          16           8           5           5
   9.2138555712200226E-002   9.5725790677542763E-002   6.7195369252975437E-002  -9.1240607757650333E-002  -1.6830368296631308E-002
  -6.5606087229292939E-002   4.1080448967292169E-002  -9.2221435072902203E-002  -6.3683679329000653E-002  -8.4372836344450385E-003
  -5.3005296678386944E-002  -8.1492279072433282E-002   8.0183081852141833E-002  -2.3531457620636648E-002   3.3577362846827025E-002
   6.3558293786520406E-002  -6.0477428933875636E-002   7.9220654784401046E-002   5.9609398231051519E-002  -2.3424826437886983E-002
   6.5013270288924258E-002  -2.7442415354368557E-002   7.0621121997008721E-002   6.6128875793235273E-002  -8.5072479347264793E-002
  -6.1254733833301087E-002   9.5088979221547423E-002   8.1797361295299006E-003  -2.0105067927796171E-002   6.4284581452212552E-002
  -6.5971601917083400E-002  -7.7825152280714969E-003  -6.0006688511312252E-002  -2.7888227711221295E-002  -7.5335975283907800E-002
   5.9492539176714203E-002   9.4238171960493708E-002  -4.4067593105731384E-002  -3.4426370022657540E-002  -9.7986318322273960E-002
   3.4939839206185819E-002  -9.7780101610680042E-002  -8.7579160911639573E-002   8.3095030434258740E-002   5.2712570388325400E-002
  -5.7978874797614099E-002   1.6576011570525247E-002  -8.2381958810608419E-002  -9.6274950155409100E-002  -4.3315008982397554E-002
  -8.2641694811588220E-004   1.8253306443001421E-002   1.3398683647553016E-002   3.4805614405662377E-002  -5.5109492668407506E-002
  -8.4419499519484881E-002  -6.4551984505477639E-002  -9.0789463550922878E-002   3.6101437679492601E-002   5.6865881940573265E-002
  -5.6962015673136267E-002  -2.8180086741064689E-002  -8.5680668331965498E-002   7.9319137742471617E-003  -8.1637206195469464E-002
  -8.0985229254335225E-002  -6.5378527868668684E-002  -5.8448656649440003E-003   5.6691762531290796E-002  -8.1937436500412672E-002
   4.7873024135880347E-003  -2.6276886720576462E-002  -7.1296624251520918E-002   8.1418902872525001E-003  -2.9220380929844032E-002
   3.7330914593094462E-002   9.6734551256208532E-003   4.7496364639633928E-002   7.5645871982352939E-002  -2.1105726327989006E-002
  -6.9742011488890032E-002   8.7660197303165141E-002   2.1276528202153935E-002  -7.2864249233891620E-002  -7.9840628384360471E-002
  -8.2782680104591763E-002   1.8668269635053840E-003   9.7261584782804000E-003   1.8661313172731498E-002 -0.10027021035346466     
   1.2712711109478581E-002  -9.5470089120530816E-003  -3.5356299124630494E-002  -4.4156843528756977E-002   4.3044984453496964E-002
   3.2180284547030230E-002   9.4681156627213617E-002   3.8146189210382840E-002   9.2757759294774492E-002   1.2799568394536540E-002
   5.4269676622121253E-002  -9.8123289657986723E-002  -2.1771394209913610E-002  -2.2433668129818334E-002   9.1139292737791061E-002
   9.6155011335951168E-002   2.9021883376963629E-002   8.8732742078224208E-002  -8.8404304249726035E-002   9.7252178345611118E-002
   2.0193917960450235E-002   1.4472226208589780E-002  -4.3363680969375408E-002   3.9517499834321484E-002   4.4179710000039701E-002
   9.3702617971080329E-002  -8.4611229094518570E-002  -9.4594357541496366E-002   2.0734991160048472E-002   8.2359265543294993E-002
   8.4087765346758048E-002   1.8254167900049641E-002   7.2450224677051478E-002   8.0607928553734318E-002   1.0831540675758497E-002
  -7.5935824468762361E-002   1.1893537976892146E-002   5.3504443087114308E-002   8.8863017808177049E-003  -6.3202932333005418E-002
  -4.6040035649949837E-002  -3.7426763303513438E-002  -9.0890615158131224E-002  -7.9470395275370143E-002   2.2301819892683594E-002
  -5.5433407549123374E-003  -2.4527282580028155E-002  -7.6971260996922558E-002   3.1029071520598524E-002   3.1261557787075588E-002
  -4.1480772616428560E-002   1.1910174420932644E-002  -3.8904240348363997E-002  -8.4742622392814604E-002   2.5870879509442019E-002
   1.5060747311018899E-002   6.9482829993095782E-002  -9.7167190970719377E-003   6.8598839791459448E-002  -2.6714138700538965E-002
  -5.3444556250460866E-003   7.4626772683073606E-002   9.5883342564737420E-002   7.3837684989809327E-003  -2.6473129694556470E-003
  -9.5697159696320394E-002  -1.0692736068372994E-002  -6.6464495791108885E-002   4.4833144714722932E-002   1.8356037426786178E-002
  -5.2880608913918874E-002  -2.2736822791808227E-002  -4.6590699610097826E-002   3.7937370972109606E-002   5.9619621102186035E-002
  -6.5528777775592711E-002 -0.10076511606638970        8.3158476071556256E-002   5.1138925238259324E-002  -1.2081921694025288E-003
   1.5441765041621352E-002  -1.2651542758519561E-002  -6.0584229221772118E-002   5.3016936314167096E-002  -7.5805294711154977E-002
  -4.8309919105842578E-002  -5.1672156915643266E-002   8.1165351593975449E-002   9.6483064340500982E-002  -9.2738718830115099E-002
   5.5680703023890152E-002   1.6542368463219430E-002  -4.3179571889238808E-002  -4.1240489086241082E-002  -9.4431922949351182E-002
  -2.3238381782440837E-002  -3.2012744506814572E-002  -7.8160696103306032E-002   8.2600173528270884E-002  -5.8572169009026058E-002
  -5.0331878758985565E-002  -8.0273397230019347E-002   4.1607278848431323E-003  -1.7248783051099895E-002  -1.9206977832949446E-002
  -9.9975095961006871E-002  -7.2466748041573811E-002  -3.9931909303963148E-002  -8.5494668365864182E-002  -7.7023662644083904E-002
   7.5882845117454800E-002   3.0773425849351038E-002   6.3032878592157088E-002  -4.2227452054661635E-002  -7.2517505339002086E-002
   1.8120318471415865E-002   8.9817646178305566E-002  -5.8156124828210129E-002  -3.9299145345433016E-002  -4.2230127394169620E-002
  -1.1860895768366152E-002  -7.0386651642090500E-002   3.2108106610440557E-002  -2.9203051428386272E-002   5.5706550118182922E-002
  -2.8185364874347290E-002  -4.9341789195523532E-002  -3.0945964561376712E-002  -9.6279753627816503E-002  -6.7598628593235829E-002
   1.3661819766057104E-002  -3.5867026159000649E-002   6.4894787496471082E-002   3.1658256195971506E-002  -9.2178523101221918E-002
   2.2903615640048756E-002  -6.5247811429277477E-002  -1.2050014147803012E-002  -5.0396071332596069E-002   9.4245609082866832E-002
  -2.6972667074470120E-002  -3.9719469677039418E-002  -1.2735373608242366E-002  -4.4382216327527334E-002   5.0830256658142788E-002
  -7.7809057180227445E-002   4.0742428512270244E-002   9.2034249503695834E-002  -3.9881776477785000E-002   6.6696629515447517E-003
  -7.7883628881628125E-003   5.8769072860260570E-002  -3.8633784844585080E-002  -2.9026381969749463E-003   1.8236175199056848E-002
   2.3342543720342234E-002   5.7186039719795696E-002  -9.5550649234456692E-002   1.1814498316340762E-002  -8.2658869004915911E-002
  -1.7927823981052912E-002  -3.4023524056378894E-002  -1.3383456671462120E-002  -7.7039719610940693E-002   7.5239519973497496E-002
   6.8812670017908556E-002  -3.4785773637509031E-002   2.0587316325698501E-002   4.4512606017332625E-002   7.9493577429033846E-002
   6.7040731294760111E-002  -5.5895147331422243E-002  -8.0613400425839171E-002   6.0057637519048863E-002  -3.7195130217208668E-002
  -8.6086760499950333E-003   9.3744964067047250E-003  -2.0071159125574025E-002   5.3767360223815940E-003   5.4649348713467140E-002
  -5.9707119141068701E-002  -7.4782553206286614E-002   8.3587405469573356E-002  -5.2218271651683790E-003  -5.9160066419967530E-002
   1.0985426541851707E-002   3.3210101637989931E-002   3.4479125221307055E-002   5.7226660552535894E-003  -6.2925647311600330E-002
  -4.0117002775909849E-002  -4.3280774349749564E-002   6.0611376807837798E-002   5.0215323082508416E-002  -3.0168050321419244E-002
  -9.9609181642503659E-003   8.8851828684692880E-002   9.7531642354256667E-002   7.9671765717812204E-002  -2.1340700384541549E-003
  -9.9414113446446711E-002   7.3821763233863510E-002   2.8180389904789122E-002   5.6078900628604940E-002  -2.1580323408340246E-002
  -3.1193105477457031E-002  -1.6557645173673100E-002  -7.3424807781158855E-002  -6.6320901279669400E-002   8.9737507656611801E-002
  -5.9706641352127339E-002  -3.2653826930263384E-002  -6.6877417732311137E-002   8.4581841222645476E-002   3.6309940150179430E-002
  -9.8560303610248964E-002   4.7438013719111903E-004  -6.9774273431581824E-002  -9.9567994660808012E-002   6.2261925294512764E-002
  -8.0359678647907481E-002   7.1111921222887552E-003   9.4130564254698720E-002   5.5398693996010537E-002  -1.0448711311580858E-002
  -2.6268854646826274E-002  -2.3697461234724274E-002   6.6661311721404506E-002  -7.6188923926349988E-002  -7.9332510832234887E-002
  -6.6820244587244754E-002  -4.7282624493548205E-002  -5.4241545613698122E-003  -5.0886922248293304E-002   1.7031455663445515E-002
   2.6157831934669855E-002  -8.7221175482137647E-002  -9.5134662428444219E-002  -4.2133673463892594E-002   6.8665754366565551E-002
   5.4092225256297692E-002   4.4430966030499829E-003   5.5841012102430108E-002  -5.0391047657418316E-002   7.1895676167519920E-002
   8.3400458172609479E-002  -5.1722812911047578E-002  -5.4279904224420222E-002  -5.3164084518228232E-002   3.8529237554239128E-002
   6.6358405895239447E-005   4.6123354406180594E-002   8.7777013040977625E-002   4.1665461668094254E-002   8.1804937700967736E-002
   8.4553870516621069E-002   6.5910218775386345E-002   6.0406745817633473E-002  -7.6163752561508466E-002   6.7613453449212269E-002
   8.1438158256598323E-002   6.1575381337564662E-002  -6.5632767584908186E-002  -3.5456231874418545E-003   4.9630607691352087E-002
   4.6698832002809575E-002  -6.6992151280227341E-002   3.6384135322964931E-002   6.7142547316043522E-002   3.1953425926432829E-003
  -8.8083857301801141E-002   1.8340326442976649E-002  -6.2422107327367908E-002  -8.7500656829292631E-003  -3.5017765108359217E-002
   1.5294497532187078E-002   2.5371912500357172E-002   8.3058927472241233E-003   7.3721907570817535E-002  -2.0699783799737338E-002
   1.0818896738117659E-003  -7.2416868547377569E-002   7.3446071520830242E-002  -6.4971388136030289E-002   3.8832990607689396E-003
  -7.5490229168499595E-002  -4.6849622001803780E-002   6.0405141995712258E-002  -1.9020820718883300E-003   7.2224813842897306E-002
   9.9545197330492885E-002   8.1309357546455921E-002   3.2191889562242490E-002  -1.9900603093233230E-002  -1.4843978054509573E-002
  -3.9567700669690939E-002  -2.8976006748538462E-002   5.6326719324960653E-002  -6.0185281457004823E-002  -3.8811594319698425E-002
   9.6608301313971384E-003  -2.3914526174816972E-002   2.8811802172397497E-002   1.6828844212459559E-002   5.6220815862388848E-002
  -5.8416033755039919E-002   6.7706744275692538E-002  -6.5669710925844935E-002   8.3249984178066977E-002  -2.1939487165368903E-002
  -3.2267699818002593E-002   7.6599606175876980E-002   6.6452154563293425E-002   9.1716155820403378E-002   1.9812379271258434E-002
  -4.4183474395348095E-002  -2.3896172042896346E-002   8.7160237689927145E-002   1.7828964280890095E-002  -3.0757738758656197E-002
   6.0028596509330033E-002  -3.5357541247736241E-002  -8.0613350557157543E-002   6.2447956925684785E-002   3.1174806750773335E-002
  -7.5783442333658343E-002  -5.9281547702038466E-002   5.2464574009056554E-002  -7.1774069363026646E-002   8.7136258671936511E-003
  -1.6908811135106328E-002  -9.2292754580347483E-002   7.2611925234144684E-002  -4.1729872005930896E-002  -4.0886178947184409E-003
  -9.1173007727269301E-002   9.5531715661701461E-002  -4.1008959862661169E-002  -9.6822365009741188E-002  -7.9463550101388031E-002
   9.1677312323710514E-003  -9.4861269218474778E-002  -2.3206266423243978E-002   6.5843564921629100E-002  -4.6895041537063441E-002
   7.2226822329151674E-002  -9.7308772976756122E-003  -9.1588069343900444E-002   4.5124684660841049E-003  -9.7146274454468981E-002
  -3.8557720693474171E-002  -9.9723609143636247E-002   4.8386040868699805E-002  -1.6883606363559147E-002  -2.2625803209106607E-002
  -4.6198068810874668E-002   7.1388751294792649E-002  -4.0768343124412396E-002  -8.8025921146663286E-002  -4.1844892774678205E-002
  -7.7740561666121935E-002  -5.9301130020988448E-002  -5.6024659279922999E-002   3.9617241086197130E-002   9.4271374322005969E-003
   3.2985190977878498E-002   6.8603755938980604E-002   9.8938573729207089E-003  -1.1601439300331127E-004  -8.7317165830569393E-002
   5.1583629988304958E-002   9.3456408917673608E-002   6.8392380251037110E-002   1.8668067603224526E-002   1.9357695743496450E-002
  -2.4655822772242791E-002  -2.7670567128241383E-002  -2.6201122147071002E-002  -3.9177089206964458E-002  -7.6680997209924356E-002
   7.6162411715812880E-002  -5.0188069369336043E-002  -5.1747794199020695E-002   9.2734873004298418E-002   6.7584173986787302E-002
   2.9248428940975305E-002   6.7017339094077547E-002  -2.4370438117006545E-002   1.0307595679685632E-002  -2.6634915836008164E-002
   5.4913752915350771E-003   7.5007499815680774E-004  -5.4368025428357834E-003  -7.9057450353209699E-002   4.1546100474061765E-002
   5.7981846743440597E-002  -4.3171943863648331E-002  -5.9574010726492793E-002  -4.8525100616238562E-002   4.9518370018113073E-002
   1.7518175256701677E-003   3.6523053032476181E-002  -8.7480783147833391E-002  -6.3705127947547568E-002   8.3034121202583536E-002
  -3.2769612200300280E-002   3.2623867066391755E-003  -3.3389052800668756E-002  -6.7721732056746781E-002  -1.9864168099106225E-002
   3.3807747269071368E-002  -7.4657380304718288E-002   4.3926838243625208E-004  -9.4229245661387448E-002  -8.7248053732327510E-002
  -8.2241304078420910E-002   1.8688895376136605E-002   5.8232863581440086E-002  -1.8361344675337787E-002   7.3224832742070450E-002
   2.9736164545360946E-002   5.0903590089865371E-002  -5.2765422244128883E-002   4.4680681480107738E-002   2.4132426240279239E-002
  -9.8631810440669557E-002   3.2085075179845372E-002   7.4705159818242287E-002   7.5569264754849361E-002  -5.8418247804540059E-002
  -8.4497385104064293E-002  -8.3349184748379698E-002  -4.4061285223858611E-002   9.5538018178054282E-002   8.2470891603945246E-002
  -6.2349137219303331E-002  -5.1335990654479205E-002   6.4597199125502019E-002   4.2182064378226405E-003  -8.3708319010880328E-002
   8.4854447074699108E-002   1.9085427765094521E-002  -2.6197910150523803E-002   8.8323239437974710E-002  -4.0831739269683462E-002
   6.6870209814896497E-002   9.9212589593645151E-002   8.6239858743249867E-002  -7.6641771954102794E-002  -4.0421272691486272E-002
  -4.6554271482706662E-004  -6.1294534895060555E-003   2.0655172268255789E-002  -8.0715615917735503E-002  -6.1000622643146110E-002
  -8.5719560889503846E-002   6.5290408186165022E-002  -9.6401875151974070E-002  -5.0894715972608251E-002   1.1210709022957347E-002
   6.6018013186301183E-002   3.3203045188032201E-002  -3.9640747822286354E-002  -4.5855364088344307E-002  -5.7859870149581188E-002
   1.7018469137980500E-002   9.4232205947197015E-002   7.0297636706213390E-002  -9.4569871914726766E-002   3.5542911469471001E-003
  -7.5804849139869956E-002   3.2211584837004002E-002   9.4078321340085633E-002  -5.8501296636376656E-003  -8.9858475711998134E-002
   5.3753123387517811E-003  -3.2925749753367657E-002   1.4359161962600767E-002   5.2389618029813644E-002   3.0851724812648414E-002
   7.0985280496608585E-002   2.4337785109557003E-002   1.8539394076590939E-002   4.9901981767445744E-002  -2.5176551940829354E-002
   8.4987445862582042E-002  -2.7516244247654056E-002  -5.3665400798472797E-002  -6.8839616309280718E-002   1.8213923342905967E-002
  -4.6257590546257978E-002  -3.5193682627912705E-002   7.8518583863722055E-002  -9.7873317859694345E-002   7.1969948535073949E-002
  -9.2440558277593163E-002   9.0052920611842113E-002   9.5676362060547152E-002   9.2913366149242810E-002   4.3425898359330063E-002
   3.5979623993202217E-002  -3.4092335769053191E-002  -3.9448033871690547E-002   1.3562857139640095E-003  -1.7227726205063895E-002
   2.7505894916756246E-003   1.9635550474492617E-002  -7.3010209248881033E-002   9.1758486357606930E-002   9.1782381757655726E-002
  -2.0242311482225765E-002  -1.6865220798828180E-003   3.7667501578742393E-002  -6.0892691758279854E-002  -8.2447320862440165E-002
   5.8428535170816885E-002  -7.0839325516876633E-002  -9.1507986983662998E-002   8.6076291845695749E-002  -9.3965830255722596E-003
   8.2487126347404752E-002   6.3728480443606822E-002   2.7914451802444097E-002  -6.0500909169583755E-002   7.7507609007037501E-002
  -7.9481535485497204E-002   7.9503100529052489E-002   5.7983154916498608E-002  -7.8670774872597882E-003   2.7553857140555710E-002
  -6.7191177199906957E-003 -0.10003724570388367        4.7440227353632090E-002  -9.9456267123495590E-002   5.8388329511452564E-002
  -7.9846859922163324E-002   6.3831003483843907E-002   1.6840648663207083E-002   9.6042255657940806E-002  -6.0369891749050247E-002
  -2.0563362015470249E-003   2.7883709562665237E-002  -3.1164638026638040E-002  -1.1924321541473748E-002  -5.0163909543735931E-002
   2.7758633827927634E-002  -6.8640317752886149E-002   1.2309765440945204E-002  -7.5137101818743991E-003   7.6353811520708276E-002
   1.0818883689678271E-002  -7.6038761048008635E-002   6.3571290053655916E-002   1.5130284919511023E-003   5.3404873818926335E-002
   1.8465101965877074E-002  -2.6435663011570819E-002   9.8403244487824240E-002  -5.1051380144444061E-002  -8.0125888154315150E-002
  -9.1962710640802872E-002  -8.3817238120243946E-003   2.9996690467974155E-002  -2.8498887921520784E-002   6.1121609966899360E-002
  -8.1519153437317124E-002  -7.7522278278953041E-002   9.6224938585307535E-002  -7.8977639340751526E-002  -4.4626927414456508E-002
   4.5076182411469774E-002  -3.9662879251863375E-002  -5.4293821995496386E-002   6.5400405448027540E-002   7.8474758793524321E-002
  -6.4260555180609231E-003   5.7817651507809965E-002   5.4726811887150457E-002  -7.7910614464654498E-002  -5.7744131981761378E-003
   8.2764036226643134E-002   5.1579505847290104E-002   5.5931954526421579E-002  -8.1803187986987089E-002  -4.0726113058021707E-002
  -8.2729544949272524E-002   3.4701287952497113E-002  -5.0292832126314642E-002   3.0979776756504651E-002   1.2069153137551499E-002
   4.6330738333380535E-002  -7.0939765934875013E-002   1.7086520337380069E-002   2.0490290390100419E-002   1.5095318118479643E-002
  -6.6210717661337626E-002   5.6386486065210240E-002  -2.4959199530044524E-002  -3.6844582774293810E-002   6.6419596966577812E-003
  -8.0726574961533959E-002  -5.4184344093291308E-002  -2.8363502921212279E-002  -6.8916391826182283E-002  -8.8166334578565236E-002
  -6.4156185949107075E-002  -5.2641570590198278E-002  -9.6608774055922594E-002   7.7861268287863772E-003   6.3304034092396461E-002
   8.2562124325473801E-002   1.8024182723602056E-002   3.4190938186038994E-002  -4.6819798541575405E-002   1.7063324785934350E-002
   5.7508240763764935E-003   3.2293644051901362E-002   6.3918872522567222E-003  -9.1574103980781363E-002  -8.9116112056939562E-002
  -3.3268368573198967E-002   5.5684376125229952E-002   5.7283986739625675E-002  -7.0736580385618846E-003  -1.4418880117026221E-002
  -1.6009694196220188E-004  -3.0725934471556048E-003  -1.6419768418749116E-002   5.2558223740543204E-002  -9.5967238613470743E-002
   8.4605641257877257E-002  -1.9207865778399801E-002   7.2936278378284633E-002  -7.2756786696257444E-002  -1.3559534457122406E-002
  -2.6557885476619678E-002  -3.4982712431159496E-002  -7.6894316464054827E-002   9.3735012627454997E-002   2.7377787612616479E-002
  -8.0186413542034443E-002   4.9010396514002033E-002  -7.3814127197423238E-002  -9.8006925401106157E-003   4.4434230373086865E-002
  -3.9346633070822517E-003  -7.7734871682255596E-002  -2.2540599406200238E-002  -1.1015136493528472E-002  -1.9872132967910270E-002
  -3.5859397595483657E-002   8.2585765612534723E-002  -8.3191544824169045E-002  -1.4972063014867929E-002   6.5334798702480846E-003
  -7.3703535018431271E-002   3.7613962032116838E-002  -6.8136822513115772E-002   4.7305265881777185E-002  -7.5477794971912482E-002
   3.8752111706697269E-002  -2.2273290463975224E-002   9.3674584994547325E-002   1.8386659987909039E-002   7.2263115409704912E-002
   7.4274543043125182E-002   1.1074934972949030E-002  -1.8612873609581984E-002  -5.9438195863417205E-002  -7.2145859186538569E-002
   6.9223401635505458E-002   5.4942012230405152E-002  -1.3041691027360740E-002   2.3112525618439118E-002   5.0668498558602643E-002
  -9.3333293176410176E-002   1.4880716182642086E-002   4.7536974800847571E-002  -5.8036031513284805E-002   4.8321748939695826E-002
   3.9788678834915665E-002  -9.8238743488070962E-002   5.4440346662814353E-002  -6.6384367473291017E-002  -8.1814953309659752E-002
  -7.3513974007373112E-002  -1.1097217498493414E-002  -2.0586899325712514E-003   3.8679361010356406E-003   6.8429925748769563E-002
  -1.7809846590091768E-002  -5.7358776512679455E-002   3.4636072479638881E-002  -6.2149545086092869E-002  -8.1149027762436460E-002
  -6.3808556359418275E-002  -7.3796845335769801E-002  -6.8961862199477817E-003  -6.5907810665974315E-002  -7.8879798141895760E-002
   9.9341001264318662E-002  -9.8382420547719687E-002  -5.6993898839602097E-002   8.0198417949750786E-002  -3.2173998612914013E-002
  -3.6914704656806338E-002   3.5285114172385029E-002  -4.1653864021333815E-002  -6.6462051528814708E-002   5.2595826434928425E-002
   7.5442318456977062E-002   1.3681557209387627E-003   4.3073984583780714E-002   1.2052191230726398E-002   7.1118596068836706E-002
   4.7130628721392551E-002  -6.1751997687051939E-002   5.4671637458673740E-002   8.0494602853653938E-002  -1.7742850185064633E-003
   3.6750153751583289E-002  -5.3755162168056196E-002  -8.8801759604157718E-002   5.9020204646925110E-002   3.3761407117989772E-004
  -6.5350661675662863E-002   2.6294598876623377E-002  -7.6463772079844880E-002   1.3897623784495010E-002  -9.5688330866206733E-002
  -7.6290722611485505E-003   1.6172577699739631E-002   5.6240197565732572E-003  -5.2683650048871968E-002   9.5784162563311792E-002
  -7.1786060818991970E-002   9.4416700353330288E-002  -7.2134965338456564E-002   3.2827787169254517E-002   8.4508045177490790E-002
   7.9462991899223512E-002  -1.4948767170562023E-002  -4.6674261237842234E-002   6.2873098693143961E-002  -6.5457143140101745E-002
  -1.2193659970765942E-002   3.5561146147036232E-002   4.0100578637985978E-003  -3.9566260380684753E-002  -5.9267761338885963E-002
   4.8610977197564173E-002  -7.1607250407609263E-002  -2.7143412338229374E-002   6.7286609227879851E-002  -1.3275018961943484E-002
   1.6127818757075245E-002  -3.5675060200582573E-002  -9.7585011860660154E-002   6.6149414792897904E-002  -5.0330902540597619E-002
  -7.3111404022052420E-002   2.2915692683866909E-002  -5.5344729424521656E-002  -3.2848405952358432E-002   5.0437035470725880E-002
  -1.4023811466299075E-002  -9.2550399007845535E-002  -2.1836325945763402E-002   9.2598447764378519E-002   4.1326711293923374E-002
  -2.6823835611748972E-002   3.8025114367157692E-002   7.6589807149048186E-002  -9.1501939562786599E-002  -5.8961334832931832E-002
   5.1313431110817383E-002  -9.6945210485397809E-002  -6.5033294223549656E-002   8.7224690184088627E-002  -2.1920679516613684E-002
   2.7892872796855029E-002  -5.7453504088075251E-002   3.9626782068962862E-002   5.8673323609962511E-002  -9.3221072063795596E-002
   6.7782145004274041E-002   1.2358091253200540E-002  -9.5701197161714102E-002  -2.7474528927469849E-002  -4.2974166136293311E-002
  -7.0868720218053127E-002   4.0367254491614143E-002  -8.9253835246006913E-002  -5.5067324288696533E-002   1.5502489736565674E-002
  -4.7019938432260461E-002   7.5647718765160993E-002  -8.1846197978937968E-002  -1.7699703509496543E-002  -1.7049097769542259E-002
  -5.5280915720046508E-002  -9.9144248988193538E-003  -6.6672207637521311E-002  -9.5956342202252659E-002   5.8620783968219577E-002
  -7.0058609937742988E-002  -2.8158678552902563E-003  -7.9817368434694475E-002  -6.1284462919999599E-003  -8.6707036933613868E-002
  -3.5550515214169014E-002   7.8285182593020447E-002  -3.4286288296479721E-002  -2.7281370636955841E-002   5.5177803854878169E-003
  -3.0458401303491870E-002  -2.8169758945206614E-002   6.4864504989941372E-003  -5.3833680329693108E-002  -5.6673717130220701E-002
  -7.9969851390877478E-002   6.2290924263286022E-002   4.2907430991057885E-002  -1.6459090736326648E-002   1.5469011015732238E-002
   5.5178514575693668E-003  -2.5284918690145545E-002  -3.4678681215779814E-002  -4.3738372758887818E-002  -2.4091880988042713E-002
  -2.6263302939617216E-002  -8.2289358047793887E-003   7.3083411384216548E-002   5.6253120183655976E-002  -6.1542419377270299E-002
  -4.1655952551635719E-002  -5.0609341597591586E-003   5.1387447430844169E-002   2.2511117043388928E-002  -7.4930845472851171E-002
  -4.0460402298217353E-002   3.0496941217292576E-002  -9.9438303784113474E-002   9.5296976813951870E-002   6.6617376023676927E-002
   4.2562222095025394E-002   8.9544731490548465E-002   6.5912555104361290E-003   2.8417893771562612E-002   4.9135909559439465E-002
   6.7903541221553593E-002   1.0883902760800670E-002   9.1485802992460036E-002   2.1345615808206382E-002  -7.7361421256393989E-002
  -7.5791580669887559E-002   5.7984067254042398E-002  -3.3738785469884507E-002   2.1174197194952112E-002   4.1083368094503789E-002
  -3.7496657689436712E-002   8.0873849368362283E-002   2.8957742458701891E-002  -5.8809829946023164E-002   9.9809909478833572E-003
   8.1330503746354907E-002   3.5406901742782902E-002  -5.3534709438767689E-002   3.7258312614627150E-002  -5.1537017872976786E-003
 -0.10183363280155798        8.5369664331285650E-002   4.5639003399991260E-002   1.5952707706656827E-002  -9.0708635470643978E-002
   3.6305867156045848E-002   2.9112911681071607E-002   7.4721214521639642E-002  -7.8426573052030504E-002  -6.8286707754805040E-002
   4.1510968868275922E-003  -2.5520577277649142E-002  -3.3144553508268747E-002   9.2242770647010513E-003   8.0993863767595486E-002
   5.5104906168220995E-002   8.2584392474938539E-002 -0.10315407913663087        9.5339201238583748E-002  -1.3069348168931459E-002
   8.3088807635257628E-003   7.8585676259255180E-002   3.7593846277170738E-002   1.8880936658332999E-003  -7.4066580744046734E-002
  -5.0962440643410205E-002   3.9333605758547503E-002   6.0720813698606234E-002   5.8550847861373538E-002   8.0299747208922318E-003
  -3.0270113333921243E-002  -7.0872811171569239E-002  -4.1099022385321891E-002   5.8950457219624788E-002  -8.0579773527884618E-002
  -3.3077851962317356E-002   4.2420269372059081E-002  -6.1694195594536101E-002  -5.3816036710154516E-002  -1.3312242592517209E-002
  -3.4778608586671228E-002   5.4848320067944600E-002  -7.3600874555402193E-002  -7.7152311995532352E-002  -4.0854644231370241E-003
  -8.8977228682167189E-002   5.9746630835695841E-002  -2.0677332564968502E-002  -9.0075646880133503E-002   6.2271195876159015E-002
   5.2682655715191526E-002   2.9123187280188433E-002  -4.3530414951870204E-002  -2.1724886586584270E-002   4.1450269328414974E-002
  -3.0553056563207307E-003   4.5336412773760028E-002   7.3792335579145066E-002  -7.1750044509499525E-002   8.6061575630037954E-002
   9.6049003935441912E-002  -6.3128038430630584E-002  -3.5914636133558255E-002  -9.7849623079400344E-002  -6.4434729341887612E-002
   5.9593177955212240E-002  -7.6745454541523303E-002  -3.6255331148276788E-002  -9.6523260128642291E-002   4.3098371965714928E-002
  -4.2568532433071099E-002   7.8000060700162188E-002   6.7552278330982138E-002   5.8230249161368215E-002   8.0197681710257054E-002
   1.3897074435282829E-002   6.1219903239798923E-002  -7.1884001663985356E-002   7.5688106989307516E-002  -1.9537303830305238E-003
  -4.9727026109938621E-002  -8.4189371602411814E-002  -2.2452913031375452E-002   9.2149998115621398E-002  -2.6649809120026166E-003
   5.7647474724104163E-002  -1.8759164677651326E-002   3.2607921248182577E-002  -1.1991713207236266E-002   4.0222678747806433E-002
  -4.3594098049808058E-002 -0.10081203637253582       -7.0191912705058840E-002   9.0023227185803939E-002  -5.5908680479448802E-002
  -6.1704243347617753E-002   2.6927502061513616E-002  -5.3562977057621712E-003  -8.0787368479945873E-002  -2.6057124349293883E-002
   7.8552570347260209E-002  -3.9705654003935047E-002  -8.2019797423932311E-002  -9.2939238720322170E-002  -8.0113755416200430E-002
   5.9542732963625881E-002   1.6912599299087918E-002   9.5847269100887200E-002  -5.1308270772537037E-002   7.6524280703813730E-002
   2.2626173669351372E-002  -3.9066603734755527E-003   8.2817366450521596E-002   5.6051079762660730E-002   5.4210195855763213E-002
   8.2389792299799688E-002  -1.6064478168217277E-002  -9.1072623721620369E-003  -1.2673935525552993E-002   3.5949139277581518E-002
  -6.5798970994268666E-002   6.9590414706246481E-002   1.9079143022132233E-002  -7.9168383748021695E-002  -1.0505313982406062E-003
  -5.6642623395958602E-002   9.4263234109640701E-002   6.1369866112346121E-002   2.8157639710625848E-002  -9.5669721974358829E-002
  -7.1016855371475382E-002   2.4248917663076769E-002  -1.0747998043630358E-002  -1.3265176841373561E-002   8.8095380961041692E-002
   1.6937280227157354E-002  -6.7047506102935583E-002   3.4649133064176232E-002   7.2183532938590207E-003   7.8289286533607838E-002
