          16           8           5           5
   8.2522546238595645E-002 -0.13024787250429343       0.11567817304301264       -5.2638122160488875E-002  -7.4070207460098800E-003
   6.8473171401548613E-002  -9.0469395736350447E-002  -8.2683786639265511E-002 -0.13389203978513611      -0.10671559466798033     
  -3.1708158476185543E-002   2.5416978124145298E-002   8.7253068108996010E-002 -0.17312800916566878       -5.7596010115613043E-002
   5.0140888260418848E-002  -9.7857460822323356E-002  0.18529752171334690        4.4923513513116804E-002   6.9106149113475077E-003
   3.1360361025327382E-002 -0.10722129564917257      -0.10844993634858666       -9.3930716172111781E-002  -7.0882105447228505E-002
   9.0824676228721410E-002 -0.10711943690067872       -1.7934011038920554E-002   9.6673148893865010E-002  0.14820637274270476     
  0.11515247936439051       -8.7294403446780092E-002   1.5729447103898730E-002  0.16309256836990377      -0.17057793269646671     
   1.9379139024770280E-002 -0.13020690520773087        8.9189001711117544E-002 -0.11845817369019920       -5.1872505635469114E-002
  0.10386084275397689       0.29771506177845614        1.4127386091421119E-002  0.11432180703419620       -2.0755564365122076E-002
   8.6000703344904436E-003  0.11537084495048389       0.10691982482372628        3.9111697473452979E-002  0.14346439240172060     
 -0.18747349103480143      -0.19458263262878714      -0.14053856547931048        5.4216854493369153E-002  -2.1174156687686841E-002
 -0.10485282168064454      -0.14385640410067074      -0.23222576493006317      -0.22479091650836211        6.3772737534463858E-002
   2.0186689175982826E-002  -8.8691822664615852E-002  -5.4190611766957442E-003  -5.6497671610964098E-002  -9.4255983413681910E-002
  -3.5799651288962890E-002  -4.2293615380635703E-002  0.12172144191837235        4.5955935869508698E-002  -9.4393538487771045E-002
  0.12303864862736820       0.24324564483447697       -2.3048139311710805E-002   8.1697528774300768E-002   3.1922689960846275E-002
  0.18288759079931596       0.21679962360891461        1.2396329958123897E-002   1.6782971277179502E-003  -5.4853504974770581E-002
  0.16702133702687832      -0.16308995767378873      -0.16200801532436812       -7.6248482262617698E-002   3.3360773962040043E-003
 -0.14592021770971583       -3.8643620878904821E-002 -0.19115062303081015        1.2926150679677260E-002  0.11100502287967406     
 -0.21868952256944599      -0.16314882091941840      -0.16812447379754134       -6.6767233501391368E-002  0.14493917858346297     
  0.21989681949936737       0.24707596488628550       0.14931257029381625       -3.5728119081974014E-002 -0.12102096692964168     
  -2.1478232802957447E-002   1.1388780608756574E-002   7.9259932859469431E-002   7.0084420828364982E-002   7.2180031509817139E-002
   8.7250022832265933E-002  -1.4519243171384668E-002  0.14311324456117394        8.4080976479759706E-002  -8.3341545160841704E-002
   8.8414194710508306E-002 -0.15158468813133000       -9.5063603788105827E-002  -7.7464519445248403E-002  0.15565093306127320     
  -4.5662811992150393E-004 -0.18235975732189313      -0.14294326831675644       0.17012788847994234        9.4882722811198444E-002
  -4.8780748421870780E-002   7.9657806609795961E-002   3.5066811672340624E-002  -5.9619925855176857E-002   2.0566832731724279E-002
  0.12632785746207750       0.15433206763775792        2.9683913257522551E-002   7.6475500904900476E-002  -2.8806782986775796E-002
  0.17736981122406781      -0.12359318405777617       0.13731608732133224      -0.11364083112290251       -8.7539613828883034E-002
 -0.14037375729706100        2.9524939469758659E-002  -9.8597991924137068E-002  0.11573306013241001        9.5421327915349921E-002
  0.12804651573231110       0.25640839641475222       0.28195458105560123        1.2746342081296181E-002  0.15235921082321122     
  0.25151370564498249       0.35589165529806122       0.22795627186062267       0.12000544613217762       -4.8430406008432729E-002
  0.18145694244106561        1.3518492917811768E-002   4.6741313506592094E-002  -4.2027664434119962E-002  -9.2145551089471034E-002
 -0.18213430345208642      -0.15057265902363212      -0.13245545258860345      -0.12782757639113482       -2.8654843839769909E-002
 -0.11471179236303100      -0.28936853765234682       -3.3647273435229601E-002 -0.13950058270782989       -1.9064886414842191E-002
  0.14826387371789343      -0.11745811099350317        6.1808107061885602E-002  -4.7950946469049655E-002 -0.13093056006057105     
 -0.14200728653518754       -3.4277355843741052E-002 -0.17681353534505734        3.4955266358686510E-002 -0.10962043554499638     
   9.0940047126928131E-002   7.3760525047884509E-002 -0.15550710143681939       -2.6335782087569443E-002  0.13516049784224179     
 -0.13722914128558897       -2.5704598875779115E-002  -6.8902323931757853E-002 -0.11516409732971782       -2.3368453806361777E-003
   8.2430501611521656E-002  0.15166836099808831       -9.6718121159150346E-003  -7.1913246431869013E-002  -7.0614867510158885E-002
  -9.8823744428643959E-002  -7.3751569644087786E-002 -0.18079718819001106      -0.14947467176381368       -4.7754828869914681E-002
  -8.1423492587420279E-002 -0.13895668716352136       -7.2212901656223488E-002  -8.0814468569452930E-002  -5.8284752130346014E-002
 -0.13481980709624666      -0.10747048706207452       -1.7575506559173216E-002 -0.13672063244327098       -8.2792901152979326E-002
 -0.14834130182843280       0.13014031838121379       0.12587320685213643      -0.10077777303111264       0.10032139192233400     
  -5.8951142201830932E-002  -2.4276718213562001E-002   7.4191173278777153E-002  -9.2141858092688711E-002   3.3399045962138607E-002
  0.11684844930811167       0.11104412438448205       -9.1471014202476504E-003  -4.8429853535089662E-002  0.15687178808621666     
   9.6840772259946306E-002 -0.11445534640541609      -0.16803214713688389       0.12943346479050297       -1.3197631698351451E-002
 -0.17158844303270102       -5.4543991876189524E-002  0.14390517989996676       -2.9238776240583207E-002   1.2525883145539792E-002
 -0.14281781595903043       0.15550762174952337       0.12167107518089246       0.15766685192605454       -2.0215516980456590E-002
  -5.1826207189144088E-002   6.1965724190209799E-002  -5.1134853009306785E-002 -0.12264906429226322       -7.4722447188796462E-003
   3.6529292568407493E-002   8.8991395644454602E-002   2.6883818562025600E-002  -2.1268148299565689E-002  -5.5076876798045286E-002
   1.5341483092620820E-003 -0.14703420591365990       -3.4923200585051467E-002  -5.6527676254513069E-002  0.14256283879676121     
  0.10107699189889253      -0.18383050311638419        9.2296311038942910E-002   8.4547056987835517E-002 -0.11160576555619070     
   8.7525488507273888E-002 -0.23209419216969782      -0.13175412995676866        7.2527204506992460E-002   8.1194257147195734E-002
 -0.22686279083100774        5.4315145393595006E-002  0.23079108219864058       -4.2327518438856557E-002   9.4749063512600318E-002
   2.8255167277899212E-002  -7.3534774611097323E-002  0.16009815549860076       -6.0239270117424443E-002   2.2250857742995525E-002
  0.18694650501424862       -7.6914470521504227E-002 -0.12004754703102702       -6.0058133201217771E-002   6.5397349079094697E-002
  0.16354710141375092       -8.9871586186402438E-002  -6.0946546846283332E-002  0.11722161647546310        3.1688822263440261E-002
  -3.9843967541895141E-003  0.16187512147628971        6.8968866850292632E-002   5.9628691318121055E-002  0.13748200309385131     
   7.5458975701352751E-003   8.0069531128728028E-002 -0.12520847862054552      -0.19743325938057946      -0.19316673562777939     
  0.17583570370424406        6.8994811858667224E-002  -1.9388622309566381E-002  0.13596538853697154       0.13148770252951172     
  0.11536635005098315      -0.13723498045111326        2.5893845859824866E-002  0.10631605242710229        7.6893386914063874E-003
  -4.6400213881240791E-002  0.10321185235636235      -0.15756646725131959        5.2246688842780303E-002  -1.2754949729655386E-002
   5.7657810691732703E-002   7.4458424850774876E-002  -2.8591002706776607E-003  -4.9411051939559240E-002  0.19346587365288687     
 -0.19359278454289125       -7.1927534781466330E-003  -5.3350148833770164E-002  0.11725669425816816       -4.2864777448496899E-002
  -5.1864159548293584E-002  0.13162347936768970      -0.15575794107760949       0.14264574831618829       -7.3374053282128343E-002
  -5.6796836829720830E-002  0.12465631164981986        9.4656550309176163E-002 -0.12754845724448494       0.14184260640353652     
   7.7912302731788591E-002  -9.9510737690345880E-002  -6.1617308934680320E-003 -0.11561271205424686       0.16535661403297844     
 -0.11576745629832758       0.15201134185126045        1.5749773303623475E-002  -4.0188459880858597E-002   9.9174380094295578E-002
  -1.3561399752655058E-002  0.14638967298096106      -0.12019549295020453       -6.5311508640941748E-002   8.0639730483884703E-002
  0.17336951489787980       0.18936732826952721       -2.2983883107667295E-002   5.9152395757850910E-002  0.12137984286430405     
   3.4126383916554593E-003 -0.16060083924371985        3.6539357344102068E-002  -3.0189380409858545E-002   9.7534885433653642E-002
  -2.1098943654832510E-002   1.7160064783750472E-003  -7.4266882123223271E-002  0.10468364805562215       -2.1653611950910128E-002
  -8.5202563565157471E-002 -0.22736952791384357       -3.8924654754818024E-002  -4.7170103321919440E-002 -0.13326742533374131     
  -2.7610616283585260E-002 -0.12717035242838531       0.12674753693810914       -2.4417920982519787E-002 -0.22842271801595360     
   5.2387679316182344E-002 -0.10439506855759977      -0.16310173678614359        8.1800298987868295E-002 -0.11186688071142427     
  0.12483993996072515       -5.1954242669082648E-002 -0.16375826734855542      -0.13806697071343801        4.2757222099043979E-002
 -0.17848542994734970       0.12528238634918071       -2.8231153935045245E-002   4.5567966658282430E-002   5.6938500764137694E-002
  -1.7964452892683280E-002  -4.9546757779666779E-002  0.14155022518017249        1.8629439883829025E-002  0.15378480148079440     
   8.3252692430316647E-002  0.15115012300202554       0.13350538847273163       -8.5162187555659255E-002   4.9068367867577282E-002
   9.3790181198624825E-002   9.7902967083817849E-002   3.3708592447340480E-002   4.7312279987165098E-002   3.1415808941230146E-002
  0.16118480988695966        5.1748079412289403E-003  0.11231026325050178       0.11432847615744612        2.3296153286544729E-002
   8.7735301521201722E-002 -0.22419778257930664        6.3597045670702679E-002   3.0532842646054860E-002  -2.7607695206870890E-002
 -0.10280094259093912       -4.2596550380046207E-002   6.3496952808093990E-002   3.2770670694139997E-002   6.4237226122263388E-002
 -0.16803805622171603       -8.6136955574181006E-003   9.9930392864875067E-002   3.4578463115519598E-002  -4.2838087758382687E-002
 -0.12529902113003352       0.11769702475442449        1.8428962320927585E-003   8.2514500406103086E-002  0.13808120914250704     
   6.0248482743706887E-002  -4.3418877874039426E-002   3.7668016457977051E-002   3.7431189561858147E-002  0.13942738780993388     
   8.0227419890839591E-002  -8.5201512424921688E-002  -1.9231210673177301E-002   8.8558588667591726E-002   3.1473101186672327E-002
   1.8281965131940508E-002 -0.20514936497868527      -0.18556453341028623       0.15618211056337181       -8.6385586299849923E-003
  0.10981650239882308       -8.1378873936484727E-002  -7.2717067805724298E-003  -2.1774764012612639E-002  0.16327571357035328     
  -5.0183867830768746E-002 -0.11564964897787627       -6.7072669155767456E-002 -0.21992985167187390      -0.22611247541636340     
  0.16492771064439685       0.20817442863768887       0.12531126984359234       -2.7185961988814126E-002 -0.18092064783657982     
  0.20080290805962422       0.20902478959435258       0.19222943106211432       -3.3725680287985866E-003 -0.13790448798478772     
 -0.12132319493424951       -2.1374606502471263E-002 -0.19602667960204767      -0.12454496693396418        4.2702548070216506E-002
  0.10303633494885674      -0.24762811627902434        3.2895438879459386E-002  -7.5967370600976608E-002  0.13436754883822427     
   7.2732114230980666E-002 -0.13389411059915723      -0.16804509829738509       0.14269146846496977       0.13918728779496145     
 -0.21704366126847882      -0.12376773101782353       -7.9643636932415968E-002 -0.15184676029064806       -3.4623262453774693E-002
   8.8702840991186305E-002   8.7080322101091998E-002   7.2406132659374123E-002  0.19065427164366167      -0.18239379397514693     
   2.5619821847923021E-002   3.8823775902404989E-002  0.13724313603098950        5.1762098021115185E-002 -0.25396043281863934     
  0.18319843936983018       -2.2139085830220298E-002  0.11762888365242274       0.11101575854003133      -0.16041626690946523     
 -0.16979948562639910       -2.3222363069810598E-002   5.0251830893625615E-002  0.14950116037822592        5.9067030484532497E-002
  -7.5976916788837973E-002 -0.10857908236370323      -0.13717218587841409        6.9898518335754015E-002  0.11650996860153545     
  0.17335259397275310       0.11333270821294596       -1.4704967052547294E-002  -1.5231795960193273E-002  -2.0645118626497445E-002
  0.20164263734996546      -0.14242202823810080       -3.9230701143159880E-002  0.11212826131928467        7.6527578495680634E-002
  -2.6738805908820265E-003   7.2145634124653815E-002   9.1664020197490023E-002 -0.10978306411511832       -5.0023293148385099E-002
 -0.15750547493092995        6.3225045999091914E-002  0.11209394035497269       0.11363646963980367      -0.10878333948807735     
 -0.16428474694405665        9.3199249481917296E-002   2.2876699527758990E-002  -2.1525348748750121E-002  -5.6725871817668992E-002
   9.2376489211837248E-002  0.13031302909980955       -1.1471900691454777E-002   8.2626418517729408E-002 -0.13956634962381026     
 -0.16195586614491997        4.9147598272714997E-002   7.1927568291270741E-002  0.15060966879785342       0.14447990667704344     
   2.5770517816074038E-002   3.7930950708127818E-002  -5.8861952313930863E-002 -0.11171666135523184        5.8200386900471844E-004
   6.6497277810905364E-002 -0.25560599607707624      -0.16584139413455484        8.8308937059803749E-002  -9.5413764493474815E-002
 -0.10524205408313303       -4.3429085893757968E-003   2.9551522235013249E-002 -0.15906018625628426       -8.2219524804194088E-002
  0.15293586768007769       0.11490587981927657       -4.0656245621964772E-002  0.10575593372312696       -8.2860451496770432E-002
  0.14310235004791586        2.5418548026204874E-002   4.8686132995901646E-002  -3.0685452986440931E-002 -0.26604318806704036     
  0.14727720188266863       -5.9678201759886307E-002 -0.10627644402441430       -1.3002420450454379E-002  -7.0400904914828866E-002
   3.3750564355329860E-002   8.1378472802836666E-002   7.4821447819833534E-002  0.14497205541935188       0.12312599266318633     
   6.6749855542715106E-002  -6.3346700045746496E-002  0.10972481131921920        4.3161922640017926E-002  0.17178688584533222     
  -5.7597603177834814E-002 -0.15456919384418497        2.3664819264289025E-002 -0.16240908812486535        2.0980389938976343E-002
   9.2709841380391303E-002  0.13203365806651696       -6.6459278704305347E-002 -0.15215536862204487      -0.13092017744709483     
 -0.15424807172432864        6.6969829659283164E-002  -5.1268741575166511E-002   8.6118461250876022E-002  -9.0178834610261840E-002
  0.13541790914093846       -1.7692786761268658E-002  -7.5464018600531951E-002  -9.4966027855078947E-002 -0.19109316356596476     
   6.8196219371803618E-002   5.7336374929307286E-002   8.5073232665366216E-003 -0.10570745948522489      -0.13500491684147775     
 -0.14202116309107934      -0.11810550599540195       -7.7136038723776557E-002  -9.4727047484467475E-002 -0.13093198588543875     
  0.13569500012425983       -2.6912311038747985E-002 -0.14617771975573390       -9.7189623366723071E-002 -0.10396525344159974     
  0.22258217934789337       -7.4698894781540140E-002   3.4479616929953050E-002   9.7262983919165963E-002   7.9137575205823943E-002
   2.4191220433070003E-002   8.3417951807652643E-002  0.15701824353340130        8.8416478334604016E-004 -0.11619487290420369     
   5.3930881265120773E-002  0.13477973611448696      -0.18354305972215099        6.5771634368284856E-002 -0.17583441995983243     
  -4.4070890213115756E-002 -0.11513495479221331      -0.10787778603650604        8.9669310305741434E-002  0.17519635079461926     
  -8.8019497905585997E-002  -5.1022438070246201E-002  0.18620807267360662       -3.0751415358413380E-002   2.3132099232938835E-002
  -5.7907027725831083E-002  -7.5489112817508475E-002  -6.0286075202752240E-002  -5.6143810246152052E-002  0.10624095396556123     
  0.18215496807683235        1.2376793166107817E-002   3.3355756454075972E-002   6.6280914411620026E-002 -0.13623192463917946     
  0.12702335587740293        9.6778246059079406E-002   6.7410791186356289E-002   8.0157835903673202E-002 -0.10119950623508174     
   9.1595503885975316E-002  -4.4370998319791882E-002 -0.25814417808724294      -0.17318785771563941        2.8387891551525095E-002
  0.15101730435240765      -0.16689522470463919       -7.0930806670955887E-002   6.7416746677150668E-002  0.10477426592148399     
   7.7178517161734628E-002  0.16324447819615839        7.7459668334196999E-002  -4.5960031596067770E-002   6.6099668694473770E-002
  0.15112997426113897        7.6322993808343093E-002  0.13034842356091877      -0.10903463510301407        1.2303790155016561E-002
  0.15447404772729406       0.14471155159219312       0.16067440696121008       -5.5142125408857906E-002 -0.20572334525829850     
  0.28059605356537409       0.26916509913324427        3.1806915813057092E-002 -0.17155509115564921        7.5821777728740464E-002
   2.3388791764895604E-002  0.13449578088188596      -0.11953752482127299       -2.1263797087431889E-002   1.4511807948820196E-003
  0.15321642241024078       0.10120545164904259      -0.19538260180304953        9.1394920118494968E-002 -0.16781877047844918     
   9.3451379824829317E-002 -0.10371606690795301      -0.11328584886271607       0.10301322729383403        2.6629743150680559E-002
   6.7171256793722725E-002   1.4508183142766026E-002   2.7247324471157020E-004   1.5990112589265842E-002  0.17310711865467646     
  0.11515787432240085      -0.13407699876017137       -4.3652204103219093E-002 -0.17131403719899116       0.15050786546589970     
   6.6532190790187282E-002   5.4959867457680327E-002 -0.16616640021862963       0.14237436017783670       -1.1833184160310211E-002
  -3.8533310321198652E-002 -0.21374137600208754        7.0665059833999039E-002   5.1647679447474289E-002  -2.8954069376949325E-002
  0.14834735814762789        8.4579572775740686E-002  -3.7839619525679900E-002  0.10090051466898217      -0.13059448542595309     
  -8.1117053645143405E-002  0.17104345846378202       -9.0114007043727476E-002   3.7671805314250857E-002   1.7644193472470801E-002
  -3.0390387635384486E-002   4.1659529052470914E-003   6.7287921660295152E-002   5.0145843120587209E-002  0.12942489410922151     
  0.13809696476779301        7.9883829185200109E-002   6.7518434812497016E-002  0.15894802861715751        2.4672087719706220E-002
   4.0295680497716091E-002  0.16417966724187155       0.14916184411248237        9.3832839484321320E-002  0.13753265370976656     
   3.6683172501474778E-002 -0.11781700047057012       -7.4971766913684623E-002  0.15477308415540322        2.3267250121190457E-002
   3.3722205423948125E-002  -2.0349498841118661E-002 -0.19939401864727044       -6.7491082260106222E-002   5.4781738208775334E-002
  0.18466123194934506       -1.1045997584968910E-002 -0.12811664705889053      -0.15058478109203330      -0.15209730775821179     
  -9.6101027561187907E-002 -0.20944515267888059       -8.3361751592091082E-002   6.8770077135983113E-002  0.12344298618004851     
 -0.12772573442086282       -3.4794062426241980E-002  -1.9491954261943480E-002  0.11485069859706587       -1.2753342287696513E-002
   5.1055978298613323E-002  -8.0446290743282148E-002  0.10631071830393628        7.0504233220052615E-002  -7.5362770693085834E-002
  0.12253996981098983       -8.8958656810991479E-002 -0.12758088019077762       0.11738104673845755      -0.21340173141342039     
   7.8745257257867504E-002  -8.8978668351333584E-002 -0.12201673046638302        8.2728913163226340E-003  0.14499280611900073     
   8.0546764954557176E-002  0.17677623187235700       0.12989159021074795       0.15664226564479419       0.16496552249257163     
  -5.7103990345841203E-002   1.8371136968004121E-002 -0.10120803459829883      -0.14032884261090142      -0.17191710424475537     
 -0.14727566779858611        4.7745488534923552E-002  0.17579707982735734       0.13053227268664017       -3.3003945105802894E-002
   5.2965623106678633E-003  0.18148645561750248       0.15124818961662861        9.9599108870105063E-002 -0.17942876679161926     
  -4.9542116773173342E-003   5.5043836342396617E-002  -6.6043896308114775E-002  -4.5397782098757840E-002 -0.17448944046526138     
   7.8069119051569491E-002  0.15274651211443896        8.6394241842523492E-002   4.0949659420666432E-002  0.16412104205240391     
  0.12341724059642914        9.0333104442631457E-002  0.17284968978114446       0.25698898604739162       0.10258062121587536     
 -0.11284235093975672       -4.1086630871364480E-002   8.6986188421683555E-002  -8.1622934733651772E-002   4.1186409185076621E-002
  0.12106034124944556        5.0189286253681693E-002  0.12606002669320060        7.2553856329468425E-002   1.0120200789061182E-002
   7.0201983502078125E-002 -0.19340188182251511       0.10774745761752745      -0.19020151449163591      -0.14828074749445108     
   1.1507667739860070E-002  -3.8501542894610344E-002   5.5884855511651878E-002   6.5557601748272590E-002  -3.2595175514522949E-002
  0.16028874868304768       0.14904697587085147        3.8369804540233442E-002  0.28659886745340979        6.0064939514326690E-002
  0.16594422429641095       0.15449742052136328        7.9721467949149569E-002  -4.9047730640332118E-002   2.0235410227575933E-002
  -7.7312668317306682E-002  -5.9119656987757778E-002  -1.0288255377380560E-002   1.8178860796517489E-002 -0.19072247826901825     
  -5.8699699742618607E-002   7.5870705538960789E-002 -0.21980778580153734       -9.9793189246208489E-002 -0.23015575444215747     
   5.5616782324481188E-002  0.11666882617406310       -4.5373092440528423E-002  -1.8377686868048124E-002 -0.15197804170183080     
  0.12698040797660143        3.2822349912447297E-003  0.17712656899013390       0.27211280282472933       0.10098976957221412     
   9.1060696822357470E-002  0.15066176569089804        8.5417629119944563E-002 -0.14853741340243862      -0.25209730069279096     
  0.10126565482636853       0.26034432023477316       -5.7753211961621760E-002  -2.8903950179611483E-002  -5.8088755262665909E-003
 -0.10268925954217276        4.8493579138908283E-002  0.13163019849023583       -2.8724203075526724E-002 -0.12684420967043686     
  0.12317485070851004       0.11801314422861356        5.5899668068836020E-002 -0.15932713146848079       -1.4697454150927632E-002
   2.1476168208986162E-003   4.4487017050639101E-002 -0.19919839891456853        5.0508104769128696E-003 -0.12849715714044446     
 -0.11410493303958982        2.4173762296066031E-002  -2.7583195211177212E-002  -6.8332242008972893E-002 -0.11503972250211308     
  0.18597163592026214      -0.13331804102307782      -0.13216059115462017       -2.8409187664785705E-002  -6.5619549907069918E-002
  0.14840678964673679       -8.2339311291495396E-002 -0.20054138861997631       -4.5211538879682434E-002  0.20036114109853048     
  -3.2852568794994444E-002   3.1323204736390019E-002 -0.18011802350820907       -8.4781094875080065E-002   7.9654055181023503E-002
  -5.5532745436686466E-002  -5.3418631095313099E-002  -9.2601177909026958E-002 -0.22933612079836049       -2.8279083020967752E-002
   1.5957743886034294E-002   6.9197056699096343E-002  -7.1252811330073870E-002   4.3918226235015768E-002 -0.20960561219303367     
 -0.19771953094735079       0.11769648647530435       -5.7204491360697544E-002  0.16709417574055646        2.6185221438052571E-002
   9.6289370601017027E-002  -6.0119753463667623E-002  0.12359202242846423       -4.2571212187669252E-002   7.1522944127942148E-002
   5.8834097816492230E-002  0.14190912244577483       -2.1403586205580336E-002  -1.1947934039393005E-002  -8.7434014860971909E-002
 -0.18714359111238865      -0.14444629355814936       -1.5351351865711000E-002   9.6595060382385980E-002  0.15476960062076242     
  0.17513944529842279       0.11937620366828365      -0.14060617006986820      -0.22973161822999327        4.8959491223512161E-002
   4.3552219587965166E-002 -0.11020447757743065      -0.21438292809511930      -0.24096650098386257        7.7343159165353212E-002
  0.19785364574096032      -0.11429610307270453      -0.27544300799950411      -0.15305497153614667       -5.4308814961761633E-002
  0.15644860165091135        8.4379230991769388E-002 -0.13898429068718737      -0.14861788280447491      -0.13819762017872989     
  0.16478726438069866       -1.2446059311373204E-002  -4.8277751012984600E-002  0.12857422257248402        1.8805078348330551E-002
  0.19540403575161919        5.9830857841183492E-002  -4.8437212987833281E-002   3.3865629658199948E-003  -3.0120292908835250E-002
  -8.1933004503460513E-002  0.15110614733459374       0.12495972830599517       0.13313873220174391       -5.1771713310407974E-002
   4.2174463924950695E-002  0.13700429915070605      -0.17270761441822036       0.13099609101892981      -0.20420031354728738     
   6.6397715003154681E-002  0.15020881670331140       0.18717292995101403       0.15937772069259909       0.13021660087623979     
  -9.5587101461384119E-002  -3.3061699834759004E-003  0.17247128282786761       0.21097725392928265        1.8302399404557447E-002
  0.16076986651981112       0.14621429650109280       -2.3681031822359852E-002  -4.3788159729539942E-002   6.2865431100858890E-002
 -0.10576015633990450        1.9023498571445242E-002   5.8525515864605599E-003  0.17186585378597538      -0.14559974229966677     
  0.11404758480698299       0.13675478872837346       -9.0919039439356322E-002   1.9755230047844161E-002   2.1820179028548135E-002
  -7.8918313468331433E-002   6.4963015869252808E-002   9.9997782937512464E-003  -2.9129109899114256E-002  -7.3855806885244804E-002
   2.0943152206518659E-002  -2.9586385526259286E-002   7.0463162392129700E-002 -0.14706683262413620        5.3229059081955576E-002
 -0.15500823209668999       0.10751625536132726        6.5465499750483130E-002  0.15319640291624209       0.12406485095753762     
 -0.11445240476055138      -0.11201525037806814      -0.16054301561941811        3.0267630228382008E-002   5.5771568771072866E-002
  0.10122783973040751        7.3362932421186106E-002   1.1502017575466861E-002  0.15889227012629961       0.14372817764567997     
 -0.11966953790070718       -4.3538467001722626E-002 -0.16436100677314361       0.14034597166720397       -8.4470619852030221E-002
  -7.7918634266809408E-002  -1.6713650184594638E-002  0.13519129237014188       0.10272325724365046       -6.8256178300519277E-002
  -9.6200279799208088E-002   6.7505719570823700E-002 -0.12990941218769197       -1.6341371613665628E-003 -0.15739779856942571     
   3.3791561009724934E-002   9.1177641266302470E-002  0.12587048999674127      -0.13397046010183514        3.4432826878873411E-002
  -5.1040505413939695E-002  -6.2760275603170351E-002  -1.9190944926838070E-002   7.5388783470954263E-002   3.5807536724837097E-003
 -0.10115978322125167       -9.2387258056050983E-002 -0.16679602535607452       -9.5116934733028374E-002   9.2084552802074365E-002
  0.11673715746786612        5.7207401850474743E-004   7.6775774109191577E-002   8.1563313706534302E-002   2.8297567001483365E-002
  -5.4143666331185218E-002  -4.4153196579204183E-002 -0.16368717334727334       -2.8744305691896926E-002  0.13365168826130286     
  0.10062237323236634        1.7970758966525866E-002 -0.10426605804196150       -7.1472265931912624E-002   6.4491448116405253E-002
   1.9745185683148828E-002  -7.1403357134690704E-002  -1.2814705754850858E-002   8.6734984371421103E-002  -4.8445558193727499E-002
   7.9057004675628775E-002   6.7057562090641995E-002  0.16768487148419670       -5.7802326049145945E-002  -4.5944377044264857E-002
  0.13997074736979026      -0.13938624460999852       0.13285086273838739        7.8343021206668292E-002 -0.14948421773830603     
   6.0845293092625652E-002 -0.12110582644279154       -6.2982745031298040E-002  0.11990561141520648       -7.0023307465113677E-002
   3.9972982720982500E-002  -9.8550872654577126E-002 -0.15453410749456137        5.1461378832574671E-002  0.11351541048669872     
 -0.10225077631751002        4.1866647167985958E-002  -1.6939596263054735E-002  -4.9271635925611616E-002   5.0250918887611837E-002
  0.15446617329196435       -8.3891069449208031E-002   7.9255596564342529E-003 -0.11726526499758866      -0.11650857405404931     
  0.16909019603412587      -0.16487072823563137       -8.7403318906023361E-002   7.8891617716463872E-002  -1.8687985119062087E-002
   1.1644222833999612E-002  0.16279679877700021        4.0716748321208480E-002 -0.12672082420357506      -0.10608046719740673     
 -0.11652936472283965       0.17505479881411734        8.4753232650341154E-002  -1.7915895163759009E-003 -0.10398612305616053     
   6.9875122330753700E-002  -3.9115186814034378E-002   4.3793649504324232E-002 -0.10338732306884009        4.9307429120318977E-002
  -3.4763098611260153E-002 -0.10165130034192697       -2.2336420504576498E-002 -0.11598349984841806       0.11208073942588413     
   1.8025501295091034E-002 -0.15297091978459085      -0.11738651721811884        2.3102792686835669E-002 -0.11428677658908282     
  -2.1447275124858874E-003 -0.14261634701681500       -4.2830903224269599E-002   1.0839455846778617E-002  -1.1583011334987982E-002
 -0.15482288482732717        6.5246589449720954E-003  -3.0110899334417761E-002  -9.5472474290276155E-003  -6.1139891969248870E-004
 -0.12484340053817639        7.5464725334311616E-002   7.9774237334678630E-002  0.14984217623109619        4.5298211863994409E-002
  -7.7322516810796618E-002  -1.0395566275328148E-002 -0.15855130443638835       -8.8913319363780441E-002 -0.10747110215273170     
  -9.3251333229754565E-003   5.2035056750485136E-002  0.10512640757628430       -1.5555642475963343E-002   3.5798851240860601E-003
  -5.9879699452103405E-002  -7.0233074701329987E-002   4.3170877333818546E-002 -0.16970159797984749       -8.7620508995991678E-002
   9.7724290742119344E-002  0.12652116998900259        2.0454386316697423E-002  -7.1152737769835925E-002  -2.4729373604935864E-002
 -0.11981640842635163      -0.14197013650690232       -4.8356521112264871E-002  -5.4309220067165535E-002 -0.10344012969039543     
  -4.4594639671115967E-002 -0.13060312092287263       -8.1324316222971565E-002   1.6406173821956829E-002  -3.9478846348009904E-002
  -8.7671506279421482E-002 -0.14459961465551485       -5.7922446988257228E-002   4.0249673596298524E-002   5.2917826323510983E-002
   9.7274887298294602E-002   7.4000342552801496E-002 -0.14103459954000519        4.5207963572303743E-002   8.7351307691141383E-002
  0.14505603250145097        3.1417564671669944E-002   8.3087676929186838E-002  0.16659269507949317        8.4196376114452059E-003
 -0.10660185376711875      -0.16436402418234114       0.11624022791103593        3.2555348280227471E-002 -0.15361420134504494     
 -0.19214325909092173       -9.0103055297442156E-002  -9.8176674139315065E-002  -8.3304685638783932E-002 -0.11942325662649550     
 -0.11716128808255365        4.5326857279067101E-002 -0.19078968248908923      -0.12434293488658288       -6.8256909551769329E-002
   8.3455400113057673E-002 -0.15117526799587916       -9.9801966361159886E-002  0.15812847355086151       0.15091468502600289     
