          16           8           5           5
   8.7583843839836265E-002 -0.13735458221424254       0.12915650196326803       -4.7387265754211337E-002   2.0504265594563733E-003
   8.1580459840956299E-002  -8.5871607469398481E-002  -9.1911056968829521E-002 -0.10603196843499738       -7.7718452363344501E-002
  -2.8676290077923855E-002   2.9555934740173286E-002   8.7431287904707486E-002 -0.17392863132300859       -6.1728911695339193E-002
   1.2858119189063977E-002 -0.13312331863832599       0.17003253024293274        6.2519675044192716E-002   3.8960666986239706E-002
   5.0602019934141138E-002 -0.10337087233048731      -0.12076003972497185       -9.4595356094373098E-002  -9.5024640756131706E-002
   7.6201259636391169E-002  -9.6252600053621171E-002  -2.6038489672035748E-002  0.10455109682372556       0.13038100999342336     
   8.8541394055589223E-002  -9.9854685600675966E-002  -8.1642629696694249E-003  0.15736106890984122      -0.17381157399720054     
   2.1045562338385972E-002 -0.10446050688157528        8.5635750390977164E-002 -0.12852097590115580       -5.1430918728531227E-002
   3.5930277424719895E-002  0.24255856863771955       -2.1494669815006355E-002  0.11696940140482298       -1.1894445371212990E-003
  -2.1171970570759785E-002   7.0232234405898680E-002   9.6185064893387268E-002   1.7880201447887625E-002  0.14846660931838970     
 -0.20081038296753109      -0.19067803080228901      -0.15218609499330304        4.8059153409650085E-002  -3.6377859278739107E-002
 -0.11329122262205482      -0.11064703631162939      -0.17358809665609146      -0.18419560657931264        9.7584989172235459E-002
   3.4300358621991600E-002  -8.0508318398371401E-002  -8.0528969705969955E-003  -6.2163784517273592E-002  -9.5824012465768799E-002
  -3.3382950058515076E-002  -4.5750718467761173E-002  0.13719023452120471        3.9334672710166191E-002  -9.4113435240727711E-002
   9.9410920789443816E-002  0.21664311978225234       -2.6844069434674805E-002   9.7491760459068086E-002   3.6147724764993269E-002
  0.20882732883274283       0.23562968841398960       -2.7553636818817714E-002   2.5407968784063551E-003  -7.6343632016220270E-002
  0.13464822174082133      -0.14623919967819118      -0.16805997541726050       -6.7057716335179623E-002  -6.2468797382458929E-004
 -0.13933757785415876       -7.5351623513767695E-003 -0.15182405484459285        3.0500075794776642E-002  0.10014587766322640     
 -0.20276785599978203      -0.13979508246187772      -0.14750125604048642       -7.0358852690146662E-002  0.14993062616867606     
  0.17764175217199851       0.21827119070607914       0.15449259294581466       -1.4735043466347065E-002  -9.3531221562631398E-002
  -2.2682602926509459E-002  -6.8718984204556872E-003   6.1357058558881253E-002   6.0822219328230585E-002   6.6453652273739824E-002
   7.3297337406729779E-002  -5.0288846675218608E-002  0.11954371812097508        8.5191976405959602E-002 -0.11395452039825028     
  0.10146449810611843      -0.12301433666913937       -9.0142074959700946E-002  -9.3041749166486831E-002  0.13989901589068612     
   1.9976619318508887E-002 -0.17689864673835221      -0.13942117355515632       0.16948825394398370        9.6532790670779620E-002
  -2.9150129047573799E-002  0.10510884238557729        4.2571455508455619E-002  -5.6760074571279580E-002   3.6821959662937845E-002
  0.11425482396831260       0.15350573854425856        3.8613198523334585E-002   8.4287376874478445E-002  -5.8810500519471181E-003
  0.18476240294445942      -0.12547779869759601       0.13677806201402629      -0.10678759395350218       -9.2895335926326816E-002
 -0.12593723295313464        1.2268582152285460E-002 -0.10462019592134374        9.6764584530812311E-002   7.7212931938113655E-002
  0.10815664189938630       0.23743894042002467       0.27218938804768583        2.1639051093764409E-002  0.13672206141574911     
  0.18609731141318853       0.30115639818878753       0.23406645410633961       0.13643999783290522       -7.7365411844877345E-003
  0.14954000209071838        2.2810758132619700E-002   5.0253008027581848E-002  -5.2397412337884489E-002  -8.5519507595711031E-002
 -0.19253888217968312      -0.13733919267401967      -0.10513282303793380      -0.12041876561071399       -2.4504532494501130E-002
 -0.12580753493075403      -0.27106244135063090       -6.6531210710649652E-003 -0.13159176802288702        1.0417688672582607E-002
  0.12646849861197754      -0.14728875898115884        4.6717048010332760E-002  -5.6737660705946193E-002 -0.10487767522083241     
 -0.11045595357721334       -6.3307939857428878E-003 -0.17129214902459122        4.4869245729395241E-002 -0.12770938976943094     
   7.1612505795920170E-002   7.8387964370224536E-002 -0.15873298402052097       -1.8464230216587243E-002  0.14250677682125606     
 -0.13099944236457509       -2.3044605846383234E-002  -6.6109131938444185E-002 -0.11229493517290839        1.2031151621857337E-002
   8.9347067731122665E-002  0.15179105427833056       -4.9973614129909050E-003  -7.9933757358539859E-002  -7.3171025918254140E-002
  -9.7569696559106397E-002  -7.0941006133414267E-002 -0.18305542524871338      -0.16883696672188611       -5.4415019036931113E-002
  -9.2478736950142443E-002 -0.12501370619976149       -6.3448841258379865E-002  -8.7440604575080155E-002  -7.3282856508234184E-002
 -0.13997092141630221      -0.10453973770757304       -1.2660856027223355E-002 -0.14680653290848245       -8.3108131756710030E-002
 -0.14479275906965167       0.14830991231941495       0.11634475636443431       -8.9845404827055261E-002   8.9956349579295505E-002
  -5.5963846017521010E-002  -1.7965444929823070E-002   6.2342683167786260E-002 -0.12086567954292726        1.7668567220033272E-004
  0.10950173734952363       0.10717584101680147       -1.3088322331199234E-002  -5.1993017693761821E-002  0.15699929810622518     
  0.10228359627836850      -0.10395381378592042      -0.15974001466228821       0.12781892918419019       -9.9787151266905461E-003
 -0.16636189906088564       -5.9919713437467860E-002  0.14616866114030849       -3.5893451916356699E-002  -5.0465247502688737E-004
 -0.12894283792123185       0.15309269933230918       0.11692101076912605       0.15218796502979443       -4.0398128813514560E-002
  -4.4180122464499004E-002   6.0061526983485443E-002  -6.0388265243142288E-002 -0.13943255637096247       -3.6511887178268448E-002
   3.4837184280236966E-002   9.9573274583353133E-002   8.6333447165438393E-003  -5.3429518447796857E-002  -6.4197502991973771E-002
   1.1518146399393105E-002 -0.12410741947380839       -3.2882775974222192E-002  -7.1899744629833437E-002  0.13485305034704059     
   9.3356747966688775E-002 -0.15874427836184266        9.6812005250772507E-002   8.7255249878364555E-002 -0.11444295129978958     
  0.11089277660153765      -0.21399278867227114      -0.12880849556901555        7.6287304804555173E-002  0.10215296535601631     
 -0.18479346349851175        7.5207737577993358E-002  0.22313331308717818       -3.9847581180959317E-002   7.3682310127818243E-002
   2.7888709803805756E-002  -7.0598739510754932E-002  0.14979085433376921       -7.0280859487450442E-002   2.5256989606382462E-002
  0.19342368831706350       -6.8068240603578800E-002 -0.11841205357333506       -7.7410538595741318E-002   5.0202454755894910E-002
  0.16023881195350145       -8.7022102125676029E-002  -6.9076718509411328E-002  0.11623366577894655        1.5584953734419928E-002
  -1.1437905325306266E-002  0.15317968843833712        7.3041106667036393E-002   5.2468376666292373E-002  0.11580664341218908     
   2.3710279039916259E-002  0.10864808196385298       -8.8476272559952371E-002 -0.16407455996529660      -0.16260340824876596     
  0.16903475415937827        4.6617730539298435E-002  -2.5209929905131611E-002  0.15032562375135741       0.14170929313655770     
  0.12130244133409253      -0.14397508938695031        1.7330611618001104E-002  0.10105372582986524        1.2841662264643332E-002
  -4.4171244873501041E-002   9.9189475444136074E-002 -0.15857478288879781        3.6058585094423286E-002  -3.0395038277117786E-002
   5.7714928706454297E-002   6.4104000470114178E-002  -1.8989869937997467E-002  -8.0876800915970284E-002  0.16773556929342623     
 -0.18520424333228910        1.5933706163090873E-002  -3.7303502055584317E-002  0.14233216944551008       -2.0070468085447612E-002
  -6.2015212813835534E-002  0.12901343743192548      -0.15197593646207355       0.14776850454721757       -7.1924317359414458E-002
  -6.8473397514433931E-002  0.12297285949690685        9.8095315898403465E-002 -0.11371517033220715       0.15045153871249037     
   6.6757840852964198E-002  -9.5241221745939755E-002  -8.1868953160933299E-003 -0.11037237417774637       0.16255180831431973     
 -0.13093226272053918       0.15519931694232281        8.8105170986237744E-003  -4.0247606824265168E-002   8.2615879840141793E-002
  -1.6549925494537793E-002  0.14271249982332740      -0.12354873604757806       -6.7724797511138191E-002   7.7965253770628781E-002
  0.18415280865458591       0.18932178752033138       -2.3039323037123860E-002   6.4171687903465904E-002  0.12697288063644430     
   1.0238330342563971E-002 -0.14528074429095086        2.5000207927070056E-002  -4.3695878500780737E-002  0.10052714710491376     
  -1.5364719109754849E-003   2.0612902875530595E-002  -8.4831250339083827E-002  0.10585720085152220       -1.7371821618015627E-002
  -8.8645870833253440E-002 -0.20804925279865288       -2.7282300526699933E-002  -3.4888486600107460E-002 -0.10234307753406748     
   1.1047295922010446E-002  -9.7843576360074458E-002  0.13004157366842814       -1.4573984818687924E-003 -0.18249120847680197     
   4.5959008628729391E-002  -9.7313639322146872E-002 -0.15652509422058411        8.8185346550214302E-002 -0.11498015870197463     
  0.11890802079334430       -4.2172140141812822E-002 -0.14919340625598765      -0.12240125542396166        4.1586960756591733E-002
 -0.16743433055679913       0.12711803971502530       -2.6290835717638291E-002   4.5610534076106019E-002   3.9808558608673925E-002
  -6.8746351564372855E-003  -4.7478953565739994E-002  0.13628585389816084        1.6380066468173117E-002  0.13859462427017483     
   9.5527060425311366E-002  0.14345105569173044       0.12434205612933596      -0.10327787607873104        1.5672744995991115E-002
   9.0450776995803339E-002   8.5262596302215277E-002   3.4535623418374198E-002   3.8849297146717712E-002   4.5036225677640221E-002
  0.13319901072683515       -2.0864377884434501E-002  0.12097975209327547       0.10464819211408090        4.3586759163123934E-002
   9.8202399422985739E-002 -0.19550383033274549        9.2499583891141351E-002   3.8019477585745240E-002  -2.3036088152871739E-002
  -7.4742797020377352E-002  -2.2400329152294188E-002   7.0563867226972651E-002   2.2771939985805213E-002   4.1212195353068026E-002
 -0.16118965404495542       -2.2086353686129316E-002  0.10760059109653530        2.5902037342722013E-002  -3.5000411474499581E-002
 -0.13917707427884754        9.5535980086924835E-002  -1.2316364474572725E-002   8.3390277158254686E-002  0.13669162844237714     
   4.5288497967680329E-002  -6.6128597619578636E-002   6.8978986801533065E-003   1.3383056504441059E-002  0.13085345768258447     
   7.3290530937283244E-002  -7.7508183300779548E-002  -1.1794551284656641E-002   9.3929265008886209E-002   5.7012648278080266E-002
   2.3022282029302794E-002 -0.18866901821507426      -0.17829879963188563       0.14675278754217280       -1.7257845597378085E-002
  0.12047516600940913       -7.7320787984765924E-002  -1.2130383375337880E-002  -2.7363808569173063E-002  0.15909758541805658     
  -6.6953502234657181E-002 -0.10910864543156439       -2.2145152368203105E-002 -0.19171088715343840      -0.21227533808239174     
  0.13756070229143788       0.18765520369231106        9.7163762481222340E-002  -4.7402378716089384E-002 -0.16443748046902221     
  0.17847210185505369       0.20707935723315360       0.17912363128433229       -2.8889398283316055E-002 -0.11571862912937218     
 -0.11042199970895711       -2.2377170364459393E-003 -0.16467347507747998      -0.12312132132509442        5.6320497340264022E-002
  0.12340627247606306      -0.22637518418925870        6.4066096142695053E-002  -6.8517861463450361E-002  0.11439466317980813     
   7.8796336687382784E-002 -0.13228861975660780      -0.13476854710030312       0.13022859173071161       0.13030683570074006     
 -0.18861464412762330       -9.4524553163685687E-002  -4.3223228170828062E-002 -0.13221800764213518       -2.6630762819773317E-002
   8.7273611465672904E-002   8.6269785830668383E-002   4.8717896951610884E-002  0.15120377234623616      -0.16796015670566028     
   3.2790170486507409E-003   1.4273464057791346E-002  0.12591975404049049        2.5102776052627951E-002 -0.21690258328184409     
  0.16660965610433665       -1.9457089479923060E-002  0.12376840359305065       0.12489831665617933      -0.11662666117805176     
 -0.16982741432316859       -3.1742711396598455E-002   2.7875571376062228E-002  0.10528581558604447        4.6978457097974907E-002
  -6.6360790612882303E-002  -8.7831296110126758E-002 -0.11715784604221818        7.2004669390268977E-002  0.10292145797260160     
  0.16908205084671371       0.10162660426276696       -1.9678788019442683E-002  -3.6852184757978591E-003  -1.0199334284983968E-002
  0.18518577417951532      -0.14621414156703658       -5.2896814622918599E-002  0.12429559902281667       0.11348838289044764     
  -2.0594103647871780E-002   7.7789046494151526E-002  0.10011683183381727       -8.8322353945877480E-002  -2.9563555950121577E-002
 -0.16249035594225741        5.9382664394532540E-002   9.9682897488212296E-002  0.10258870680090973      -0.11716856052598811     
 -0.16593804266880199        8.9909812176834900E-002   9.5483159100189906E-003  -3.4688196722671774E-002  -7.6340094657256330E-002
   9.7788051894765082E-002  0.13481881150589128       -9.4186773205900149E-003   7.9126040077482890E-002 -0.14631438853709344     
 -0.14568879306959867        5.5103333349200777E-002   8.5263039810002703E-002  0.16427856227514484       0.14783166635982217     
   3.7863499503014715E-002   4.0645518543661281E-002  -5.6368544360298770E-002  -9.7065770534620899E-002   6.5078078180253870E-003
   5.5662852273616670E-002 -0.21939009331423287      -0.15420617662792399       0.10403190037721978      -0.10206507044901580     
 -0.10982685124437465        2.3875251253439662E-002   4.7695675405904268E-002 -0.12099253381168670       -5.0726628841428166E-002
  0.12459706461818792        7.5713871286125015E-002  -7.8321500400509253E-002  0.10914373830605432       -5.1262116637257459E-002
  0.11935112082431008       -5.3541973799551652E-003   3.4215042886250970E-002   2.2537110328673267E-003 -0.21964923992847171     
  0.14163395010858101       -5.5342714283619671E-002  -9.5102676891793816E-002   1.0074043734094106E-002  -6.7415357798250697E-002
   2.9233653399421151E-002   6.3510884477755977E-002   6.0987614505584292E-002  0.12158781888482466       0.11180259830673273     
   4.7456668646873243E-002  -9.2038342005833149E-002   8.0127668114950423E-002   1.3890850560611942E-002  0.16857799444137755     
  -6.5003995618054519E-002 -0.15408807821046025        3.5332281348451677E-002 -0.14778411129115360        3.7145336134526218E-002
  0.10199837289561549       0.14095543667698107       -5.5482791096222554E-002 -0.14292625499538822      -0.13809646488156410     
 -0.15446392693132782        7.2476485655286596E-002  -6.0254889122465266E-002   8.2420268309694303E-002  -8.7046457901275409E-002
  0.12170174919703948       -2.1432221842634349E-002  -8.6773385444650825E-002  -9.5047646440361136E-002 -0.18402713671102963     
   7.8267377161868268E-002   5.5392845676510323E-002   2.2217502053070042E-002 -0.11536482503771511      -0.10633382836484476     
 -0.13446667719079702      -0.13072394628718362       -7.5637925701338288E-002  -9.3043515773421737E-002 -0.10143655963151584     
  0.12437426141659709       -7.4029506285981123E-002 -0.15676016364196566       -5.6240350915200812E-002  -9.9795449301438660E-002
  0.20214997847779972       -7.8954749394441623E-002   5.9370920934543166E-002  0.10068174733965733        9.0124826478643241E-002
   1.7612397641096950E-003   8.1595098539887015E-002  0.16151354236438650        1.1894769034324225E-002 -0.10188203993025294     
   5.7624734730870542E-002  0.14739011933744703      -0.16864563669238761        7.7157829382335272E-002 -0.16269231209687676     
  -3.2860584964449317E-002  -7.5790449771576271E-002  -9.1524123616841910E-002   8.6873434575769654E-002  0.17348296933250967     
  -8.4634325901289442E-002  -4.4801393488269864E-002  0.18909098763342808       -4.0499258744061774E-002   1.8988825188242901E-002
  -3.8183397958133303E-002  -8.5304150346624155E-002  -4.9301108999977951E-002  -5.0524919309832259E-002  0.11921724721705473     
  0.15768409872606309        1.2384326767098115E-003   4.2102523843915232E-002   6.0601532561257415E-002 -0.11033987139304914     
   8.0598269943172887E-002   4.0817997924372365E-002   6.5784029308880068E-002   8.0190822766979100E-002  -5.8066711190362344E-002
   5.0560946209486181E-002  -9.0826937964786511E-002 -0.21669093757704513      -0.16162916558372611        4.6249749295486767E-002
  0.11914473966294320      -0.16868009504578621       -4.5304499828943606E-002   4.8171427168215028E-002  0.11222486250628630     
   7.0689660625641554E-002  0.11238081665719592        6.6485396859744236E-002  -4.9301446963911158E-002   9.1038714102983073E-002
  0.14647578953533641        6.8038617244087371E-002  0.14166466005660971      -0.11370284946469664        4.1657258833049424E-002
  0.14847998039535076       0.14464237174315125       0.15911066757554479       -3.2892025010598472E-002 -0.17370394541754205     
  0.23928795723504723       0.21901211960135269        3.6409935094215203E-002 -0.12732174038273947       0.10328050056105641     
  -3.7981110694996635E-002  0.13496005270261791       -6.6764567687972787E-002  -1.0467696846695934E-002   6.5284165671074812E-003
  0.14395165275442665       0.11904861501654404      -0.16870286290326983        8.4862664788470862E-002 -0.16551167917209697     
   9.6880752518793412E-002  -9.1827395649124371E-002 -0.11756132555082978       0.10134519016391906        2.4331971203596092E-002
   8.5910356537172716E-002   4.6057770007927420E-002   1.8778775539885148E-002   9.3293200051242399E-003  0.16512281557487449     
  0.11321508323437095      -0.11444914557902175       -3.2495875831804286E-002 -0.15039951214548777       0.15601206309106816     
   6.3279615835694941E-002   9.6443006072085155E-002 -0.13877237214446136       0.14772182200792022       -2.4968770629843828E-002
  -2.1058676430230905E-002 -0.17490596717065690        7.4847267857250724E-002   3.7742805946077262E-002  -3.6037154251692079E-002
  0.14637468350350680        5.6465819469465488E-002  -4.7496948402107657E-002   9.1263983298041043E-002 -0.12936897161694225     
  -8.5707246707421081E-002  0.14904682162280031      -0.10123203646315006        3.1870915348971879E-002   2.6278400235881128E-002
  -2.4117267602719417E-002  -1.3945734747396745E-002   6.8427880379707928E-002   5.9217622909734140E-002  0.12931629912957043     
  0.15461179481529866        6.9671670416848769E-002   6.3431504452341317E-002  0.15708996618246526        2.2530988863185639E-002
   5.0900570003509164E-002  0.14251471177633665       0.12959911149224387        8.8108090484534288E-002  0.12582266550306567     
   1.6303837364146624E-002 -0.11089383804268560       -2.4783616305136286E-002  0.17718379673698489        4.0972024344417650E-002
   3.2061798309840541E-003  -3.5381848712993602E-002 -0.17020308455740102       -5.2081460678032321E-002   7.2323593448873486E-002
  0.13851163253778886       -5.8057981966440915E-002 -0.10231564497001132      -0.12106608558734941      -0.13346496693905618     
 -0.15264825026250092      -0.20058929983209978       -5.1627257940024943E-002   6.3105699677967836E-002  0.12742162480355668     
 -0.12098584864484051       -3.0285460989091920E-002  -2.7152970649020291E-002  0.12300878080177867        3.0771242310334929E-002
   3.4632597755893633E-002 -0.10236613660967463       0.10943001629773107        8.1107291680944771E-002  -6.1641546095656731E-002
  0.12394587656626094       -8.1669194234584713E-002  -9.2988999021648852E-002  0.14871049762667310      -0.18832614895469116     
   7.4330488657088092E-002  -5.7156488216654852E-002 -0.10439792152312090        2.2427168377155762E-002  0.13240666236003179     
  0.11099672330006427       0.18058984922340704       0.12198661079902721       0.14506064975956184       0.17110392167295344     
  -4.9457801904725422E-002  -1.5009929465283280E-003  -9.0266819261676720E-002 -0.10713808570256902      -0.15731852612353697     
 -0.13638498640274674        8.3744591394661963E-002  0.17782033911818748       0.15595423144056161        6.4184405221487557E-003
   3.7753519990647459E-002  0.18283088018549296       0.13901467888688387       0.11199091390637637      -0.11772335419036402     
   1.5639929205199368E-002   5.1614634211294849E-002  -6.1754224146004941E-002  -4.2867613981081472E-002 -0.14850347314840262     
   5.8631780432698545E-002  0.13916288392629286        9.1452414930189477E-002   1.0648859387169210E-002  0.16913401912172907     
  0.13042798474450773        8.2940312729516255E-002  0.17649664101831233       0.22760219113979852       0.10820346246143023     
 -0.12369312664376013        8.5709543650478847E-003  0.13873230094948585       -2.6188517895987310E-002   7.6481866171880603E-002
  0.12440950292251435        8.4925270769235991E-002  0.13187719171531770        7.9675126711563488E-002   6.2117680767795565E-002
   8.1178747466386661E-002 -0.16163114363843667       0.12266530083274456      -0.18675095979058270      -0.13756326512258407     
   1.1921363523918441E-002  -2.9488334013294180E-002   5.1700786852563269E-002   6.3726027735531904E-002  -1.7723912353389330E-002
  0.14884089903121495       0.12158634636766834        1.7706987860283359E-002  0.23945392496954856        3.5956907901219852E-002
  0.17502723919738136       0.14615903711724149       0.10925736515088813       -4.9204763702919339E-002   6.1414574010796398E-002
  -7.2523532490644874E-002  -8.6836613545881888E-002  -1.5146858879685280E-002   2.1878310806410645E-002 -0.14031661478220681     
  -3.0215714395392248E-002   8.6655049477873308E-002 -0.21462251646785122      -0.12813902743719627      -0.17504232664702704     
   7.5976264452104494E-002  0.11633272497611548       -2.1901673361017789E-002  -6.5771216680100570E-003  -9.8885474061073189E-002
  0.16736879486671785        2.2209199461856160E-002  0.15588902781755151       0.21991765607232547        8.4926919989640651E-002
  0.10165756481929918       0.12349025422963128        9.0031454648443920E-002 -0.13764881807677090      -0.22046123898831882     
   7.2125530647586186E-002  0.21996241895661264       -5.3566172042419709E-002   3.3015229549873848E-002   6.8621903502907144E-002
 -0.11649828414129948        2.5863430716885568E-002  0.14592069581733624       -3.5976315385681891E-002  -9.3473537230374257E-002
  0.12825985378216617       0.12338840832821352        9.0874652477396359E-002 -0.13919849691281272        4.6680558909858672E-002
  -1.6486578363843787E-002   2.4346982080490291E-002 -0.18864331760534866        4.0335581281353276E-002  -7.6524982348165002E-002
 -0.11912674489824054        5.0559016216684495E-002  -1.4587767815028565E-003  -2.9703224808539447E-002 -0.11195688552024681     
  0.16988385631463893      -0.10504059370110445       -7.2683784879178731E-002   3.3339474613758344E-002  -5.7638966120326283E-002
  0.13599601597353478       -6.9029032407100108E-002 -0.18631952949860503       -3.6620361016767834E-002  0.17655565231449710     
  -2.6934403265618495E-002   5.8520371821308093E-002 -0.14209749757143719       -6.3096097029604753E-002   7.9280136618654989E-002
  -7.5286809065805607E-002  -5.5042644522640641E-002  -5.4802740075882615E-002 -0.19996953777024984        5.4116971069783698E-003
   4.5117891526250349E-002   6.1441644600573254E-002  -8.3410836719356299E-002   4.9582598143404669E-002 -0.18152475067144028     
 -0.16744788578345352       0.11206431489971193       -5.8020524137102923E-002  0.15590276010586268        3.5657366280074584E-002
  0.11254576733237784       -7.0369050846098319E-002  0.12517813136784686       -4.5167107171870120E-002   5.6349196143230654E-002
   6.0025958809586888E-002  0.13025904131316987       -3.2025948682014943E-002  -2.0115852737203364E-002  -9.2687270363393123E-002
 -0.17308691584150759      -0.13568291392795251       -9.6820737332109410E-004  0.10064859571894720       0.14174291431833763     
  0.15281278743842169        7.2821012034590307E-002 -0.12016677443997673      -0.20240085413944958        6.8857907128531085E-002
   1.6418805808424860E-002 -0.13568676498715637      -0.19318367612263215      -0.22265509643931328        7.8924978589045791E-002
  0.17337330741446869      -0.12809514772170633      -0.24387181087030413      -0.12947203186278747       -3.2029483228817900E-002
  0.16909576051668304        9.5070976464908738E-002 -0.13581818935428702      -0.10678402094934340       -8.7964320305444710E-002
  0.18761198348876126        1.0142994491860707E-002  -3.7601209850429182E-002  0.15168288193421969        4.6538375151264730E-002
  0.18244656782150559        6.1736694560250070E-002  -1.0116556397680870E-002   7.6362658639461206E-002   2.4107466921188331E-002
  -6.5401766650882612E-002  0.16211474910507420       0.14575860630288220       0.14287807407806358       -6.7371133970889324E-003
   4.3124418485038431E-002  0.16073271258746008      -0.14581391970432855       0.16094773429817835      -0.17371600976934426     
   5.3741096864705254E-002  0.13414242537548760       0.17826696132159228       0.14497904659521307       0.11131483831779689     
  -9.7688326608808038E-002  -1.9196410766941285E-002  0.15699870880161992       0.17768347617184593       -1.4143731372620819E-002
  0.15295074844345122       0.14671181371633599       -2.0375010878805198E-002  -4.4267080330962112E-002   6.5362618252120364E-002
 -0.10862670635943945        1.1529578240643899E-002  -2.4941542290582092E-003  0.16350094692691439      -0.14410076244163822     
  0.11340806758763705       0.13669954375162571       -9.4592802365776857E-002   2.0386859343407514E-002   2.7348532640521696E-002
  -8.5177091493285992E-002   6.1144856331112600E-002   5.5655130685188878E-003  -3.2198922877266563E-002  -7.6414775864171725E-002
   1.9719975885403314E-002  -3.1361599617829181E-002   6.9162240842437633E-002 -0.15126932900860482        5.0575902635091791E-002
 -0.15604281628930705       0.11014472385568186        6.6711917494764239E-002  0.15538551959227220       0.12934550111354923     
 -0.12112850369584906      -0.12382092052054243      -0.16558634258538393        2.6254329058517295E-002   5.5124277258034621E-002
  0.10475785611334090        7.6623874924468496E-002   1.3094996108677327E-002  0.15874569410543241       0.14444441198080704     
 -0.11929971450713689       -4.6752403603441024E-002 -0.16728007850498447       0.13458184524885938       -8.4615153855155001E-002
  -8.5170264697753711E-002  -1.9196871488606815E-002  0.13335312074085148       0.10047095180790494       -7.3085105569724543E-002
  -9.3170774629628930E-002   7.3040845933051268E-002 -0.12523759897561171       -4.2681660618796883E-003 -0.14665658537095186     
   2.6845388789216731E-002   8.8440876175175639E-002  0.12845484346209970      -0.13182756577917490        4.2894929824576412E-002
  -4.9692413292286262E-002  -6.3245494991537213E-002  -1.8103407538547632E-002   7.8738059026360538E-002   1.0592618777376142E-002
  -9.9552926615161838E-002  -9.1251400298710900E-002 -0.16909488497256350       -9.2550789020750659E-002   9.7207206316994282E-002
  0.11120708157406471       -2.3575342447544972E-003   7.9896522595260255E-002   7.5839699532787019E-002   2.3713423536589919E-002
  -6.4607805011104261E-002  -4.6370141354790083E-002 -0.16583757697029336       -3.7084492163068722E-002  0.13359704722843743     
  0.10250772698369295        1.9298060248663099E-002 -0.10556242757143777       -7.3421601039525955E-002   6.8294287761806016E-002
   1.0798276607338753E-002  -7.6110436567826220E-002  -1.4572393007572695E-002   8.7261555382857375E-002  -4.7891016555309925E-002
   8.1557988159591074E-002   6.7787317534771754E-002  0.16675812357583297       -5.6358797097987939E-002  -4.1271699727915764E-002
  0.13400399661423923      -0.14084481585406894       0.13506788757409949        8.0232610133311011E-002 -0.14887973020217585     
   5.6753171593606974E-002 -0.12317071712438578       -6.8336377356974717E-002  0.11247064774300716       -7.4812615476602048E-002
   4.1194175283391067E-002  -9.8508530929508814E-002 -0.15448599830853274        4.7857072667385515E-002  0.11180773038458962     
 -0.10689755774128541        3.8989555469801283E-002  -1.4573684300978088E-002  -4.7768491634710079E-002   4.7240073026694869E-002
  0.15772919458768683       -8.3285628523158434E-002   8.3954308051622101E-003 -0.11584944991448162      -0.11251342291107196     
  0.16730988871044217      -0.16428966677865850       -8.8939143600829079E-002   7.9676022348943401E-002  -1.6554521638534245E-002
   1.1718130636101026E-002  0.15932094700856811        3.8785784810764133E-002 -0.12743164086217348      -0.10607032783150923     
 -0.11412020660490951       0.16973880603377114        7.8798553757271295E-002  -5.1302815612779065E-003 -0.10209703152392714     
   6.8120965752632823E-002  -3.9196710172669832E-002   4.1547554203240543E-002 -0.10570602606168622        4.9239214544060508E-002
  -3.5476729371982062E-002 -0.10089046083038961       -2.1698733154414025E-002 -0.11609557770114702       0.11058597586000822     
   1.5062193134257355E-002 -0.15304208658010993      -0.11655053674218803        2.4457215299747835E-002 -0.11277340065588302     
  -4.3115212229845072E-003 -0.14456297710180252       -4.1393667486484473E-002   3.1026999952927896E-003  -1.1254617810528599E-002
 -0.14752735557288299        1.0047777750541659E-002  -2.5893123431823550E-002  -3.2429025504891783E-003   4.9031590424454359E-003
 -0.12595087240529537        7.3287272107616305E-002   8.3056424694412337E-002  0.15641517335502589        4.9498091964647689E-002
  -7.0118594963362271E-002  -3.8985349809149234E-003 -0.15434016243405566       -8.3564740258999140E-002 -0.10085626941745768     
  -5.2383929272701146E-003   5.0206146591503305E-002  0.10610402750576664       -1.9118576863067765E-002   6.3891560385832876E-003
  -5.7483742919215597E-002  -7.6757197973560634E-002   4.1045812940467344E-002 -0.16430989312072766       -8.3622916752664797E-002
   8.6880558382643289E-002  0.11508518874675142        1.1736806195171265E-002  -7.5202432413173259E-002  -2.8479201557594577E-002
 -0.11465501741538921      -0.13837406721788773       -4.9788614872067843E-002  -5.5707485911402468E-002 -0.10088436116295761     
  -4.7337201373089006E-002 -0.13641702344111789       -8.4366566305546592E-002   1.1210126198269102E-002  -4.0508436495201659E-002
  -9.3100300456358170E-002 -0.14593116115485755       -5.6803715643096622E-002   3.6186490345930661E-002   5.0480880376154766E-002
  0.10242569359186070        8.6215054723210546E-002 -0.14639168019182022        4.2406707822265889E-002  0.10016628610931415     
  0.12802679636320941        2.1541721394663916E-002   4.4572922432769647E-002  0.16110609818009178        6.7818426351643505E-003
 -0.10282565921285439      -0.17556709304465748       0.10971364817882012        7.8816593182978414E-002 -0.12999151228190645     
 -0.16892817509074454       -6.8549781109914554E-002  -6.9133813710040931E-002  -7.1814041866083742E-002 -0.11217984708836375     
  -9.9987860464716471E-002   4.6963873701511998E-002 -0.16321832258202590      -0.12143897299502394       -4.6630321627754510E-002
   8.5899349617810594E-002 -0.15068645067656675      -0.10434335548797570       0.15335961582226737       0.15009010970836667     
