          16           8           5           5
  -9.8170435338998691E-002  -3.0365603921280716E-002  -8.5334353554365402E-002  -3.5483178561648357E-002   6.1602733028697293E-003
  -6.3286892748076556E-002  -8.9749588171369965E-002  -9.1949642318584476E-002   5.2976432144022527E-002  -9.7386918840734582E-002
  -2.1889971232336901E-002   9.4721333853141271E-002  -3.4277030183290503E-003   4.9920779197281169E-002  -4.5899583563381724E-002
  -3.3632872057725353E-002  -6.7694814523628299E-002   3.8777610847939015E-002  -4.2109949354894184E-002   5.7460366160528291E-002
   5.8628133518968430E-002  -8.6408556465720238E-002   8.7252656500987846E-002  -2.8446783247166461E-002   8.6517023781166550E-003
   6.7317221978949987E-002  -4.4473856961140708E-002  -1.3228313532062178E-003   9.1778662519350129E-002   8.3768753793606824E-003
  -9.1688553753256311E-002   7.5178003846147368E-002   6.9589725374832476E-002   8.4175024017317329E-002  -9.9986561827952597E-002
  -5.7871970242106274E-002   3.3189266922054927E-002   9.7533848266721054E-002   5.4129231381191995E-002  -4.1390667779699582E-002
  -1.2815574445765358E-002  -4.6239861943335424E-003   4.8589725688554547E-002   5.1007032323642169E-002   7.2134542453400050E-002
  -3.2374523265705439E-002   7.2593548417496281E-002  -3.6759232021784993E-002  -9.2003230359190169E-002  -7.4634081818041098E-002
   3.2907852300233433E-003   5.0848309817244905E-002  -2.1607622518726149E-002   4.4120561915673408E-002   4.1999331289656418E-002
   3.4126041891301084E-002   8.7227821456958357E-003   5.1778330452916799E-002   8.1690034318604623E-002   8.7311681862891309E-004
  -5.0247039225066951E-002  -3.5811628289881367E-002  -4.6716800504727443E-002  -6.7578446157359265E-002  -8.4778780212965560E-002
  -3.5666826509318010E-002  -8.4348839076227228E-002  -9.4231234942217273E-002   5.9892958581464747E-002   9.4558800297311618E-002
  -3.1437459786722959E-002   7.9172058004854065E-002  -4.8396144693395489E-002  -2.5423464351158463E-002   5.5616370871754812E-002
  -8.4743085250959069E-002   4.6986194272208001E-002   5.7864385636910334E-002  -8.9718281418504228E-002  -1.4819061300348433E-002
   1.0244307008280950E-002   5.4535856336206084E-002  -6.7584484004808751E-002  -6.1760616412525865E-002  -3.0128672104969226E-002
  -7.6267630152665911E-002  -4.7647652186881334E-003   2.3008538978304436E-002   5.6047111384473929E-002  -4.6275305424815609E-002
   5.8855147882233262E-002  -2.5701464414211013E-002   4.9634227457946766E-004  -2.8099360169171098E-002   9.1248585627745959E-002
  -6.1034320089803348E-002   6.9426204490921600E-002   2.8315945690414457E-002  -5.0849501318144114E-002   7.3676938057317454E-002
  -3.4603760506076345E-002  -6.0845110406350066E-002  -7.6263169818284779E-002  -1.0683369715109119E-002   7.8860519652422287E-002
   5.6803768457851157E-002   7.3371368756433408E-002   4.3435818400859978E-002   5.4753434022116451E-002   1.7318798775517223E-002
  -5.2037317553841528E-002   1.9275451988902306E-002   2.5764309822159232E-002   3.2105931344123519E-002   4.2392800264025782E-002
   5.9829944862271729E-002   6.3305022199821245E-002   1.7846971951589026E-002  -9.9640172223942711E-002   5.4467793291164475E-002
  -1.0361544080379067E-002  -1.4117406773045722E-002  -9.7940417325173765E-002   7.6202167227432116E-002   4.6722341695392633E-002
   3.7643542278601248E-002   2.5797128193547764E-002   9.7059968695303450E-003   8.0722853757330029E-002   7.6921366197613597E-002
  -5.7398956204511943E-002   2.5493302772410086E-002   9.3226190255452770E-002   1.8582226609054963E-002   1.0213788005775770E-002
   4.4756360375992149E-002   8.6126886521346854E-002  -9.2861613463312578E-002  -9.1489649634886275E-002  -2.5363907190247316E-002
  -5.6819521886025327E-002  -3.9906602752646188E-002  -3.4403538815932874E-002  -7.2855131104745197E-003  -7.6711847635104691E-002
   2.4695130746536075E-002  -5.7750114337013159E-002  -8.1358247434524592E-002  -4.4885769693434045E-002  -7.3095719551173055E-002
   3.3552141877331736E-002  -1.3459513558667199E-002   8.5040455889974803E-002   2.8964867657215607E-002  -2.8297242364011030E-002
  -9.3216811035831459E-002   8.6998982846494016E-002   9.0897728895297764E-002  -5.5154290611693989E-002  -7.6254455002071841E-002
   1.6142292736504027E-002   2.2264472168991623E-002  -8.8755776007009818E-002  -3.2019162913058202E-002  -1.1520723625479366E-002
   9.1882329837107285E-003   2.9687988372044682E-002   4.6192745810660733E-002  -8.0634255713355502E-002   5.3938132695957189E-003
  -5.1967601993370572E-003   4.7904703860002076E-002  -9.5894605884437059E-002   6.9245433170311496E-002  -5.8081040489546029E-002
  -1.2274209162164694E-002   7.7006105779923256E-002  -9.7760531324803557E-002   3.6708713485448519E-003   4.9795812082650277E-002
   1.3671333971837464E-002   3.8474154728143840E-002  -2.5281749730159193E-002  -4.6940495386326553E-002  -2.1503284363797420E-002
   8.5796179441333817E-002   7.4270465157130969E-002  -1.3540927076862223E-002  -9.4656395394886919E-002   2.4576684055296122E-003
  -2.1271606353342642E-002  -9.0509579300883797E-002   2.7212116602647520E-002   7.1563056998333555E-002   2.5475665018223872E-002
  -8.3646036014392064E-002   1.5641310711046730E-002  -1.6096695198983539E-002  -4.3368482396371713E-002  -3.1890908924356795E-002
  -4.0101708028360147E-002   5.3988365397659374E-003   5.3836771607992072E-002   4.2207392565037569E-002  -6.5072494766467967E-002
  -2.1435192838802675E-002  -4.7676598262656925E-002   6.9488215300786374E-002  -3.2823554398812183E-002   1.5606702976647274E-002
   7.6165403330589590E-002   9.1274750767438139E-003   1.7313822021421257E-002   7.8723164415023819E-002  -1.9693105856322259E-002
  -6.4204350492934034E-002  -5.6154987541522192E-002  -3.7571793233072789E-002   9.3865423877052365E-002  -3.6131622416024176E-002
  -3.4611535365356161E-002   9.0515136877455049E-002   1.3639275627128011E-003   3.0127588893795323E-002   7.7892551899389637E-002
  -4.6021501620789503E-002   6.8110154286164903E-002   5.8746011996437524E-002  -8.8936626956259104E-002 -0.10059222175926077     
   1.2412328623350450E-002   2.4702954097096240E-002   2.1937417717375165E-005   6.5354119713567069E-002   4.8459974508557692E-002
  -9.7581303154019444E-003  -4.3207594795987882E-002  -7.7911940655573178E-002   6.3019012543683153E-002  -6.8194901718330869E-002
  -1.0572062860486554E-002  -3.2648509486482478E-002   6.2982838340922789E-002  -6.5807398330268205E-002  -5.4603148399764503E-002
  -3.7417323826715934E-002  -3.6047306544636303E-002  -1.1142231043211760E-002  -1.1393211704531869E-003  -7.1106006791125859E-002
  -1.4312654303854653E-003  -1.5187771739362759E-002  -3.5877561172372854E-002   6.1371417189111661E-002  -7.9147056714372027E-002
  -4.1226584454936606E-002  -9.0977961822341510E-002  -1.8178232001153372E-002   3.1015111196983154E-003   2.1110605337335939E-003
   6.9179139409366680E-002   8.7174007433906964E-002   6.2870053709971258E-002  -6.7501128501993468E-002  -5.9013214932722852E-002
  -1.6769389746706810E-002  -4.8684756690464376E-002   3.6605665622846645E-002  -9.3348792968389577E-002  -3.5835328330842679E-002
  -8.4272393234772647E-002   3.4066371832314540E-003  -3.7487796800055512E-002  -1.7498786350219314E-002   7.2733084565361261E-002
  -1.8775720218614809E-002  -5.7024406814156908E-002   7.9043223243290911E-002   1.4639704917875239E-002   3.1356674900532067E-002
  -1.3946748823845173E-002   2.0750532802791245E-002   8.7468262743673628E-002  -1.9634945660457852E-002   2.8213549571772151E-002
   7.2753852825143751E-004  -8.1537400221328604E-002  -6.4770834840979230E-002   7.3572465148914953E-002  -8.5781653397923083E-002
   1.0941529712933074E-002   8.6373939011321954E-002   8.4916011993126664E-002   1.4031472594418016E-003  -8.0463447545818675E-002
  -1.7109774020092477E-002   3.2438474404413067E-002  -8.0532762272421718E-002   5.2799638576794400E-003  -3.4664251981568035E-002
  -9.3025431814695095E-002   9.3608924475624203E-002  -8.4642542684853855E-002  -9.9948796656046862E-002   4.2792472116567760E-002
  -8.5941937621830347E-002  -9.4472428711661158E-002  -6.1807587914666284E-002  -1.1054432909564081E-002   7.2692040452139770E-002
   1.9041715423735853E-002  -6.1788785673377575E-002   5.4988183831536523E-002   7.8009299874289617E-002   7.2971524539968691E-002
  -5.8076268903637478E-002  -4.2726989833787671E-002   7.5058258799507352E-002  -4.5169984158676367E-002   1.1912230129577444E-002
  -8.7273849082543903E-002   4.4533343460384109E-002   1.2030243376639700E-002  -6.3753125000290678E-002  -5.0253648765192616E-002
   1.3627067694122889E-002   5.0299583773303236E-002   4.5267763458964570E-002  -7.5097184637829092E-002  -7.0137173247380072E-002
   1.9244971278492125E-002  -8.5848374098948816E-003   4.5918726237057075E-002   8.6711858654840962E-002   8.8728748471756533E-002
  -6.0620145528490536E-002   8.1536368605142795E-002  -6.3351600158950472E-002   6.5909013611857498E-002   2.5171411763670711E-002
   8.7372512957974140E-003  -3.0758048402002969E-002  -1.2211846056240355E-002  -4.9481026835141967E-002   2.3389931192040286E-002
  -1.5981381260067016E-003  -6.4928574593746985E-002   6.1015035148378693E-002  -3.3960712089608727E-002  -9.6676113615002723E-002
  -5.3332241745130543E-002  -6.6885707037422124E-002   1.0185525128192530E-003  -9.0792343094011199E-002   6.4424584999024495E-002
   9.1158661750116686E-003   9.1921374182787410E-002  -9.9500518001695723E-002   8.1883665437814834E-002   7.1567586370050687E-002
   1.9721747886930721E-002   2.1989433732696989E-002  -2.6620164994830615E-002   2.9873933044509665E-002  -5.2143352673400992E-002
  -2.2512852370003403E-002   7.7610305893679177E-002   8.4000216164184127E-002   1.1379251800618440E-002  -9.0272021398223989E-002
  -2.7312199329246924E-002  -7.7865177974102015E-002   5.5985255865114984E-002  -1.4420734200326475E-002  -7.7113652902822183E-002
  -6.9780196639091842E-004   5.6173269476953537E-002   5.5864578482185151E-002   6.4223660770196561E-002   3.8158986988012155E-003
  -7.0967503457132583E-002  -7.6441037935205139E-002   7.3872451856713400E-002   4.0069375180927284E-002   5.3076073831280934E-002
   3.0261081664163383E-002   7.6135232385343560E-002   4.3725986620258797E-002  -1.4077664409602116E-002   3.4551384856024983E-003
  -5.6322779075166120E-002   2.2180653410113743E-002  -2.1263597624972271E-002  -5.0749376428679008E-002   4.3967720141576587E-003
  -1.4069435288858021E-002   7.0321693330673216E-002  -1.8797975514945258E-002   7.2408443332643083E-002  -6.9471718954372264E-002
  -7.1819697818418543E-002   7.1929093076027781E-002   8.4900842519307268E-002   1.4284799404272261E-002  -3.5900847498834348E-003
   2.5180096685565100E-002  -2.4050361138273867E-002   8.3245852659943428E-002   4.7131778353610120E-002  -1.0424216098838875E-002
   2.5102906577025415E-002  -2.6611811812366978E-002   6.6160727914451156E-002  -4.2545595116710876E-002  -4.6775529386344064E-002
   7.2631782100668701E-002  -8.2359878168840911E-002   1.9716405045556443E-002   1.5016835967412920E-002  -5.9001599422869387E-002
  -5.4499027598705722E-002  -2.1137983813212927E-002   3.1718843650005372E-002   4.8708025751514110E-002  -8.5141747346937011E-002
  -2.3156579636622911E-002   2.4593558721723672E-002  -9.3928546947931069E-002   3.4143636580493117E-002  -5.4317124412394634E-002
  -2.6729658524948718E-003   6.6887335609407739E-002  -8.0348779470558102E-002  -4.1262872829349581E-002  -2.2119496769262552E-002
   5.7520065950029099E-002   9.6034918715826950E-002  -2.7661266347399877E-002  -9.7641258416410678E-002  -9.3602434622638564E-002
   6.9191314315068267E-002  -1.6051774937936313E-002  -3.1058048126854521E-002   5.2706985372458701E-002   7.8153865746310600E-002
  -8.9886238219986411E-002  -4.8523099619571117E-002  -4.6440767761580445E-002   3.9589978820555642E-002   8.5435951578595876E-002
   7.0508811368345326E-003  -1.2663143442144064E-002   7.0327859654895755E-002   5.8085866886609036E-002  -9.2687611775015180E-002
   1.4863233191775271E-002   7.8842625300228897E-003  -4.4511618079135423E-002   5.6010107747128342E-002  -7.9114633407704749E-003
   4.9336057525463444E-003  -2.4868123482775131E-002  -7.5466601672633887E-002   3.6852456678740014E-002  -9.1778506457854778E-002
   4.9524860750081875E-002  -3.5909781834500255E-002   9.1836425286781972E-002  -5.2426973480972500E-002  -4.1907205595751881E-002
   7.7994862832620887E-002   3.7668404677813135E-002  -2.3963039897708083E-002  -9.1985349225727944E-002  -1.2869904247411803E-002
   8.9534763433375703E-003   5.6347591502795898E-002  -6.6359430361056307E-002   2.4966675968565531E-002   2.4623141545468449E-002
  -6.2106181291946692E-002  -2.5627550635701594E-002  -9.0866782364187312E-002  -6.3233899326834833E-002   7.6623822905737618E-002
   4.9558032220358643E-002   6.2710547806765979E-002   6.7656260293709372E-002   2.4869021431262457E-003  -6.4682417415431778E-002
   5.8828818691974019E-003   1.1383737928887286E-002   6.7517595208016187E-002   8.2431774043622133E-002  -2.5658957932768872E-002
   1.6455967836491392E-002  -7.6909258491085902E-002   6.4609115036004708E-002   2.0955458980513611E-002  -8.2598583421934171E-002
   9.4372114294306170E-003   9.1893819795654377E-002  -9.6824590048785828E-003  -4.4398415058227857E-002   9.3427880334358199E-002
   3.0000389211991076E-002  -7.2877503781041103E-002  -7.0639647317224871E-002  -6.0527724961645719E-002  -7.2204398769413577E-002
   1.5149465849416198E-002   6.3335507693613985E-002   9.4858832960943912E-002  -8.6069812074615212E-002   4.3600636244519181E-002
  -3.6441667271604347E-002  -4.3809291992593820E-002  -5.2646203274404654E-002  -1.8794708201629432E-002  -9.2932667501231123E-002
  -9.1001019829037369E-002   5.1364731477530678E-002  -4.8840892855913677E-002   6.8218798980069037E-002  -3.0460241143173521E-002
  -3.1486657991802267E-002  -8.7738758780078835E-002  -5.5028043894476634E-003  -4.5932512072456431E-002   6.1265875309668372E-002
   7.8282284859934298E-002   4.8269970590415726E-002  -3.5515519098056114E-002  -3.4580256581220124E-002   8.8114403394767019E-002
   2.5257985261473392E-002   7.4910238724057429E-002   9.0685238573785326E-002   9.2077614092756652E-002  -3.4058410491487376E-002
  -4.0742651550783077E-002   7.9293713097905779E-003  -7.0577366724555640E-002  -7.2738159110557948E-002  -3.9455821471080559E-002
   7.3513101435845010E-002   3.0343816444162435E-002  -2.6589302617339876E-002  -5.8165024030771090E-002   8.1687136599820881E-002
  -5.4469501318067437E-002  -3.4379517390915634E-003   5.0504954288018961E-002  -1.0190522641345083E-002  -8.3349439045697249E-002
  -5.8383988724306515E-002   4.1352203526449707E-003  -7.2897339911428313E-002  -9.4138921048339444E-002  -5.3239533449623011E-002
   8.6398928763312580E-002  -2.8240656866047903E-002  -6.9100637505950177E-002   4.1442847645177354E-002  -3.3706332543873445E-002
  -8.4889485783741600E-002   5.0765736133780062E-002   7.9987721919803759E-002  -7.1436437515326051E-002   1.8610843413491375E-002
   4.7400975787226164E-002  -6.4640090236349632E-002  -1.1221191566022441E-002  -9.6512750298129363E-002   9.7493196482481281E-002
  -3.7871574323940033E-002  -3.4358504834677013E-002  -5.6108827424076219E-002  -6.3628557636385516E-002  -6.3851393904840958E-002
  -2.6405055914604247E-002   1.8501178321061868E-002  -4.3370281768400201E-002  -2.7804900933947625E-002  -7.1557809730107252E-002
   7.8421053759309637E-003  -7.1706397835027301E-003   8.0633297408857968E-002  -3.8967211214984164E-002  -9.0511092205496947E-003
   5.1040505456661743E-002   3.4795362646271866E-002  -6.0888059273120900E-003  -2.5953947156296758E-002  -2.7755971331319438E-002
  -3.4351175193658698E-002  -1.3642433935630903E-002   1.2934570099713001E-002   1.1181155572226178E-002  -8.0331654311204495E-002
   6.7549135555171960E-002   7.9696767653374259E-002   8.7618399548451669E-003   5.2895072423312470E-002  -2.3079764186992430E-003
  -5.1290870797445536E-002  -8.1237045022704346E-002   3.1351092620306123E-002  -6.2458395934340001E-002  -8.4847867099783258E-002
  -9.4790537907271918E-002   6.8363760335616322E-002  -3.0711104968098042E-002  -2.7147901507547138E-002  -7.8676423301184364E-002
   2.3014852366490274E-002  -8.1997382019523057E-002   3.0057180554223507E-002   7.0926249290971993E-002   1.7817935659124103E-002
   7.1335753018327078E-002   9.8222460577554543E-002  -1.8127683295294413E-002  -8.0115059511375000E-002  -4.4541082147447675E-002
  -6.1943950874885113E-003   7.5724594312079480E-002  -7.0482517809519002E-002  -8.7637506291389208E-002  -1.1326905694609330E-002
   2.1911173567339043E-002   5.8819699235588496E-002   7.0793040120916251E-002  -9.6705343285982629E-003   8.1607343864998655E-002
   4.4709384161700672E-002  -4.0671991341707528E-002  -5.3775864975020606E-002  -7.6506926701742042E-002   6.5974096585243239E-002
  -9.5443075100150931E-002   5.6914794908567601E-002   7.3474277562037518E-002   7.0811198954982089E-003  -4.6867209864102602E-002
  -6.7867180743667625E-003   9.4335551399661072E-002  -4.7364502807961610E-002   1.4332562475641044E-002   3.5068382593647744E-002
   8.0851559253376226E-002   6.7769760276369870E-002  -7.2125433474526837E-002   8.8339921246322756E-002  -3.7326057223773475E-002
   1.4824252716995220E-002   5.1669414574590324E-002   3.0208643829401065E-003  -1.8967205709313547E-003   1.7167991658095964E-002
  -9.6265114566581836E-002  -2.5597506983695745E-002   4.3019191163438150E-002  -7.8346377059497929E-002   5.8914098167063798E-002
  -3.9256253933932846E-002  -9.6344906579976131E-002  -1.8514502560245890E-002   8.7255396923670320E-002  -7.6944925900440553E-002
   4.4644598334944503E-002  -9.1467596516903879E-002   6.4934213226688969E-003  -4.3843156207265012E-003  -3.4489574625372700E-002
  -5.0341543564119129E-002   2.3891620755048557E-002   7.8520778083161866E-002  -2.5494563791569082E-002  -4.6394649083952945E-002
 -0.10007384352318111        4.9109100526108736E-002  -7.7645652030700146E-002   1.3467514810454910E-003   1.8610765930179171E-002
   5.6457493242789272E-002  -7.4866740614848576E-002  -6.5250968201832404E-002  -7.0800677151559979E-002   8.7822071180521391E-002
  -6.7784880296280631E-002   7.3215507541960989E-002   2.7850109803738247E-002   4.8372254989165010E-002  -1.0796950857705651E-002
   4.4844501956605290E-002   8.9734804220188188E-002   3.8723458093561085E-002  -8.1252464777829894E-002   1.9342303813438912E-002
   2.9482350984289231E-002   7.5894572470938781E-002   5.7244345606288424E-003  -2.8500631385056974E-002   4.5746944438305757E-002
  -8.4228325335886048E-002  -2.3146482947535678E-002  -1.5413067215473451E-002   3.3591985778331779E-002   4.9032176857170366E-002
  -5.9048492601832342E-002  -9.4636098253231452E-002  -2.2857148128078625E-002  -1.9054457690491414E-002   9.1228996543280219E-002
   4.5240659471951980E-002   5.4286767456240947E-002   6.8918901243172986E-002  -2.6814862555744539E-002   8.7247847406956319E-002
  -3.8201995514779021E-002  -9.4041691678837844E-002   7.7649041889163148E-002   1.5006838372510840E-002   9.5018139933598325E-002
  -5.3452507238520533E-002  -7.4742738511808376E-002  -2.4046375179044720E-004  -6.9967109017219822E-002  -8.8313242031199612E-002
  -1.0105577985985039E-002  -5.1270781702975762E-002   1.9604486248089411E-002   4.9492822155946534E-003   3.8083567611394212E-002
   1.6675687126561293E-003   2.8229316273460647E-002   2.8751161394048531E-002  -9.9739556576028024E-002   2.7080118265599550E-002
   8.1395528497470795E-003   9.1875332730019951E-002   2.5364547948327477E-002  -1.8424827669208967E-002  -7.5403960525932415E-002
   6.8229985527284376E-002   7.6575667174750585E-004   9.4620228859898167E-002  -1.5523683393358963E-002   6.2188903022154546E-002
  -9.2283224725871679E-002  -4.3938845866893034E-002  -7.1992323412232800E-002  -7.3450058333782639E-002   7.7186796620370188E-002
   4.8051057514288682E-002   9.7054271392871122E-002   3.3578107967095351E-002   2.3305195239929008E-002   1.1594885168565225E-002
  -7.4778107881487893E-002  -8.6699434819300591E-002  -8.5008178021012237E-002   3.6309343379502097E-002   8.0780284277697276E-002
   9.7445554076070653E-002  -2.5246256506582569E-002   8.4379551319981413E-002  -2.8941765848726396E-002   3.5585026986902003E-002
  -3.0844262169997496E-002  -4.1922237284463301E-002   7.4160042403239881E-002  -6.8226033593581856E-002  -4.4083107292175717E-002
  -4.8921858708872598E-002   1.1851992882693431E-003   6.2141523477239585E-002  -2.1706189247496396E-002   9.9103804913387022E-002
  -6.9817081096555655E-004   9.3318240835714508E-002  -9.7995653920752337E-002   9.0065891437510065E-002  -4.8310240335409919E-002
   2.7783873160522783E-002  -6.2763012158189593E-002  -7.2636454217213618E-003   1.5177946440251945E-002  -8.4275146922159108E-002
  -6.5551543486178449E-002  -2.5613631639719442E-002   3.4101118384219323E-002  -1.0843765577563714E-002  -5.5400975598299956E-002
  -7.5841853444215818E-002  -5.4490177222672929E-002  -9.3794438148635417E-002   5.3883041788375913E-002  -7.2404398109384691E-002
   2.3140143063301335E-002   7.8406971506849901E-002   2.4917182094237551E-002  -1.1986017388778639E-002  -4.3873617188901211E-002
   5.0189827934734380E-002  -4.0013420706060343E-002   9.2626322960808333E-002  -1.7558967934986781E-002  -2.0920240143083323E-002
   6.0751314673619328E-002   4.3330841685667636E-002   1.1792170488514130E-002   3.9991746950325174E-002  -6.6560051201633344E-002
   6.0992095050557055E-002   1.6005456668863422E-003  -9.3974298366186385E-002  -1.2398448291686064E-002  -2.3767407307112024E-002
  -8.8754175245093422E-002   4.8297105791482796E-002  -3.6736670396871403E-002  -9.0498594635076451E-002   1.1681527701983422E-002
   5.7505677762649240E-002   1.1571235506003185E-002   3.7302895412504984E-002  -9.8582620802163123E-003   8.8265470353198587E-003
  -9.7277912153565835E-002  -1.4404121742323250E-003   1.8506381674577070E-002   9.8478304041506454E-002  -9.0414256743279228E-002
  -2.4781410147596647E-002   1.7999082365094548E-002   4.1006938162896071E-002  -9.1127592817696765E-002   4.8078794435573190E-002
  -6.4611768130675137E-002   3.1487279644521450E-002  -2.1960617765816124E-003  -4.3218246564847511E-002   4.7119794129248070E-002
  -6.2612323529286515E-002   7.1281153638197620E-002   1.2118171451388571E-002  -1.8258063281861848E-002  -9.7392520277201702E-002
   6.6695729515439964E-002   1.1906378931590595E-002   5.9478626381884253E-002  -6.2630320597183986E-002  -8.1013825710956666E-002
   1.2980098236881740E-003   5.5916021596452092E-002   3.2784521952805790E-002   5.5028567085468050E-002  -6.5540753219430883E-002
   5.6842194561525408E-002   5.2293670499743074E-002  -2.1260570569630342E-002  -5.6324457608248682E-002  -6.9041683617024535E-002
  -7.6797033307274540E-002  -6.2663775892632029E-002   8.8703903602118522E-002  -5.1418604205349737E-002   3.7022577363396716E-002
   4.1675846806921739E-003  -6.0625784823164823E-002  -5.8679236102977893E-002   8.5184219324937888E-002  -3.1457056407202900E-002
   2.8626195046813300E-002  -8.6659790455620965E-003   1.0238550108399396E-002   2.6661717831858230E-002  -2.8072356378130599E-002
   2.8859692643212326E-002  -3.7080067697209389E-002   7.5733693684809103E-002   9.2758096930855252E-002  -8.6875009008254706E-002
  -9.5761486461100512E-002  -9.6716139561234385E-002  -3.8061037897321688E-002   8.7220867700468260E-002   9.2649162962692003E-002
   2.6761662137584314E-002  -8.0105762272673943E-003  -8.0805410603648278E-002  -1.9252668498043128E-002  -8.1935265217486189E-002
   8.2263969410298260E-002   3.6593155587334433E-002  -6.9914380134265985E-002   7.9162521426244303E-002  -7.8660616770867813E-003
   8.5216684333082604E-002   1.3549954332939089E-002   8.6524306602397835E-002  -7.0715176181631409E-002   5.5125960919099985E-002
  -8.0248911934275288E-002   6.5484254374850254E-002  -9.4042728285125804E-002   8.4139040556409320E-002  -3.1566910719498173E-002
  -4.0337388344367571E-002  -6.7461541740353098E-002  -7.5563671778531724E-002   3.9425541226125176E-002   5.0940928976045269E-002
  -2.7814243909472652E-002  -8.7739367526781201E-002  -1.2850466290825938E-002   4.2202706308735509E-002  -7.8054354472796239E-002
  -3.2899230676582840E-002   1.6910380392842993E-002  -3.4285687830650780E-002  -3.8199106999917083E-002   4.7787962014772666E-002
  -2.8963388080391259E-002   4.9369703486784461E-002  -2.2865208929134229E-002   1.0490796906575766E-002  -9.1949408908458014E-002
   9.4896263065588293E-002  -9.2194394905186675E-002   6.0090876624702673E-002   6.8628481313716030E-002   9.1283960888012786E-002
  -2.0040417295267603E-002   1.0635707266477265E-002   4.8025070916188108E-002   6.0379081879602815E-002   7.8815425797508415E-002
   1.7540100496204455E-002   1.2666679194698905E-002   6.0777094822081788E-002  -4.4052164401713813E-002   6.7435572514604566E-002
   6.5498483282340036E-002  -1.9595745450982239E-002  -6.8904919762183839E-002   1.9081829454267694E-002  -1.5942256882461477E-002
   4.8172535555935508E-002   4.9490111651342428E-002  -7.7508766858944783E-002   6.0586691779776367E-002   7.8550856069767486E-002
   7.3939155252603930E-002  -6.5488089259093066E-002   4.7738925413794667E-002  -1.7603169061206014E-002  -4.8550208630356306E-002
  -2.3101199774698346E-002  -5.2391378784905941E-002  -7.6992168027352162E-002   4.8932249081767076E-002   7.7110880127446060E-002
   4.9240472638039004E-002   3.5843263737300936E-002  -6.8009121691851721E-002   9.3328760664345811E-002   4.2241483492004565E-002
  -1.7813648747674094E-002   2.2347947418415223E-003  -3.7961086320999919E-002  -1.1064591516005610E-002   2.1699663994566493E-002
  -6.3643986116671172E-002   7.3532381269434302E-002   5.7598421261596637E-002  -7.7889772949284494E-002  -9.3915891552809633E-002
   2.8732819868856837E-002   8.9375789522122176E-002  -3.3446879709132613E-002  -1.7401280923741630E-002   1.6036505409216945E-002
  -1.7961332204206711E-002   2.6568310064216911E-002   2.1765640360832294E-002  -3.8329923975029198E-002  -6.6836655318500996E-003
  -4.7529861778181644E-002  -1.7166527124746749E-002   2.7735064405705216E-002  -8.5048895782955977E-002  -1.1134802185411281E-002
  -1.5005829856244279E-002   4.5276990280228399E-002  -1.4215379058262572E-002  -5.5248568083448676E-002  -5.8968583378943562E-002
  -2.9136057369170867E-002  -5.6999732074394738E-002   6.9827303799013390E-002  -5.2316563885776851E-002   7.4661959150071344E-002
   9.9067366514822119E-002  -2.1001657932915294E-002   3.8378383302304253E-002   2.1036469570267734E-002  -8.0649779413189390E-002
   3.8060493806386180E-003  -1.3936427365055026E-002  -5.1273012624145999E-002  -9.2496568061300355E-002  -9.1542665385244443E-002
   3.5508405779673742E-002  -6.5423136429613088E-002   3.2021377616437828E-002   2.5737315895448774E-002   2.3933449250739248E-002
   1.1643744364085508E-002 -0.10067154172737812        4.7757056158406710E-002   1.3041381430539019E-002   9.8555939700480710E-002
   9.5724159378897097E-002  -7.0802036072056221E-002   5.4886807626293332E-002   4.6305063777364021E-002  -2.8360935621255592E-002
   9.6633259866546570E-002  -7.0650477216860436E-002   6.3238911719227242E-002  -4.2700495741822700E-003   7.1497982417715975E-002
  -4.6737863220572953E-002  -7.5765222271961270E-003   1.9733171619933168E-002  -7.4540253557530259E-002  -5.2789113136507268E-003
  -7.1878926738301860E-002   2.2123410419163436E-002   8.3872710166725400E-002  -7.2915727837680508E-002   8.8709920714791876E-002
   4.6650868387220157E-002   2.0640760756165243E-002   5.2856517301606926E-002   1.0818787640180821E-002  -6.3889245893530608E-002
  -9.3398022416631171E-002  -7.5795944040240676E-002  -8.7053833732354230E-002  -9.8122025476383753E-002  -3.0264796715490032E-002
 -0.10059265296916160       -9.1286181489512452E-003   4.9891785743935872E-002  -1.0247177925263846E-002   1.1699851508949770E-002
   7.7903647334939943E-002   2.4035895483420073E-002   5.8404713262371517E-002  -2.9513984349090031E-002  -9.9332499628514495E-002
   1.0298968824590990E-003   4.2890932247502449E-002   6.0936302250709923E-002  -7.3779577933545462E-002  -4.0406201683359587E-002
   3.7802936840771878E-002  -4.2205545861836974E-002   2.8607169282076267E-002   6.3924102095387292E-002  -8.9621943824217079E-002
   6.7957969655598055E-002   5.5727865097245081E-002  -2.3446896979127923E-002  -4.3561299967169460E-002   9.8031383233473449E-003
  -5.7603745307041328E-002  -6.1463987524642258E-002  -5.7321146668029933E-002  -7.9440135007650958E-003   4.0339856938423513E-002
  -9.1794264537627887E-002   6.4229840741310232E-002   3.7638678433974421E-002  -5.7734486307595756E-002  -8.2121378635925016E-002
  -7.0189236822608692E-002   3.2914022178874174E-002   6.8277974800931146E-002   3.6961691836581684E-002   8.8956590802002092E-002
   4.0438133002187925E-002   4.1691234527573368E-002   3.4664624443285760E-002  -8.1376069595282874E-002  -1.3961973265081104E-002
