          16           8           5           5
  -9.8117179012567321E-002  -3.0390239350648669E-002  -8.5332359910995512E-002  -3.5465910154304975E-002   6.2172152318000374E-003
  -6.3273561705913889E-002  -8.9713577685772081E-002  -9.1953799492348900E-002   5.2940613883163540E-002  -9.7380262917978896E-002
  -2.1877353898768805E-002   9.4699105634809336E-002  -3.3258154908220633E-003   4.9962521651279561E-002  -4.5808153349557082E-002
  -3.3614507933578439E-002  -6.7643534584160531E-002   3.8855331677087129E-002  -4.2103763087272948E-002   5.7568542612953438E-002
   5.8697409151159285E-002  -8.6394158563608478E-002   8.7334177090184442E-002  -2.8426640585009107E-002   8.7063154626149282E-003
   6.7335525182920061E-002  -4.4441814101130239E-002  -1.3062686299008788E-003   9.1880278655450842E-002   8.3636114465096261E-003
  -9.1670233817514726E-002   7.5172301288240762E-002   6.9659424944852708E-002   8.4130845765573156E-002  -9.9956806951886204E-002
  -5.7902237235942608E-002   3.3259083998485171E-002   9.7542255015718324E-002   5.4167668149181981E-002  -4.1285703872211130E-002
  -1.2751280673969365E-002  -4.6393535786990060E-003   4.8651649980842593E-002   5.1031738913448414E-002   7.2147168970048747E-002
  -3.2379917433728291E-002   7.2690838158456061E-002  -3.6777332714954682E-002  -9.1978951352826202E-002  -7.4607815039624700E-002
   3.3624459427026715E-003   5.0981393361700315E-002  -2.1513948690825010E-002   4.4133518376334037E-002   4.2116466407487486E-002
   3.4217447072258607E-002   8.7954260614614265E-003   5.1974032879284177E-002   8.1764345899422858E-002   9.0326948402840888E-004
  -5.0194573338374265E-002  -3.5752907270400036E-002  -4.6707306358687035E-002  -6.7552118015726623E-002  -8.4778397832937724E-002
  -3.5612312402799787E-002  -8.4280410410327994E-002  -9.4231945847028070E-002   5.9982580455111678E-002   9.4642604885405546E-002
  -3.1386776839482607E-002   7.9196895708038714E-002  -4.8346621832637660E-002  -2.5357486610533986E-002   5.5705973327642246E-002
  -8.4796595852453194E-002   4.7015194500200641E-002   5.7874650489421954E-002  -8.9698331877426665E-002  -1.4788389394095392E-002
   1.0307761178086142E-002   5.4554342972232397E-002  -6.7562087471965807E-002  -6.1742433932840748E-002  -3.0124678177809151E-002
  -7.6267458297980650E-002  -4.7201979444758532E-003   2.2971463686493925E-002   5.6106651727717845E-002  -4.6251605983514743E-002
   5.9003929804041150E-002  -2.5708776428421658E-002   5.3569048461527089E-004  -2.8101331677658086E-002   9.1340216702024316E-002
  -6.1029405130174554E-002   6.9430611047204230E-002   2.8316754077764676E-002  -5.0843290376850564E-002   7.3684143067188318E-002
  -3.4645889412800508E-002  -6.0865995195460508E-002  -7.6305109551904254E-002  -1.0757368400528976E-002   7.8585912199798505E-002
   5.6716751315623662E-002   7.3381006619497285E-002   4.3333834360640699E-002   5.4714662925800940E-002   1.7271048485283380E-002
  -5.2003527672555366E-002   1.9363915890516361E-002   2.5681390267341783E-002   3.1995998791699926E-002   4.2427294728387473E-002
   5.9805731252191997E-002   6.3291109964623074E-002   1.7829541392997004E-002  -9.9582523859882879E-002   5.4457274011533177E-002
  -1.0350663854234403E-002  -1.4154625828387996E-002  -9.7889034924827478E-002   7.6161796585628064E-002   4.6709748143866428E-002
   3.7618176309423233E-002   2.5780698583161912E-002   9.6521930717301495E-003   8.0663609894841989E-002   7.6924842298842860E-002
  -5.7462150431830471E-002   2.5444417678738961E-002   9.3155896067136201E-002   1.8532358068846014E-002   1.0031672564030383E-002
   4.4670081961790495E-002   8.6213235593682491E-002  -9.2931289032245692E-002  -9.1479050650319485E-002  -2.5359234353431820E-002
  -5.6804483577743856E-002  -3.9810121185884478E-002  -3.4626990305575284E-002  -7.3268343042438323E-003  -7.6782335779178021E-002
   2.4637946170187532E-002  -5.7756875619342382E-002  -8.1336809105469240E-002  -4.4867955153762691E-002  -7.3139651403951275E-002
   3.3587332537953353E-002  -1.3566923772978547E-002   8.5041803363949869E-002   2.8886424697351192E-002  -2.8315434590708063E-002
  -9.3285289264071244E-002   8.6930852045423168E-002   9.0767657926203643E-002  -5.5235686892141957E-002  -7.6373153728790957E-002
   1.6079106596015968E-002   2.2197806554401112E-002  -8.8591680060514669E-002  -3.2086461682272131E-002  -1.1547138738385804E-002
   9.2406180841911635E-003   2.9658153787330003E-002   4.5996330245492635E-002  -8.0675888276035987E-002   5.3632134548196450E-003
  -5.2031784718023465E-003   4.7944171155240377E-002  -9.5864679763660060E-002   6.9272855848802217E-002  -5.8044562411678984E-002
  -1.2382503113005851E-002   7.6894605541120986E-002  -9.7789219495403576E-002   3.7057051143392305E-003   4.9735237781460578E-002
   1.3648949686781927E-002   3.8389194602693848E-002  -2.5388689163680273E-002  -4.6912823685132186E-002  -2.1489270382143780E-002
   8.5737439170573790E-002   7.4262731974144514E-002  -1.3573028051914935E-002  -9.4627026341758735E-002   2.3272575454792587E-003
  -2.1272079004522670E-002  -9.0453642280718616E-002   2.7233535471169572E-002   7.1559383577720140E-002   2.5428569916992744E-002
  -8.3636928936790561E-002   1.5733141988569611E-002  -1.6052996590643992E-002  -4.3377130993618992E-002  -3.1883893016686794E-002
  -4.0135589961541276E-002   5.2490888174632688E-003   5.3612738679973265E-002   4.2027993235011427E-002  -6.5206968928858078E-002
  -2.1463709606768761E-002  -4.7782149853381105E-002   6.9318819993190145E-002  -3.2977340865154907E-002   1.5607465281616191E-002
   7.6030748534874071E-002   9.1001122754286300E-003   1.7309953899231401E-002   7.8743580070176705E-002  -1.9766890474095172E-002
  -6.4311119276107664E-002  -5.6326838159862953E-002  -3.7676179919377675E-002   9.3896391303414303E-002  -3.6181708141434905E-002
  -3.4586123428016882E-002   9.0607007423782832E-002   1.4261067253221230E-003   3.0118590330470669E-002   7.7870110108696336E-002
  -4.6056390500007385E-002   6.8032345631094074E-002   5.8653025136299101E-002  -8.8995345776451365E-002 -0.10057123179952918     
   1.2390070511160945E-002   2.4525616841893152E-002  -6.0468975833166609E-005   6.5285848005293995E-002   4.8397176345431434E-002
  -9.8225431697520019E-003  -4.3239822005211342E-002  -7.7965206065297540E-002   6.3013971564085058E-002  -6.8204342929492873E-002
  -1.0581692254259104E-002  -3.2724426264219432E-002   6.2996037443242031E-002  -6.5890458958555401E-002  -5.4651412003205002E-002
  -3.7434992229498011E-002  -3.6028499255983490E-002  -1.1192140011044712E-002  -1.1072425909568575E-003  -7.1114616830622160E-002
  -1.4611948675634244E-003  -1.5271782924727896E-002  -3.5830785097643036E-002   6.1278246447666752E-002  -7.9169647119263220E-002
  -4.1265816604487013E-002  -9.0924878812198406E-002  -1.8012062414961769E-002   3.0679359260920437E-003   2.1147754816835695E-003
   6.9177618566836727E-002   8.7188496602743484E-002   6.2848064749819202E-002  -6.7596709479781386E-002  -5.9055680154702861E-002
  -1.6671103879827096E-002  -4.8598846879221162E-002   3.6394365850595058E-002  -9.3356675084433252E-002  -3.5808617349246133E-002
  -8.4242737137510931E-002   3.3605199974045584E-003  -3.7424490132899897E-002  -1.7524288042451198E-002   7.2665815215699064E-002
  -1.8886645049499651E-002  -5.7007797864508623E-002   7.9028479200664692E-002   1.4625243670806023E-002   3.1325674326582544E-002
  -1.3974145393384825E-002   2.0729109602459772E-002   8.7453210569869405E-002  -1.9714192193772632E-002   2.8138703430239709E-002
   7.2358949426853708E-004  -8.1534567402018698E-002  -6.4799177725573837E-002   7.3580367695584376E-002  -8.5812802466011848E-002
   1.0965477109967092E-002   8.6451704088591680E-002   8.4902876457962337E-002   1.3902750208011363E-003  -8.0546176758457128E-002
  -1.7102727252221870E-002   3.2489695581560708E-002  -8.0528671974112023E-002   5.2750122290234538E-003  -3.4686693290901897E-002
  -9.2975638678582800E-002   9.3695793157268059E-002  -8.4662818647116944E-002  -9.9922144522289313E-002   4.2758265243240223E-002
  -8.5939002716773710E-002  -9.4390894237183706E-002  -6.1801307806980198E-002  -1.1015742126141207E-002   7.2763689828721001E-002
   1.9032744540431901E-002  -6.1783000608571691E-002   5.5132015078965604E-002   7.7960496479406657E-002   7.2969193565443083E-002
  -5.8043231240824389E-002  -4.2726187879190344E-002   7.5093512119373720E-002  -4.5162518720057644E-002   1.1791143152002380E-002
  -8.7275848979869439E-002   4.4455361257654084E-002   1.2128790373132593E-002  -6.3751485903918645E-002  -5.0297640363778866E-002
   1.3620666526248309E-002   5.0321684306002486E-002   4.5361784862076537E-002  -7.5143940871496756E-002  -7.0147376141006065E-002
   1.9286181774571694E-002  -8.6720528641858214E-003   4.5910243962692485E-002   8.6663472469601613E-002   8.8667287467764797E-002
  -6.0664295790593438E-002   8.1546904403389339E-002  -6.3368128445747518E-002   6.5997748395350511E-002   2.5165955004026085E-002
   8.6982109628634414E-003  -3.0731506543760452E-002  -1.2210361575444964E-002  -4.9445507367274662E-002   2.3374673636030432E-002
  -1.6409785857814060E-003  -6.4911207891501385E-002   6.0972045542082014E-002  -3.3924637804531907E-002  -9.6717202345031436E-002
  -5.3336832903876703E-002  -6.6909041563251101E-002   1.0953070026563838E-003  -9.0750823288598584E-002   6.4440074500834152E-002
   9.0866919628493550E-003   9.1991046556576084E-002  -9.9531865193874608E-002   8.1931975797757767E-002   7.1505139553870195E-002
   1.9732593600070607E-002   2.1969333173289710E-002  -2.6487242275629194E-002   2.9867648594475233E-002  -5.2106873271923752E-002
  -2.2522487216108274E-002   7.7615879451127037E-002   8.4041808983349606E-002   1.1398700530488316E-002  -9.0357029812316775E-002
  -2.7338050011414400E-002  -7.7877181697678682E-002   5.6116562377785083E-002  -1.4401472509153425E-002  -7.7137801394120659E-002
  -7.0486652679817774E-004   5.6098794366659009E-002   5.5944364065498235E-002   6.4348580791451851E-002   3.8076786954548865E-003
  -7.0954993266218860E-002  -7.6387793092250827E-002   7.3971042479119925E-002   4.0148176654840849E-002   5.3024681840788492E-002
   3.0162103658737019E-002   7.6063204999030590E-002   4.3827171704960512E-002  -1.3995416728778420E-002   3.4034016927108478E-003
  -5.6330000797069200E-002   2.2200380915832943E-002  -2.1267937854024713E-002  -5.0739997628152456E-002   4.4503866397023074E-003
  -1.4185713772351137E-002   7.0385204713450333E-002  -1.8750457079339939E-002   7.2387941875737563E-002  -6.9466340035017241E-002
  -7.1810124788573571E-002   7.1799725765276948E-002   8.4949837916637058E-002   1.4359539312073160E-002  -3.6208463294357825E-003
   2.5272078516558147E-002  -2.3996681791746584E-002   8.3242358304440503E-002   4.7137173736894342E-002  -1.0396799533779829E-002
   2.5039533608201433E-002  -2.6572812707671752E-002   6.6252210127792449E-002  -4.2561664391621248E-002  -4.6867791914642791E-002
   7.2634521060585142E-002  -8.2399509374515692E-002   1.9767197831412182E-002   1.4921761960610411E-002  -5.9079665274761460E-002
  -5.4563645611103856E-002  -2.1130998848023014E-002   3.1735499996370584E-002   4.8670667438189229E-002  -8.5167522746758192E-002
  -2.3238912010255269E-002   2.4631012500225469E-002  -9.3917737428174469E-002   3.4129537594680730E-002  -5.4336341729431338E-002
  -2.5561075612593608E-003   6.6653668579043590E-002  -8.0290188526592213E-002  -4.1412886714000383E-002  -2.2056974467607463E-002
   5.7458065145621809E-002   9.6071108310550088E-002  -2.7631940843741012E-002  -9.7600168281177943E-002  -9.3640155992561966E-002
   6.9224704189411693E-002  -1.6127189861377376E-002  -3.0966044515678175E-002   5.2749758815261498E-002   7.8122087636290513E-002
  -8.9902566218659816E-002  -4.8499134144328118E-002  -4.6417949208390014E-002   3.9590485367933421E-002   8.5388472861677306E-002
   7.2814148749568014E-003  -1.2626420974144244E-002   7.0430993370588252E-002   5.8028434579635413E-002  -9.2685725437585242E-002
   1.4955972670241274E-002   7.9958175618897055E-003  -4.4459015508865607E-002   5.6053811582643172E-002  -7.9100283682979750E-003
   4.8095382769139600E-003  -2.5031362793900658E-002  -7.5370432278321339E-002   3.6898279651039569E-002  -9.1786220053194034E-002
   4.9553908316172471E-002  -3.5844894588776613E-002   9.1901014228697342E-002  -5.2346328354523436E-002  -4.1866967465638324E-002
   7.7917725976297897E-002   3.7732793868021669E-002  -2.3986606730297479E-002  -9.1966315986937011E-002  -1.2910362068706594E-002
   8.9515906857319562E-003   5.6368012255379879E-002  -6.6388674236910916E-002   2.4956301197331068E-002   2.4570530759511707E-002
  -6.2104774275493289E-002  -2.5616950730061316E-002  -9.0846866134529566E-002  -6.3183912646618129E-002   7.6667688979340815E-002
   4.9453350309515240E-002   6.2818179869881391E-002   6.7645067255016650E-002   2.5438438119691066E-003  -6.4666387011523357E-002
   5.9113937271807662E-003   1.1414634293565347E-002   6.7482823131409506E-002   8.2488496345698131E-002  -2.5660593773951038E-002
   1.6436837684603103E-002  -7.6933910402722822E-002   6.4604285515314067E-002   2.0943408648883020E-002  -8.2630179976078147E-002
   9.4987702368422768E-003   9.1885372825199207E-002  -9.6801782447169336E-003  -4.4400929812698796E-002   9.3380587448191332E-002
   2.9993074699091311E-002  -7.2903762648544729E-002  -7.0643232787771237E-002  -6.0482351218765419E-002  -7.2215546993956381E-002
   1.5221677444938719E-002   6.3372342991249914E-002   9.4816844871295533E-002  -8.6082960331410677E-002   4.3631367796330943E-002
  -3.6425472917596811E-002  -4.3781879401634242E-002  -5.2663645610436641E-002  -1.8840881812656064E-002  -9.2937468395432488E-002
  -9.1005171458222275E-002   5.1379022889233565E-002  -4.8855645826793748E-002   6.8234940650130749E-002  -3.0456361274405475E-002
  -3.1478830984351593E-002  -8.7677089320554222E-002  -5.5208504568534118E-003  -4.5956892749599222E-002   6.1283716423212828E-002
   7.8315014374795766E-002   4.8269946069488236E-002  -3.5532745448581572E-002  -3.4609701922822575E-002   8.8066724452970174E-002
   2.5253023135112702E-002   7.4908981807800465E-002   9.0682056678102627E-002   9.2071146980275825E-002  -3.4041740356422198E-002
  -4.0745843611398706E-002   7.9457002496880983E-003  -7.0591349329796799E-002  -7.2764261880749026E-002  -3.9454181738119383E-002
   7.3526659205418760E-002   3.0332646505514857E-002  -2.6624608411220642E-002  -5.8140570719334581E-002   8.1651724689943958E-002
  -5.4441587261856141E-002  -3.4284694676709566E-003   5.0576781955066166E-002  -1.0214890540784657E-002  -8.3358349416294247E-002
  -5.8441172837042768E-002   4.1026929474038860E-003  -7.2951615546622745E-002  -9.4158582591270149E-002  -5.3251187898434790E-002
   8.6446217760056399E-002  -2.8227740785171866E-002  -6.9133378887608565E-002   4.1435299996787134E-002  -3.3711511444107195E-002
  -8.4885128811496194E-002   5.0827281989529217E-002   7.9956845436348095E-002  -7.1462731967190454E-002   1.8562717276078344E-002
   4.7443292741065630E-002  -6.4687213667196250E-002  -1.1233713037444118E-002  -9.6527493531250425E-002   9.7456500048976685E-002
  -3.7942423883604297E-002  -3.4369478285470378E-002  -5.6125850203940161E-002  -6.3621752271109944E-002  -6.3868352344627080E-002
  -2.6443196276296835E-002   1.8448840526726757E-002  -4.3385927639341404E-002  -2.7832035330844482E-002  -7.1556700947509627E-002
   7.8592851036181181E-003  -7.2040492665211000E-003   8.0633985395675484E-002  -3.8976587896530725E-002  -9.0351373465382290E-003
   5.0969315110682263E-002   3.4836907888710751E-002  -6.1180959891711474E-003  -2.5983992741429679E-002  -2.7760268014520629E-002
  -3.4314918832125708E-002  -1.3625956517764663E-002   1.2940063485579108E-002   1.1154310056977486E-002  -8.0339758238923586E-002
   6.7568730862439627E-002   7.9714869680331743E-002   8.7066604360334799E-003   5.2863697448998208E-002  -2.3217228005413585E-003
  -5.1336502584685577E-002  -8.1244482865519801E-002   3.1357391765987848E-002  -6.2457779237287410E-002  -8.4841349529565124E-002
  -9.4790210431104166E-002   6.8442798092676213E-002  -3.0693941506616286E-002  -2.7205856886827310E-002  -7.8677836429515202E-002
   2.2946946617846870E-002  -8.1967862836410776E-002   3.0070901793609509E-002   7.0888696335126247E-002   1.7811958336065616E-002
   7.1303079356372950E-002   9.8145937880233597E-002  -1.8175716301824074E-002  -8.0131809523688508E-002  -4.4545022951579839E-002
  -6.1860570625629609E-003   7.5728404228798729E-002  -7.0465997721921678E-002  -8.7642534649610804E-002  -1.1365822843879174E-002
   2.1952160283929344E-002   5.8804472993180132E-002   7.0738152228854365E-002  -9.7171042424664227E-003   8.1618718352037614E-002
   4.4658378441188112E-002  -4.0684760199409101E-002  -5.3753106757235679E-002  -7.6527775594058337E-002   6.5981115766381909E-002
  -9.5427068498617415E-002   5.6903972703497251E-002   7.3467682665821446E-002   7.0247140337105253E-003  -4.6849757544967854E-002
  -6.8638421064788060E-003   9.4298490150792225E-002  -4.7350583934546164E-002   1.4313642800901824E-002   3.5058806918667806E-002
   8.0750676879986799E-002   6.7841898502040046E-002  -7.2119828639800862E-002   8.8288970705414652E-002  -3.7317778829754900E-002
   1.4852160259251974E-002   5.1568619998969965E-002   2.9926936513324748E-003  -1.9025758960682707E-003   1.7122880655873193E-002
  -9.6219566197721651E-002  -2.5665735456121989E-002   4.3051092739305297E-002  -7.8361249023528090E-002   5.8938449170977000E-002
  -3.9258667743389403E-002  -9.6340929859935476E-002  -1.8488047899721194E-002   8.7207437175691349E-002  -7.6946930189174909E-002
   4.4629026986344397E-002  -9.1485090966739208E-002   6.4403680350792643E-003  -4.4261348081253721E-003  -3.4497096419354584E-002
  -5.0323748162644476E-002   2.3866682396233484E-002   7.8469527228138117E-002  -2.5397316864937430E-002  -4.6432247588635754E-002
 -0.10006489320948790        4.9101335374972931E-002  -7.7611369458196272E-002   1.3305822545270983E-003   1.8629749726136346E-002
   5.6466605922364792E-002  -7.4824859186401541E-002  -6.5274958927916515E-002  -7.0801673411452382E-002   8.7842074314709626E-002
  -6.7758882333175896E-002   7.3201031095619623E-002   2.7822193824997742E-002   4.8452509092167188E-002  -1.0791345005073392E-002
   4.4839663576237664E-002   8.9673278928284764E-002   3.8719624493120698E-002  -8.1238194019320267E-002   1.9309370729458392E-002
   2.9508826495912056E-002   7.5829625648354909E-002   5.6583527039503340E-003  -2.8501150473658053E-002   4.5675925202893292E-002
  -8.4200958128652414E-002  -2.3072547730316431E-002  -1.5397157820994040E-002   3.3579188544158541E-002   4.9027540627137531E-002
  -5.9019645329617593E-002  -9.4615578715616877E-002  -2.2759057217987808E-002  -1.9079910779676978E-002   9.1180108618239039E-002
   4.5238430929626462E-002   5.4434472746193993E-002   6.8843001598399123E-002  -2.6769935241931359E-002   8.7242027651441484E-002
  -3.8222204041856639E-002  -9.4094875503029932E-002   7.7551335727285925E-002   1.4941054369169419E-002   9.4890775399972843E-002
  -5.3440159056156053E-002  -7.4775763774038925E-002  -2.2474938075461103E-004  -6.9933477050336701E-002  -8.8376512726879769E-002
  -1.0184413044743665E-002  -5.1302795069891376E-002   1.9532023838609660E-002   4.8569277447640625E-003   3.8081233179362191E-002
   1.6685707875634401E-003   2.8283287645868183E-002   2.8770538300712207E-002  -9.9771717321932435E-002   2.6886910908939160E-002
   8.2252743703507842E-003   9.1812063625272458E-002   2.5417925076951852E-002  -1.8475117647367818E-002  -7.5380962072237767E-002
   6.8203665579195064E-002   7.7684709381241617E-004   9.4659227680385580E-002  -1.5498675488717282E-002   6.2187052112180265E-002
  -9.2269977137756087E-002  -4.3993207306661189E-002  -7.2014379111603979E-002  -7.3470333420805556E-002   7.7209124065807364E-002
   4.7970243946086816E-002   9.7112848818734901E-002   3.3415950673330273E-002   2.3259969688667378E-002   1.1527286481341796E-002
  -7.4732441139662625E-002  -8.6732603171517583E-002  -8.4983135740571189E-002   3.6301697772582645E-002   8.0657188296201610E-002
   9.7473838508554303E-002  -2.5246242315776136E-002   8.4376546418460652E-002  -2.8900226840252743E-002   3.5559041282466793E-002
  -3.0873454073887630E-002  -4.1891085567777292E-002   7.4158203741338385E-002  -6.8248466761575768E-002  -4.4147443865571803E-002
  -4.8944962989477307E-002   1.1874868645055663E-003   6.2120283740844405E-002  -2.1722449124101928E-002   9.9103960637275071E-002
  -6.5222172896200548E-004   9.3316376225385689E-002  -9.8016748775442003E-002   8.9998389896640135E-002  -4.8334884197656712E-002
   2.7778379121292638E-002  -6.2795113468095645E-002  -7.3493364853808056E-003   1.5135204549740520E-002  -8.4329495690968342E-002
  -6.5520218335206354E-002  -2.5627980138141420E-002   3.4254693472556101E-002  -1.0923060840953527E-002  -5.5402686020344594E-002
  -7.5812308308177173E-002  -5.4483908358595290E-002  -9.3824325919270327E-002   5.3799781825599649E-002  -7.2422750220756851E-002
   2.3140262581742795E-002   7.8371478888862117E-002   2.4861868482623579E-002  -1.2021329644469376E-002  -4.3916982060616512E-002
   5.0199457901869790E-002  -3.9986120823431823E-002   9.2612687454398143E-002  -1.7620782897552305E-002  -2.0972652437706758E-002
   6.0754070825246101E-002   4.3384812608043923E-002   1.1828438910781577E-002   3.9970097199531977E-002  -6.6633908553615256E-002
   6.1052903066425003E-002   1.5510383338442587E-003  -9.3970696673567805E-002  -1.2409990730779821E-002  -2.3753348263390896E-002
  -8.8847141220739112E-002   4.8217506301422748E-002  -3.6837349611497705E-002  -9.0549456045128318E-002   1.1621413356068640E-002
   5.7508762387577080E-002   1.1621272947141865E-002   3.7327007289144024E-002  -9.8736350453989142E-003   8.7732266417599007E-003
  -9.7306184398698106E-002  -1.5324193452214848E-003   1.8540621127105417E-002   9.8222433979414228E-002  -9.0411617238865663E-002
  -2.4757294035652730E-002   1.8132420525078713E-002   4.0916873115312974E-002  -9.1098468306981414E-002   4.7978352530230910E-002
  -6.4569736514807505E-002   3.1419879784153351E-002  -2.1406676072458185E-003  -4.3244516769050750E-002   4.7116905625501380E-002
  -6.2627946253367997E-002   7.1234902125054719E-002   1.2178468286971228E-002  -1.8238573321117647E-002  -9.7411572115862488E-002
   6.6695113566399233E-002   1.1822705663860039E-002   5.9463353698852243E-002  -6.2604549671982451E-002  -8.1024522175945829E-002
   1.3222805293389562E-003   5.5949027221874462E-002   3.2655953834535033E-002   5.5141488764577785E-002  -6.5564947076832192E-002
   5.6756489158144283E-002   5.2075404942520859E-002  -2.1274412138329524E-002  -5.6355102074454440E-002  -6.9087007194056721E-002
  -7.6834253101865160E-002  -6.2611197102997632E-002   8.8823736629900216E-002  -5.1470599570221980E-002   3.6906554485253783E-002
   4.2017527633653731E-003  -6.0559893267729301E-002  -5.8682158949107339E-002   8.4962338859225300E-002  -3.1467704543258548E-002
   2.8593507454399508E-002  -8.6817084784486694E-003   1.0158887709279071E-002   2.6685890473591680E-002  -2.8141192131688496E-002
   2.8816448288032381E-002  -3.7090880368075049E-002   7.5896158115007009E-002   9.2713265852793589E-002  -8.6862423749441212E-002
  -9.5776407305096470E-002  -9.6727420201260850E-002  -3.8060708002112253E-002   8.7148694402962246E-002   9.2578047382782552E-002
   2.6787414845054470E-002  -8.0454646279295803E-003  -8.0866842297425412E-002  -1.9300586677300138E-002  -8.1936559918783625E-002
   8.2216278929092196E-002   3.6599644198448751E-002  -6.9953219138381179E-002   7.9285337876781589E-002  -7.9527627113675434E-003
   8.5189993599146627E-002   1.3550769640588897E-002   8.6476281826122950E-002  -7.0725123055003711E-002   5.5152498126976673E-002
  -8.0218542812417998E-002   6.5468921903644159E-002  -9.3957675163472545E-002   8.4248710656042960E-002  -3.1491603489801748E-002
  -4.0139688954508222E-002  -6.7592338295507093E-002  -7.5549396118761949E-002   3.9604389317919986E-002   5.0932187581390051E-002
  -2.7807148004597090E-002  -8.7729785375165750E-002  -1.2878792424604752E-002   4.2299651855563121E-002  -7.7969643932927962E-002
  -3.2886687116677152E-002   1.6849347995972271E-002  -3.4329897348996087E-002  -3.8175091594696411E-002   4.7821031414593755E-002
  -2.8946084180995729E-002   4.9319891713260344E-002  -2.2821394774249736E-002   1.0532973358001711E-002  -9.1927219555429679E-002
   9.4809483511599152E-002  -9.2182825710476771E-002   5.9926114711865201E-002   6.8574165216072541E-002   9.1237621848788711E-002
  -2.0027752371952194E-002   1.0671368005704453E-002   4.8025791349456642E-002   6.0457143380059260E-002   7.8862980202360572E-002
   1.7600858551890069E-002   1.2650818809659127E-002   6.0698030134362660E-002  -4.4031246188576331E-002   6.7503837256101429E-002
   6.5541972874364238E-002  -1.9561224083558159E-002  -6.8914086630953941E-002   1.9190526724390072E-002  -1.5941745042949155E-002
   4.8354764690150223E-002   4.9444193015425443E-002  -7.7439643191022797E-002   6.0554269575709911E-002   7.8536900996091050E-002
   7.3819005530831427E-002  -6.5470463852917132E-002   4.7583005048139677E-002  -1.7578754759685712E-002  -4.8508117244035899E-002
  -2.2994781791107834E-002  -5.2427307531443881E-002  -7.6965147865840744E-002   4.8966031533692340E-002   7.7201347220684197E-002
   4.9258939349308743E-002   3.5881346120715508E-002  -6.8149379128418147E-002   9.3553537018464111E-002   4.2425802055397178E-002
  -1.7729613219774773E-002   2.2179645380135523E-003  -3.7997696855028240E-002  -1.1104721196270977E-002   2.1761025709691864E-002
  -6.3594762099030464E-002   7.3557479783399493E-002   5.7594052185513722E-002  -7.7927063675148206E-002  -9.3846982825139272E-002
   2.8698417185024982E-002   8.9465968178983765E-002  -3.3489489783335977E-002  -1.7336800552960260E-002   1.6159307498360385E-002
  -1.7946834339088877E-002   2.6572374587852079E-002   2.1808478891687324E-002  -3.8297019296447105E-002  -6.6429853696869882E-003
  -4.7508963349674062E-002  -1.7147921450617443E-002   2.7882664196251482E-002  -8.4984017703361420E-002  -1.1036486332344731E-002
  -1.4984746047386208E-002   4.5228765819417399E-002  -1.4199581965226912E-002  -5.5229946725465960E-002  -5.8960039864661931E-002
  -2.9114923506327016E-002  -5.6995597125902367E-002   6.9891643349595439E-002  -5.2331602105045942E-002   7.4658335342597387E-002
   9.8960087402945734E-002  -2.1120247113923962E-002   3.8271076432149879E-002   2.1045994697406884E-002  -8.0670648613501608E-002
   3.9139245165077845E-003  -1.3882113124518529E-002  -5.1184760659286212E-002  -9.2460922196604775E-002  -9.1588877816461439E-002
   3.5570409841698507E-002  -6.5510044246154669E-002   3.2047798169454869E-002   2.5863318036551682E-002   2.4081716248146420E-002
   1.1674569588758987E-002 -0.10070716701571386        4.7745882114338348E-002   1.2985476456068120E-002   9.8492915799978598E-002
   9.5723146667212544E-002  -7.0742662466263040E-002   5.4915545929234769E-002   4.6335443750830749E-002  -2.8350379821063112E-002
   9.6747310452178437E-002  -7.0817007933956885E-002   6.3271947708041537E-002  -4.2495683886357872E-003   7.1365296064801520E-002
  -4.6795858930430069E-002  -7.4422552656145322E-003   1.9737292621302915E-002  -7.4511495564803312E-002  -5.2082762668403705E-003
  -7.1819015074882905E-002   2.2063826450858227E-002   8.3983127384554004E-002  -7.2871336020711358E-002   8.8787546205714427E-002
   4.6685643202211531E-002   2.0666660424312554E-002   5.2880747828705714E-002   1.0882519891571536E-002  -6.3885907745280773E-002
  -9.3317549094530494E-002  -7.5938476230012722E-002  -8.7021233872570034E-002  -9.8097941405731665E-002  -3.0192682064375458E-002
 -0.10067970462466466       -9.0139591525877499E-003   4.9840866646257517E-002  -1.0254067552564076E-002   1.1825369452300954E-002
   7.8030064896701043E-002   2.4004856847599607E-002   5.8418991951333821E-002  -2.9325585723199949E-002  -9.9271536495405613E-002
   1.0684538172359489E-003   4.2985837846624006E-002   6.1057653087828609E-002  -7.3707014329610465E-002  -4.0323523448688871E-002
   3.7891302133205358E-002  -4.2298203215202120E-002   2.8696866174676650E-002   6.4035006658589022E-002  -8.9568552050308350E-002
   6.7920127066303862E-002   5.5828632899205199E-002  -2.3450297261285193E-002  -4.3545812291300848E-002   9.7894280136972354E-003
  -5.7532512906002482E-002  -6.1534337704655988E-002  -5.7330416365711206E-002  -7.9610859625685246E-003   4.0410915633324322E-002
  -9.1775154280500273E-002   6.4254122814621867E-002   3.7684567298207898E-002  -5.7723926308568964E-002  -8.2141780719090743E-002
  -7.0124596360131894E-002   3.2925210295032703E-002   6.8357837942139718E-002   3.6955742407574925E-002   8.9099164791213700E-002
   4.0467077101667803E-002   4.1700111160875505E-002   3.4720041749667835E-002  -8.1310823947326458E-002  -1.3954220026942892E-002
