          16           8           5           5
   9.5230237847590674E-002 -0.13547682101814687       0.11928741063194073       -4.9871996738651066E-002   1.5269674368065481E-003
   8.2288671695627133E-002  -9.2427118512113340E-002  -8.3625490958814261E-002 -0.12783001772778199       -9.4690090726558332E-002
  -4.1919139659179469E-002   2.7182836959240449E-002   8.4953519150239937E-002 -0.17223859699655106       -5.4044382685498826E-002
   2.9026145847948295E-002 -0.11459357961909011       0.17873519931266102        5.3380126087801433E-002   2.0438354686198763E-002
   3.6110720884534209E-002 -0.10938637325114021      -0.11483120669125706       -9.3273472857953371E-002  -8.1008026400300359E-002
   8.6850161888631566E-002  -9.9852763442524542E-002  -2.2156819945713405E-002  0.10428145495489029       0.14371100977198073     
  0.10618505435866440       -8.3704087290002088E-002   4.7291491206484359E-003  0.15984993310920273      -0.17620573019629110     
   1.1289613356524644E-002 -0.12537895200539789        8.5186886325714944E-002 -0.12103944591509350       -5.0427934302802221E-002
   7.5772186064864785E-002  0.27482825913502051        6.2831102722824845E-003  0.12065862042985884       -1.0133776353780436E-002
  -5.6276628717621532E-003   8.3468762677688560E-002   9.0782857473438755E-002   3.5011436257019392E-002  0.14407959267293025     
 -0.19514973135099720      -0.20775535475118334      -0.14750615710233000        5.4296557203739215E-002  -1.1403072332464374E-002
 -0.10363622874244471      -0.12624130366512859      -0.20008751814912912      -0.20500228543420532        9.2748259219375073E-002
   2.0631139540002643E-002  -7.9809533158235232E-002  -1.5271530147554638E-003  -4.9050750337525088E-002  -8.6074115401213527E-002
  -3.4228727700281909E-002  -4.6822889788178182E-002  0.13155566748263878        4.3999114091002489E-002  -8.6664855300403923E-002
  0.11920143982181440       0.23747274420302450       -1.6557508089310599E-002   9.8124564874545919E-002   3.2965374127044339E-002
  0.18826699436429536       0.21804646672030067       -1.4624216950934433E-002  -5.0791467133323839E-005  -6.7143807527142357E-002
  0.15324885989305040      -0.16147396397142386      -0.17332719950536593       -7.2203404074592720E-002   7.9875107375162492E-003
 -0.14304514354078238       -2.2622040024384636E-002 -0.17244040004607458        1.7535225873451257E-002  0.11583845327733627     
 -0.21139100355184851      -0.15284570194925243      -0.15937210856701828       -6.8355877580018903E-002  0.14542591424965298     
  0.20308699998431920       0.24696705587174153       0.16007733022355938       -2.2788288252515061E-002 -0.11303302455912359     
  -2.6981365580615913E-002  -2.4831491418752941E-003   7.3151511310449419E-002   6.6386039427990151E-002   6.8234926798315595E-002
   7.6774980135708659E-002  -3.7128696523046734E-002  0.12889052093445580        8.5793511493105643E-002  -9.8024251996458089E-002
   9.5785909136787431E-002 -0.13938751464241042       -9.6558935147274982E-002  -8.5527823347815113E-002  0.14830816117946014     
   9.0295748543392888E-003 -0.18194681377694938      -0.14291637836286381       0.16724318100146848        9.7897624143605894E-002
  -3.7146787594383356E-002   8.8784332134504151E-002   3.3656701849212670E-002  -6.1883106615209731E-002   2.8133068386650844E-002
  0.12552524621758854       0.15725800733658488        3.4767446702072886E-002   7.9435387503824020E-002  -1.7181616896968593E-002
  0.18190022582624044      -0.12398481319887530       0.14015530689551373      -0.11119322400876799       -8.9571953586239497E-002
 -0.13775244131503284        1.8700736096137191E-002 -0.10365978853282723       0.10246612685299435        8.6073852943193280E-002
  0.11359964612971772       0.25150884186852990       0.28143622403680701        2.5865496316643890E-002  0.14328672325506595     
  0.22009611773937612       0.32894674721872319       0.23838682771824651       0.13025620121408682       -3.0780874006628087E-002
  0.16159223093904271        2.9299017871367581E-003   4.7199096451430736E-002  -4.7942698395952228E-002  -8.6399020776402477E-002
 -0.19100177582180208      -0.14121482397788843      -0.10862211711014136      -0.11094336221267542       -1.1393428062150119E-002
 -0.11228771763360311      -0.27003760339857469       -1.2378571052315769E-002 -0.12111449379593180       -2.2191366540941903E-003
  0.13572219147512521      -0.13500257026743490        5.1433099632779609E-002  -5.0447666462325735E-002 -0.11785055360305083     
 -0.12924734346274303       -2.9597063419026001E-002 -0.17800176487530875        3.8917951102631174E-002 -0.11403056970098781     
   8.9365587146337536E-002   8.0254071661993248E-002 -0.15126361310956410       -2.2657398515726200E-002  0.14234483516607790     
 -0.13470741784806067       -1.1398590377073189E-002  -6.6564115313791264E-002 -0.11556656982483422        2.3804272507091532E-003
   7.4776067615547601E-002  0.14402067040722424       -1.4895125644581604E-002  -7.4986726698393430E-002  -6.9379496136262167E-002
 -0.10315435832195398       -7.3918145822227402E-002 -0.17928011939789296      -0.16081165213708329       -5.6028961229683538E-002
  -9.0350417136830674E-002 -0.13440676639457544       -6.8033169782961714E-002  -8.5224659893695154E-002  -6.3978071749770951E-002
 -0.13848537917544135      -0.11245361492590716       -1.6925104045480213E-002 -0.14090674293043315       -8.3654045683047268E-002
 -0.13834827383675274       0.13996236124915562       0.12080418991073180       -9.4818171891270966E-002   9.8983086378005625E-002
  -4.9906444143487397E-002  -1.6892149852388655E-002   7.1301994586522366E-002 -0.10538218174704660        1.5838607830036020E-002
  0.10978763647803974       0.10559230560306371       -1.1779404487446821E-002  -5.1987134529901793E-002  0.15289829876244074     
   9.5369905261328769E-002 -0.11189526264462814      -0.16404631148828575       0.12779935036205767       -1.2804963866440320E-002
 -0.17244760427659908       -6.0919423271992020E-002  0.14026547386161548       -3.5706640577765736E-002   8.2275965178410532E-003
 -0.12962311464097076       0.15565959217358852       0.12102024198840780       0.15211649561619472       -2.8929792656009437E-002
  -4.2327427059611102E-002   6.7400326817160475E-002  -5.2214553948009820E-002 -0.13000506181997676       -2.0587059973999233E-002
   4.5287186302700733E-002   9.8938176740850911E-002   2.0590968551602036E-002  -3.6037351733226440E-002  -5.9382496187199270E-002
   9.0512256547677864E-003 -0.13980140614219019       -3.4203460536712291E-002  -6.5438983459364650E-002  0.13474686315229042     
   9.0603863381793409E-002 -0.18420074236619424        8.5061927026749459E-002   8.4137187331908739E-002 -0.11086783425464949     
   9.6750176539138713E-002 -0.23022490570678061      -0.13756647231683417        6.7579080212202741E-002   9.4342216706416820E-002
 -0.19741981805184233        7.0328223357626909E-002  0.23426284689879653       -4.2382433056811622E-002   8.6130122897032077E-002
   3.4575816264846106E-002  -6.9850237224989259E-002  0.16209322490407940       -6.5173485805435125E-002   2.5802281966916214E-002
  0.19976888731795339       -6.6473457885648790E-002 -0.11805292482295396       -6.9385137105452729E-002   6.1733826535507734E-002
  0.16890287576451188       -8.6175358791172288E-002  -6.4082161703301777E-002  0.11566896542537460        2.2831724162480454E-002
  -1.5025262194006812E-002  0.14672172650679649        6.2084635317792305E-002   5.0314398816743988E-002  0.12691146430316164     
   9.8348652200776800E-003   8.8541519264965826E-002 -0.10946039057130047      -0.18290362400633522      -0.17617470743619423     
  0.17328648108098718        6.1041809931608230E-002  -2.2318133963607489E-002  0.13948649547966060       0.14040401276230363     
  0.12437250710401099      -0.13910580394492275        2.3051350363838912E-002  0.10092470754077634        9.5901676110628463E-003
  -3.9842956598307618E-002  0.10585499982223959      -0.15505037545147085        4.3871892794303827E-002  -2.6165634024947468E-002
   5.1552662980052504E-002   6.2980599895056194E-002  -1.3820236166015309E-002  -6.5717874156101669E-002  0.17595827598847086     
 -0.19289881162729727        4.8898886201623269E-004  -4.8778436240021587E-002  0.13037052765735832       -3.0356000899991676E-002
  -5.6412545510207662E-002  0.12710457921787435      -0.15598759272338497       0.14486569880049310       -7.2024814284914487E-002
  -6.1901717752296054E-002  0.12143528712786414        9.4010882081998898E-002 -0.12109447391798915       0.14704193670953308     
   7.4327210518811693E-002  -9.7026816577400601E-002  -9.3879760426204065E-003 -0.11528094538136691       0.16321877175661892     
 -0.11960169522100887       0.15480378698274286        1.2273681947675967E-002  -4.0461612729372154E-002   8.9909285434169942E-002
  -1.4661982190546267E-002  0.14277518277591578      -0.11902397269155797       -6.7345629277164809E-002   7.8810284478240830E-002
  0.19087840895317310       0.20070237008410335       -1.8892223059070460E-002   6.3528826545258973E-002  0.12601853906755936     
   1.5909293083897418E-002 -0.15077496077820710        3.0199725526148937E-002  -3.4699203333637380E-002   9.5852080139777626E-002
  -1.7746549470350956E-002   4.4078533234392907E-003  -8.7039242912805140E-002  0.10408927561323851       -2.3534461211634623E-002
  -9.8182108605286339E-002 -0.22986409997025939       -4.0438212724219123E-002  -4.2359136060603805E-002 -0.11966051823724479     
  -2.6957333183594608E-003 -0.11340955054359859       0.12985326101791020       -8.3560030685440444E-003 -0.20164543327757006     
   4.4656235405691268E-002 -0.10528880759683135      -0.16151504006215861        8.4090817082937627E-002 -0.11519057781558431     
  0.11846870668766200       -5.2499428878665336E-002 -0.15967695272387172      -0.12903779135878168        4.1575786617866865E-002
 -0.17503936038096213       0.12125081131693163       -3.1333446677339963E-002   4.0686687704157953E-002   4.9761036067443809E-002
  -5.4003650684903148E-003  -4.2733563325013900E-002  0.14275526958707455        1.8481156622188553E-002  0.14843455256394894     
   9.2253658167942787E-002  0.15418142803353541       0.13377929981312156       -9.6051149088287310E-002   3.3314248195235083E-002
   8.8184655887877730E-002   9.1439631508494268E-002   3.3373057705141339E-002   4.3571051571349079E-002   4.4405567515301884E-002
  0.14517603876437954       -3.4374700375080121E-003  0.12289599423686576       0.11819929028063433        3.6749427456035155E-002
   8.2347178622862643E-002 -0.21941466102993093        7.2672387135586547E-002   2.9849845938783995E-002  -3.6603836934340606E-002
  -9.8635094612741267E-002  -4.0036619408751487E-002   6.4657103300773108E-002   2.6678190376961553E-002   4.6663531356770732E-002
 -0.16916628377623980       -2.5964882367825137E-002   9.5059435099798861E-002   1.9073069062209728E-002  -4.1081577442255962E-002
 -0.13572065416166457       0.10915047384214074       -2.5298088798705706E-003   8.0064427194759730E-002  0.13924841599031607     
   5.5692789936589049E-002  -5.0701560562587691E-002   2.9874416902950503E-002   3.0856037027923982E-002  0.14101225707180925     
   7.4847346704872211E-002  -8.6308695053051457E-002  -1.9996081011898113E-002   8.7422280305814754E-002   4.2874748045325969E-002
   1.7419723822650824E-002 -0.19924215327398581      -0.18429048162358183       0.15049908821774688       -1.3687867474148314E-002
  0.11227170488413306       -8.5906805146458459E-002  -1.3730976358330971E-002  -2.9907966193723334E-002  0.16078258055810576     
  -6.6826055056131164E-002 -0.11159788312390756       -4.7283513252576570E-002 -0.21034233123677026      -0.22174573248440604     
  0.14045023064047357       0.20648771032406046       0.12962655981160254       -3.2790231709309094E-002 -0.17173902505911259     
  0.18305980826623600       0.21388886040377586       0.19636072824024930       -9.0036460486138965E-003 -0.12770173011419572     
 -0.13421136214815024       -1.7925835656406611E-002 -0.17565100184934418      -0.12106543794871294        5.6391672835128290E-002
   9.0993024494338312E-002 -0.25271539973656304        3.3485018361673967E-002  -7.2735440097825663E-002  0.13882113239720745     
   7.5611302899653246E-002 -0.12974917400269495      -0.14855239452412186       0.13546301986072706       0.12978944993888034     
 -0.21348782926402632      -0.11283404916540547       -6.2027958978797620E-002 -0.15063544782385013       -3.9690298084142026E-002
   8.5183027730709376E-002   8.6826560714832537E-002   6.3079718599498416E-002  0.17049850417934739      -0.17851923129226430     
   2.0012474953896974E-002   3.5005639359832565E-002  0.13799886260632746        3.7552676868154986E-002 -0.23289974663011931     
  0.17099005995028557       -2.2990270140358284E-002  0.12462056569222321       0.12383905406949060      -0.13135823926911017     
 -0.16397985771284571       -2.5047460483254125E-002   4.0117060095276769E-002  0.12678584040197682        5.3101104054756786E-002
  -7.3461078194596366E-002  -9.8748111942705594E-002 -0.13311646008867642        6.3080847154309394E-002  0.10913853857582338     
  0.17374372990942344       0.10970468417054426       -1.9958970667365749E-002  -1.6286270458270285E-002  -1.6427558044655344E-002
  0.20439004441942302      -0.13535025490819111       -3.9772200163118762E-002  0.11634327577280298        9.2896205476387689E-002
  -1.0575282313889097E-002   8.1493825929932998E-002  0.10379055827002820       -9.4254912178384095E-002  -3.6540290949713727E-002
 -0.16397477971810104        5.6369806694436690E-002  0.10882357248079501       0.10512597333103672      -0.11470643806360582     
 -0.16740106047480779        8.6018264480767229E-002   1.3871502737721027E-002  -2.7130983773505046E-002  -6.7408670055402589E-002
   9.3453988361940063E-002  0.12942082051053311       -1.3020957092672010E-002   7.8366123223805553E-002 -0.14659706589943758     
 -0.15499245806363601        4.8574050458632646E-002   7.4586675632736688E-002  0.15493930017301460       0.14258385256264267     
   3.1944113609374235E-002   4.0139272815359756E-002  -6.2145248002972338E-002 -0.10924704344105539        3.1773479326139837E-004
   6.1712597733719572E-002 -0.23287473965417599      -0.15042793305170812       0.10274124264904475       -9.9111087922116009E-002
 -0.11130158877516759        1.1429424920294900E-002   4.1558628738640718E-002 -0.14245396791074760       -6.8906993755527599E-002
  0.14564631190277721       0.11480728350542220       -4.2351756316153483E-002  0.11664219141044153       -5.1073817314714963E-002
  0.12718358636484828        1.4914330681267235E-002   4.8571246060515341E-002  -4.9071614949022617E-003 -0.23233285555404090     
  0.12324772332163265       -6.0299006158892360E-002 -0.10528009598600103        9.9088785792086974E-004  -5.8715940416562772E-002
   2.4574792913455181E-002   7.3522540955732574E-002   7.4207170101804804E-002  0.13274300311825979       0.11788059133227216     
   6.5423004216099173E-002  -7.3431907747637484E-002  0.10126371748821640        3.5228075388141829E-002  0.17214028734604334     
  -6.2886125766159678E-002 -0.16145744040438229        2.3413392370023402E-002 -0.15833517315708714        2.2934227176389602E-002
   9.1042701681643606E-002  0.12886282983365524       -6.4838996886720984E-002 -0.14887044447060260      -0.13484287777852319     
 -0.15122666184847908        6.6072246230414175E-002  -6.4745192438668900E-002   7.7899176734757852E-002  -9.2786750535051518E-002
  0.12500713169817207       -1.9494265184572618E-002  -7.7426548593181224E-002  -9.0568166803954200E-002 -0.18898655251494564     
   7.4113764779723437E-002   5.5550167663998326E-002   1.7343299919444739E-002 -0.10694079623034868      -0.12459860218578007     
 -0.13548677112854465      -0.12774353687100351       -7.4972490451717749E-002  -9.1011508828089394E-002 -0.11646809166944862     
  0.13512830614723528       -4.8480153739675784E-002 -0.15280567656377542       -8.1032515408247199E-002  -9.9263497805681375E-002
  0.20987802461838251       -7.5613901176458567E-002   4.0162359503508993E-002   9.6643074564428277E-002   8.0070680446969175E-002
   1.1687146352158671E-002   7.9314725610195147E-002  0.16009777133198208        1.1573742879921680E-002 -0.10957785017463494     
   5.6383464408165988E-002  0.14099967379596864      -0.17513452378990840        7.6393477013078873E-002 -0.16811145383442297     
  -4.2885373546156909E-002  -9.8142440424262553E-002 -0.10007765851447105        9.0730724779969379E-002  0.17904269841892231     
  -8.2755402121733046E-002  -4.7764487722642038E-002  0.18579443032792037       -3.0959066082835052E-002   2.2814704893529242E-002
  -5.1030568783544936E-002  -8.2922806310375671E-002  -5.8683452480265727E-002  -6.0173134239946732E-002  0.11222417297211010     
  0.16758838766411732        3.3647528940766833E-004   3.9529992251475063E-002   6.1997493765523840E-002 -0.13205926169043608     
  0.10847169894684201        6.3392592538909318E-002   6.7433117141953089E-002   8.0224375589577832E-002  -8.9721740974906844E-002
   6.6025684867022219E-002  -7.5037541546934081E-002 -0.24888407681998204      -0.16851748018258789        3.2045853422635981E-002
  0.13306496440468468      -0.17780023560737718       -6.4416062421586831E-002   5.3968165604659377E-002  0.10981461240987227     
   7.9889540355352395E-002  0.14147794939726074        6.1373769065766019E-002  -5.9283631216358407E-002   7.3197366833995567E-002
  0.14521123738323649        6.9190172885261400E-002  0.14036285591125328      -0.11383972111517678        2.0514596639004956E-002
  0.15197191737028692       0.14305433688809516       0.16002691828458268       -5.0018962804710063E-002 -0.19237517129019699     
  0.25922955100130018       0.24242334023102055        2.8602064391025615E-002 -0.15203852476209101        8.3960736461679578E-002
  -8.0510652518388723E-003  0.12834067905186494       -9.9363391886047855E-002  -1.6360054051133732E-002   1.6325715564646883E-003
  0.15608881860783641       0.11093833568745819      -0.18317434227265431        8.7357656977281567E-002 -0.16143242187853638     
   9.3456251129132140E-002  -9.5185101549820350E-002 -0.11328856946992458        9.7846342271136977E-002   2.5258756520337714E-002
   7.5112650013613044E-002   3.2586111307251892E-002   8.8230307681313996E-003   1.2861640458283502E-002  0.16483004043550215     
  0.11390153256804909      -0.12552311120211257       -3.9057634855508200E-002 -0.16171323772858787       0.14882903827696839     
   6.0975142932967415E-002   6.8980889792099750E-002 -0.15378024220980438       0.14864197736320039       -1.9397359115394950E-002
  -3.1131630704781792E-002 -0.19451760132875137        7.3961853164849531E-002   5.4515252297725664E-002  -2.2405697750341312E-002
  0.15106342177562965        7.2253478901774817E-002  -4.1437513527382314E-002   9.9475333135678662E-002 -0.12912535447471452     
  -7.9066134462836626E-002  0.16173274130646106       -9.4412548419371203E-002   3.4688597489315749E-002   2.3461376063234975E-002
  -2.3724521868222700E-002  -3.5410242456365578E-003   6.8245403736147764E-002   5.4315926659144809E-002  0.13100513739556086     
  0.14720213362818330        8.4492807808002210E-002   6.5622693947929911E-002  0.15752670077784237        2.3379647194319383E-002
   4.7488500973176265E-002  0.15687768958486176       0.14270765564603924        9.2900846441107660E-002  0.13081159766503472     
   2.6251472823373190E-002 -0.11385223187733470       -5.4120239769515528E-002  0.15609714639601055        2.0693171735648677E-002
   1.9257210818818201E-002  -2.6992611926486339E-002 -0.19276969376969721       -6.4320459831937751E-002   5.2815550977402620E-002
  0.16034469635281606       -4.0617723946458406E-002 -0.12237780830974157      -0.14854336660920600      -0.15311465994939263     
 -0.13168269682386802      -0.21411166905471954       -7.8535236508737186E-002   6.0528628010787004E-002  0.12124472568313104     
 -0.12644368308157064       -3.5692419220786226E-002  -2.4791359632700332E-002  0.11274020288244307        8.4659727195200759E-003
   4.6301487614335758E-002  -9.2419396599813658E-002  0.10855685734218548        8.3015171628641971E-002  -6.4068782831183266E-002
  0.12516773358512487       -8.5998480435577521E-002 -0.11314756533387399       0.13411411045144753      -0.19802544754739571     
   7.9125301080554308E-002  -7.1896001536842724E-002 -0.11311266480856429        1.6246873834982953E-002  0.14810384540226509     
   9.8140939975606523E-002  0.18513012358012043       0.12400307798777385       0.15124879174207745       0.16999780665164832     
  -5.5709748073877359E-002   8.5626989104081279E-003  -9.8979768512038990E-002 -0.13047693434314067      -0.16809425917724519     
 -0.14764426015273308        5.8723709707712610E-002  0.17358484684997949       0.14589791870224669       -1.7776179951989299E-002
   2.3308722285460937E-002  0.18695765884185958       0.15068809017586290       0.10688874101792552      -0.15572216333759029     
   3.8881498804626581E-003   5.3971846232249744E-002  -6.0639236174624120E-002  -3.6031740046274879E-002 -0.16277361439217286     
   6.4079424484773287E-002  0.14622731018763882        9.0786087479008348E-002   3.2275997836888448E-002  0.16220468697996795     
  0.12886599265684073        8.6473245840162485E-002  0.17103713991121289       0.23835212090691268       0.10291513586213649     
 -0.12070521033327360       -2.3747075818949925E-002  0.10735201150723227       -5.9184348383302894E-002   5.5126779418406664E-002
  0.12550366764207341        6.6631883144526755E-002  0.13660447460287486        7.6034829313156235E-002   3.3828228298055305E-002
   7.8556847971451335E-002 -0.17766550891284819       0.12205929989409282      -0.18684579108134683      -0.13991968149266992     
   9.0041669927761921E-003  -4.1495968804043992E-002   5.2657926523753222E-002   6.6100548328544118E-002  -1.9009732429694552E-002
  0.15593237532747578       0.13876766235158194        3.0671890311574669E-002  0.26537970883332529        4.8940603344766492E-002
  0.16651088131373776       0.14318676070168909        9.0653351055468109E-002  -4.3828151129020970E-002   2.2519695843257075E-002
  -7.0550405914569056E-002  -7.3444749756359257E-002  -7.6739462071965959E-003   2.6311417487797039E-002 -0.17851004489449365     
  -3.9011106980953718E-002   8.0769594650106608E-002 -0.21852556117568533      -0.10912972198829521      -0.21774359373658111     
   6.8259835702126084E-002  0.11969727140485072       -3.3443678914133114E-002  -2.7982496086917056E-003 -0.12265204204917793     
  0.16228431412411432        2.2722283563369295E-002  0.17406186864858791       0.25716081512051547        9.3203029801247644E-002
   9.5227402981911027E-002  0.14060865810370152        9.0027275523810207E-002 -0.14751728781302881      -0.25071578943845302     
   7.8246572952069965E-002  0.22754917312810075       -6.1300450121401347E-002  -3.5414338196580277E-003   1.7474936502268480E-002
 -0.10506794733733764        3.8827606252873369E-002  0.14463411839895232       -2.9733173152381106E-002 -0.11871238216146808     
  0.12439402247439911       0.11857632905351911        6.1272735616537566E-002 -0.15925597390643254        6.9829095289684661E-003
  -6.7866525341308218E-003   2.9847441574679758E-002 -0.19563048057067267        2.9973546539073016E-002  -9.8790564912032114E-002
 -0.11494268304084171        3.6832011783125576E-002  -1.3676372485403215E-002  -5.7447641393081297E-002 -0.11610416381111453     
  0.16924522738170708      -0.12767379512094137      -0.10799396856804769       -9.5882604541899733E-003  -6.2761960132226555E-002
  0.14472858095881505       -7.1239964829944477E-002 -0.19044578701385356       -4.4687085710556428E-002  0.18545885835295800     
  -3.2778759144782163E-002   4.2867370196269704E-002 -0.16441817093119493       -8.2921501436129988E-002   7.8051293258706217E-002
  -6.6935656590257409E-002  -5.6059660291370189E-002  -7.1930630086099553E-002 -0.21079468392894316       -9.6700165111150392E-003
   2.9444016018259966E-002   6.6246019604150969E-002  -7.1678853242761825E-002   4.5143987905042135E-002 -0.19659509263923139     
 -0.18455338636278720       0.11406852852488608       -5.6263675703759695E-002  0.16727933748178364        2.9653299197382584E-002
  0.10420103832104870       -6.6433863251218819E-002  0.11978484735627808       -4.3356367846620607E-002   6.0802840348025855E-002
   5.8199283087844819E-002  0.13459603344814172       -3.2273158833786994E-002  -1.7107288377406948E-002  -9.2327643539309376E-002
 -0.18091663239313091      -0.14121819965442775       -1.2152334396870761E-002   9.8856592124359099E-002  0.14914730118801672     
  0.16837404505926162       0.10550319916182684      -0.13183001869408276      -0.22497027875138806        4.4424980077649605E-002
   3.2873036303392521E-002 -0.12464761886831201      -0.21197439143097130      -0.23211274845843161        6.5014343751424952E-002
  0.18646170686017813      -0.11890301754707384      -0.26289326847848937      -0.14579353990611868       -5.4843530700211751E-002
  0.17319477451247303        9.5748379500819533E-002 -0.13606081015524898      -0.13403806918036040      -0.11776624407147135     
  0.18369346273346343        4.0664865010018444E-003  -3.7794153907208701E-002  0.14639476967676571        3.5396799967107290E-002
  0.18839165867629784        5.6991202829460998E-002  -3.6751503223955977E-002   3.6273736934971212E-002  -6.8707197090155971E-003
  -7.3325013586013926E-002  0.15873370261088490       0.13888390810536616       0.14039621502752067       -3.2823284037457240E-002
   4.0697725127322469E-002  0.14918115018974212      -0.15881364861658112       0.15028607143790473      -0.18214776315174880     
   5.8647152489963356E-002  0.13955526646830857       0.18212307541079997       0.15679582510042445       0.12297789547725167     
  -9.7232627259307328E-002  -1.6012928128602479E-002  0.16208970497418040       0.19647473404719551       -1.5094630147242947E-003
  0.15789962382962436       0.14478771247846900       -2.4013421576294748E-002  -4.6600674650719313E-002   6.3299556380835315E-002
 -0.10687050233471306        1.6399564905907892E-002  -2.1716231320789560E-003  0.16459871663564254      -0.14786370475729027     
  0.11665794969521748       0.13742503988214996       -9.2683702026589321E-002   1.8880302652741175E-002   2.3250314666632303E-002
  -8.2034676074781113E-002   6.5784647568057977E-002   9.2501199501863040E-003  -3.0687156335409471E-002  -7.4550847160393827E-002
   2.2150098741207519E-002  -2.6065645184711168E-002   7.0063811105646689E-002 -0.14913459440126192        5.3542828405763340E-002
 -0.15541700164933900       0.10824083613989571        6.4515551902032592E-002  0.15239014587981298       0.12456712827741589     
 -0.11759525877063971      -0.11851481307570860      -0.16732464154229792        2.6092138881071682E-002   5.3477361327635128E-002
  0.10429411290480524        7.5872743293069228E-002   1.2737812330463351E-002  0.15818680626202661       0.14249919328135319     
 -0.11846548483914890       -4.4546538777621734E-002 -0.16614704730418095       0.13902706369178158       -8.3663318302323597E-002
  -8.2165418173827026E-002  -1.7121788189453264E-002  0.13697239544655648       0.10374557725883719       -6.9547270917716938E-002
  -9.0919205558684130E-002   6.9589437286211170E-002 -0.12855286330434942       -1.9811154855379860E-003 -0.14499088752216410     
   3.3699201143164964E-002   8.6573113356796100E-002  0.12247416473469062      -0.13416281836592420        4.2314211670220023E-002
  -4.7364049527228710E-002  -6.2171538583678791E-002  -2.2354167596906047E-002   7.3162728275021099E-002   7.2777294915683209E-003
  -9.8135468718422283E-002  -9.2673839213938403E-002 -0.17223660783055356       -9.5154185412176476E-002   9.6197670126968379E-002
  0.11244042017459106       -3.1773198565939352E-003   7.3985340231885882E-002   7.9877758653205400E-002   2.9934417195446983E-002
  -5.8474179698040550E-002  -4.2232456879319064E-002 -0.16360520093666112       -3.0639642331317763E-002  0.13554097862256850     
  0.10381739906163095        2.0524119013344819E-002 -0.10494786862623644       -7.1058812173570837E-002   7.2661223808571151E-002
   1.7736839878420688E-002  -7.1763799761421804E-002  -1.3425571526234442E-002   8.8917160731934022E-002  -4.5878360422208574E-002
   8.6230058874201543E-002   6.9538012718913494E-002  0.16608854237216047       -5.9770746868596604E-002  -4.3902732616696229E-002
  0.14158011342658780      -0.13932014779652141       0.13226139989089272        7.9061803525672603E-002 -0.14739388236793197     
   6.0702547901804176E-002 -0.12009733291717749       -6.3812195884130493E-002  0.11982768089037481       -7.2095906442174895E-002
   4.0287340462363222E-002  -9.8423720880403021E-002 -0.15327165713145666        5.4933772816432691E-002  0.11638444584680706     
 -0.10430988153010333        4.0492348493484431E-002  -1.3779925585883927E-002  -4.4597030729269051E-002   5.1545650644372158E-002
  0.15867204622698447       -8.3699587098263070E-002   8.3513205806022561E-003 -0.11565786165179942      -0.11406733963278101     
  0.17050348180236938      -0.16462090297648968       -8.7488388002480946E-002   8.0680568238164177E-002  -1.6540932383238637E-002
   1.1931221285602421E-002  0.16305533494562682        3.9592647424606581E-002 -0.12752193296919925      -0.10685437752988471     
 -0.11407187788955346       0.17412398403393314        8.3304688163535714E-002  -5.2405998658266216E-003 -0.10425445947865007     
   6.9698553664628057E-002  -3.7144240017624702E-002   4.4066655195474785E-002 -0.10437528542379311        4.8926440428880384E-002
  -3.4687675566731378E-002  -9.9679895616639966E-002  -2.1405902718051872E-002 -0.11681433944323684       0.11213864485084643     
   1.7036248690543796E-002 -0.15250962488289629      -0.11683586937702867        2.2920142618609161E-002 -0.11285545400175538     
  -3.3925301749701477E-004 -0.14273649536074134       -3.9752599261151059E-002   1.2660056623305009E-002  -5.5730863129874956E-004
 -0.14923670308166426        5.9032362803341665E-003  -2.7048726090181639E-002  -4.1100324355219557E-003   1.0133980012094443E-002
 -0.12578465686941476        7.0670892589286480E-002   7.9916255633019323E-002  0.15228766776736041        5.0184031660653938E-002
  -7.4096347638701737E-002  -8.9520659851499707E-003 -0.16155728572056460       -8.7696133154812450E-002 -0.10287732302631832     
  -9.6164317810510623E-003   4.5966146246093957E-002  0.10115669534362905       -1.5175728830365814E-002   7.8322224395100497E-003
  -5.6653916968697988E-002  -7.3831891279333581E-002   3.8470765423978537E-002 -0.16917139512163731       -8.8282380505413247E-002
   9.1615124523811098E-002  0.12208594482252913        1.4626969858662658E-002  -7.6476639681504033E-002  -2.9986487283129679E-002
 -0.11517674625747869      -0.13804734862917473       -4.9264952834154538E-002  -5.5187333880239935E-002 -0.10339299106883751     
  -4.5671194822217979E-002 -0.13234735931538236       -8.2507634196843344E-002   1.5756809598933740E-002  -3.8421951219041871E-002
  -8.9786001378092783E-002 -0.14362552658351482       -5.2654967596780643E-002   3.9754148145066101E-002   5.3386732915298288E-002
   9.8834908016201234E-002   8.0681460792479023E-002 -0.14056368897764951        4.7699084772502301E-002   9.4850413101962808E-002
  0.13534454060525539        3.1005108552560494E-002   6.8873410598405141E-002  0.16455707858948293        1.0880781521955219E-002
 -0.10734445092585625      -0.17025387543485504       0.11592566587078496        5.4940276491323152E-002 -0.13343226709400025     
 -0.18582888406835416       -8.5089376572373879E-002  -8.3173650091770787E-002  -7.5464512029185235E-002 -0.11383946709499479     
 -0.10911971470483384        5.0252171110082261E-002 -0.17829523902519812      -0.12782183246645304       -6.1521648528474665E-002
   8.1172583891775771E-002 -0.15130574376270245      -0.10292702012124469       0.15847378161154593       0.15018290069648843     
