16 8 5 5
1.111390739679336548e-01 -3.053615242242813110e-02 5.139733850955963135e-02 4.164126887917518616e-02 -1.911428757011890411e-02
3.237694129347801208e-02 -2.623764611780643463e-02 -9.760487079620361328e-02 -4.596404358744621277e-02 -4.233259707689285278e-02
2.834901586174964905e-02 4.942802339792251587e-02 6.096901372075080872e-02 7.758453954011201859e-03 5.436578392982482910e-02
-7.259023189544677734e-02 -2.428925363346934319e-03 -3.846154734492301941e-02 -3.604036569595336914e-02 -6.556782126426696777e-02
-8.644974231719970703e-02 -1.236169487237930298e-01 -8.507858961820602417e-02 -1.593742221593856812e-01 -5.389061942696571350e-02
4.460388328880071640e-03 3.611356252804398537e-03 -6.369284354150295258e-03 4.500275105237960815e-02 1.029864177107810974e-01
1.268822699785232544e-01 1.161914318799972534e-01 7.475432753562927246e-02 8.462319523096084595e-02 1.442790925502777100e-01
-1.033286657184362411e-02 -3.755340725183486938e-02 -2.415661700069904327e-02 -1.918904855847358704e-02 4.044863581657409668e-02
2.015581354498863220e-02 6.034309510141611099e-03 1.241464689373970032e-01 1.002090722322463989e-01 1.241080239415168762e-01
8.787012100219726562e-02 3.901112452149391174e-02 1.135538145899772644e-01 1.754868589341640472e-02 1.337334746494889259e-03
3.088663890957832336e-02 2.021066099405288696e-02 1.797174476087093353e-02 -9.701405651867389679e-03 -8.003739267587661743e-02
-3.132737800478935242e-02 -4.759668558835983276e-02 3.025961481034755707e-02 -6.076877564191818237e-02 -9.844520688056945801e-02
9.204483777284622192e-02 7.714170962572097778e-02 1.537387967109680176e-01 8.064704388380050659e-02 3.753129858523607254e-03
-7.412645965814590454e-02 -2.950190939009189606e-02 -5.448796600103378296e-02 -7.779724895954132080e-02 -1.039229929447174072e-01
-2.226340025663375854e-01 -2.764387726783752441e-01 -2.094785124063491821e-01 -1.913684606552124023e-01 -1.442382782697677612e-01
-2.783458679914474487e-02 8.002019673585891724e-02 5.895086005330085754e-02 1.390344500541687012e-01 1.411467231810092926e-02
1.974013149738311768e-01 2.439824938774108887e-01 2.123964577913284302e-01 1.464165002107620239e-01 6.174282636493444443e-03
5.087924376130104065e-02 1.636372320353984833e-02 -4.806731268763542175e-02 2.305663563311100006e-02 3.146677464246749878e-02
4.527850821614265442e-02 -4.189368337392807007e-02 2.299570105969905853e-02 -4.707657545804977417e-02 1.901948638260364532e-02
3.727130964398384094e-02 3.799533098936080933e-02 8.433253504335880280e-03 1.242485567927360535e-01 5.887468531727790833e-02
7.816991209983825684e-02 3.008267842233181000e-02 4.321798682212829590e-03 1.119689196348190308e-01 8.248315192759037018e-03
-2.996543981134891510e-02 -4.089651629328727722e-02 5.237870663404464722e-02 7.061661779880523682e-02 -6.461105076596140862e-04
-1.636806502938270569e-02 -3.150621429085731506e-02 5.808436125516891479e-02 -3.937672451138496399e-02 4.168363660573959351e-02
7.708625402301549911e-03 -1.181247737258672714e-02 4.113764315843582153e-02 -4.285712167620658875e-02 1.981278881430625916e-02
-5.348242074251174927e-02 -6.105434894561767578e-02 1.341625303030014038e-02 -1.479834318161010742e-02 2.560469508171081543e-02
4.801648482680320740e-02 4.083441197872161865e-02 -6.088134367018938065e-03 1.695445924997329712e-02 -8.232596516609191895e-02
5.850053578615188599e-02 6.156014278531074524e-02 6.704656989313662052e-04 4.034169763326644897e-02 -8.709490299224853516e-02
1.471030246466398239e-02 1.514302380383014679e-02 -4.086385294795036316e-02 -2.761765196919441223e-02 2.084803208708763123e-02
4.292105510830879211e-02 -2.750290557742118835e-02 -4.772037267684936523e-02 -1.797750778496265411e-02 3.584519028663635254e-02
8.310289122164249420e-04 6.547202914953231812e-02 7.977804541587829590e-02 6.885509192943572998e-02 3.110940568149089813e-02
-3.619327768683433533e-02 1.665670797228813171e-02 -1.043394673615694046e-02 2.570880763232707977e-02 3.748070076107978821e-02
-2.969722077250480652e-02 3.276058286428451538e-02 -9.574451297521591187e-02 1.616266439668834209e-03 4.115005582571029663e-02
-2.704859478399157524e-03 5.734319239854812622e-02 -2.122273854911327362e-02 1.212754752486944199e-02 -3.016954287886619568e-02
8.165394514799118042e-02 4.051296040415763855e-02 -3.766115754842758179e-02 -4.924809187650680542e-02 -3.964913263916969299e-02
6.129063293337821960e-02 -5.250787362456321716e-02 4.840596020221710205e-02 -2.205439470708370209e-02 -1.568997651338577271e-02
6.463037431240081787e-02 6.947966665029525757e-02 -3.523782128468155861e-03 5.047228932380676270e-02 -2.710477821528911591e-02
1.195064187049865723e-02 3.125730529427528381e-02 1.260249130427837372e-02 -1.074564009904861450e-01 -1.125898584723472595e-01
7.887520641088485718e-02 -8.718349970877170563e-03 3.930499404668807983e-02 -8.251279592514038086e-03 -2.349253185093402863e-02
8.942156285047531128e-02 4.865310713648796082e-02 -2.794629335403442383e-02 -4.006522893905639648e-02 -3.842579899355769157e-03
4.234035685658454895e-02 -1.647771894931793213e-02 9.155238419771194458e-02 2.135561779141426086e-02 8.752807043492794037e-04
8.698596805334091187e-02 1.054544076323509216e-01 3.098140098154544830e-02 -8.405154943466186523e-02 -6.840402632951736450e-02
9.036184288561344147e-03 7.935765385627746582e-02 2.048030681908130646e-02 -2.586170285940170288e-02 -1.076099351048469543e-01
-2.356964536011219025e-02 -4.155847057700157166e-02 3.051694482564926147e-02 -2.725823223590850830e-02 -6.394051760435104370e-02
-2.309720404446125031e-02 5.698774382472038269e-02 -6.384619325399398804e-02 -5.609060823917388916e-02 -1.116419490426778793e-02
6.135752424597740173e-02 -7.211528252810239792e-03 2.822264842689037323e-02 9.299167990684509277e-02 8.339929580688476562e-02
5.925791338086128235e-02 2.702783979475498199e-02 1.092568319290876389e-02 1.497693266719579697e-02 1.301220655441284180e-01
-2.912483550608158112e-02 -1.600681245326995850e-02 1.317545864731073380e-02 1.175037994980812073e-01 9.125357493758201599e-03
9.599436819553375244e-02 2.460455894470214844e-02 -8.827391080558300018e-03 -3.672482445836067200e-02 -5.688414908945560455e-03
4.423051327466964722e-02 1.601848565042018890e-02 -1.905473880469799042e-03 7.008622586727142334e-02 -5.437931790947914124e-02
3.455515205860137939e-02 8.767760545015335083e-02 -2.143099531531333923e-02 -3.349732235074043274e-02 2.519950270652770996e-02
9.436177462339401245e-02 3.033352829515933990e-02 6.149042770266532898e-02 -3.878532350063323975e-02 4.001522320322692394e-04
1.007219851016998291e-01 1.219982355833053589e-01 -1.547109615057706833e-02 -3.694069012999534607e-02 2.026912011206150055e-02
5.364364758133888245e-02 3.780413791537284851e-02 4.117779061198234558e-02 -4.841899499297142029e-03 -2.119286358356475830e-02
-5.365096963942050934e-03 -3.258894011378288269e-02 -6.239179521799087524e-02 -6.956592947244644165e-02 -7.178340852260589600e-02
3.296145796775817871e-02 5.922720208764076233e-02 5.981128662824630737e-02 3.070341423153877258e-02 -1.407348513603210449e-01
3.065600432455539703e-02 1.101557984948158264e-01 2.442059963941574097e-01 1.782499104738235474e-01 3.878248482942581177e-02
-8.401565998792648315e-02 8.758894167840480804e-03 1.537707298994064331e-01 8.329570293426513672e-02 2.671696990728378296e-02
-8.179087936878204346e-02 -1.862195506691932678e-02 4.081306979060173035e-02 8.821856230497360229e-02 -1.946376450359821320e-02
-6.999298930168151855e-02 -3.065309487283229828e-02 -2.252441458404064178e-02 3.327149152755737305e-02 -2.715278230607509613e-02
-6.401185691356658936e-02 -2.692470327019691467e-02 -1.134191453456878662e-01 5.350363999605178833e-02 -3.428019210696220398e-02
-5.269931256771087646e-02 -6.858226656913757324e-02 -9.682822227478027344e-02 1.352460030466318130e-02 -4.681910574436187744e-02
-1.892752014100551605e-02 -2.182187512516975403e-03 6.759300082921981812e-02 8.317463845014572144e-02 -1.020334102213382721e-02
-3.733859583735466003e-02 3.082909435033798218e-02 -4.617906361818313599e-02 5.826130509376525879e-02 -9.599544107913970947e-03
-5.823750048875808716e-02 -2.389379218220710754e-02 -2.210473874583840370e-03 -3.125471621751785278e-02 -4.798591136932373047e-03
2.646154537796974182e-02 4.745637625455856323e-02 8.348882198333740234e-02 1.257866434752941132e-02 -1.856532879173755646e-02
-1.133510842919349670e-03 5.649475380778312683e-02 3.447864577174186707e-02 2.261576708406209946e-03 4.085810855031013489e-02
-5.130081251263618469e-02 -2.359770238399505615e-02 2.041289955377578735e-02 -8.003825321793556213e-03 1.305876951664686203e-02
-1.618402637541294098e-02 5.627045780420303345e-02 4.674969241023063660e-02 2.975237742066383362e-02 1.470307074487209320e-02
-1.858260296285152435e-02 3.545846417546272278e-02 2.092658914625644684e-02 4.750913009047508240e-02 -7.368327584117650986e-03
-9.915317408740520477e-03 9.198726713657379150e-02 -2.875167131423950195e-02 -3.863363526761531830e-03 3.303315490484237671e-02
6.912621110677719116e-02 5.006879568099975586e-02 4.673372954130172729e-02 5.319255404174327850e-03 5.140025913715362549e-02
3.467527031898498535e-02 6.615892797708511353e-02 1.529890391975641251e-02 -4.968988895416259766e-02 -2.771915681660175323e-02
-2.318043448030948639e-02 -5.654846131801605225e-02 -7.595846801996231079e-02 -3.760865330696105957e-02 -5.885628238320350647e-02
4.264045041054487228e-03 -3.854276612401008606e-02 -7.507359609007835388e-03 -6.449100375175476074e-02 3.350903280079364777e-03
-2.777453744783997536e-03 -2.024424634873867035e-02 6.007014960050582886e-02 -9.691907092928886414e-03 2.582592656835913658e-03
-9.627914987504482269e-03 9.287622570991516113e-02 3.300285711884498596e-02 5.170312896370887756e-02 -2.109353616833686829e-02
3.653533384203910828e-02 7.134812325239181519e-02 2.968493662774562836e-02 5.666031688451766968e-02 6.983375549316406250e-02
2.699905633926391602e-02 8.510731905698776245e-02 4.528524354100227356e-02 -4.013021942228078842e-03 -4.448235407471656799e-02
8.704520016908645630e-02 6.853019446134567261e-02 9.369946271181106567e-02 -3.899035602807998657e-02 4.084106162190437317e-02
-9.270896203815937042e-03 2.249131165444850922e-02 1.389676332473754883e-02 9.056685119867324829e-02 7.304712384939193726e-02
4.938249289989471436e-02 7.583790272474288940e-02 1.058673486113548279e-01 7.875020802021026611e-02 6.388890091329813004e-03
2.500689029693603516e-02 8.803185075521469116e-03 -4.821763932704925537e-02 -8.256262540817260742e-02 4.464198369532823563e-03
-3.123739734292030334e-02 -6.736826896667480469e-02 -1.249133143573999405e-02 5.315425619482994080e-02 3.286781162023544312e-02
3.985492512583732605e-02 3.395817056298255920e-02 -1.246122829616069794e-02 2.320351079106330872e-02 -4.060829058289527893e-03
-3.481007367372512817e-02 -9.130807220935821533e-02 -5.042444914579391479e-02 -1.464882772415876389e-02 3.262424096465110779e-02
4.488003998994827271e-02 -6.754151731729507446e-02 -1.068441867828369141e-01 7.990461587905883789e-02 -5.613289773464202881e-02
2.862003818154335022e-02 -1.380439251661300659e-01 -8.387253619730472565e-03 1.437224149703979492e-01 2.570997178554534912e-02
-4.872773308306932449e-03 6.578098237514495850e-02 6.073471158742904663e-03 -3.993230313062667847e-02 -7.616774179041385651e-03
-4.220775142312049866e-02 5.904410406947135925e-02 -1.204325165599584579e-02 9.973560459911823273e-03 1.849433034658432007e-02
-3.717151656746864319e-02 9.251022338867187500e-02 1.459258887916803360e-02 2.456720918416976929e-02 4.807292297482490540e-02
-2.051433362066745758e-02 2.006211690604686737e-02 6.820658594369888306e-02 -5.671231821179389954e-02 -2.067485451698303223e-02
8.377733826637268066e-02 -1.099928934127092361e-02 -4.882808774709701538e-02 -6.104633584618568420e-02 -1.882862672209739685e-02
-7.812231779098510742e-02 -6.269751582294702530e-03 4.686470702290534973e-02 7.824978232383728027e-02 -1.161669380962848663e-02
-8.001636713743209839e-02 -9.604500234127044678e-02 -6.357911974191665649e-02 3.218733519315719604e-02 7.480688393115997314e-02
-3.022004105150699615e-02 -1.817731410264968872e-01 -5.689447000622749329e-02 9.671024233102798462e-02 -9.921391308307647705e-02
-1.518916338682174683e-01 -1.238295510411262512e-01 8.228410035371780396e-03 7.464456558227539062e-02 -1.060987263917922974e-01
-4.858173057436943054e-02 -4.958578571677207947e-02 2.027019411325454712e-01 1.050425916910171509e-01 -2.315424196422100067e-02
1.157476287335157394e-02 -1.804930157959461212e-02 -5.215582996606826782e-02 4.591171164065599442e-03 4.645890090614557266e-03
-2.280595339834690094e-02 5.798227339982986450e-02 -1.759784482419490814e-02 -9.248705208301544189e-02 -7.430562376976013184e-02
2.449683472514152527e-02 4.440506920218467712e-02 -2.182881161570549011e-02 8.562363684177398682e-02 7.123001664876937866e-02
5.231573060154914856e-02 8.116556331515312195e-03 1.161974221467971802e-01 2.039148658514022827e-02 1.282774936407804489e-02
6.832242012023925781e-02 2.789620496332645416e-02 3.855607286095619202e-02 2.840514481067657471e-02 5.310181900858879089e-02
-1.665437407791614532e-02 1.460316684097051620e-02 1.037040073424577713e-02 8.134897053241729736e-02 -5.375913530588150024e-02
-3.148747235536575317e-02 -4.896857589483261108e-02 7.722601294517517090e-02 -2.205193415284156799e-02 1.645943149924278259e-02
-4.541539400815963745e-02 5.893111601471900940e-02 -4.915988538414239883e-03 -9.646672755479812622e-03 -5.863956734538078308e-02
-8.769843727350234985e-03 -4.227297008037567139e-02 -9.303737431764602661e-02 -8.691044896841049194e-02 4.595024138689041138e-02
4.124005511403083801e-02 6.279698759317398071e-02 1.953675970435142517e-02 -5.590733885765075684e-02 -4.296033177524805069e-03
3.881284268572926521e-03 5.794567987322807312e-02 6.440360099077224731e-02 -4.626927431672811508e-03 -2.412873320281505585e-02
6.855874508619308472e-02 4.647094756364822388e-02 1.645186543464660645e-02 9.407036006450653076e-02 -2.622245065867900848e-02
-5.525446310639381409e-02 8.610942400991916656e-03 8.375571668148040771e-02 1.849707961082458496e-02 8.576424419879913330e-02
2.570276334881782532e-02 4.666643217206001282e-02 -2.085106633603572845e-02 -3.656444698572158813e-02 -1.460993778891861439e-03
-7.113964110612869263e-02 -3.830264508724212646e-02 -9.324357658624649048e-02 -8.772908151149749756e-02 3.631493076682090759e-02
5.754155293107032776e-02 8.591645956039428711e-02 -6.630944088101387024e-03 -1.141684874892234802e-02 -5.041787400841712952e-02
9.854763746261596680e-03 -4.694466665387153625e-02 -4.412941262125968933e-02 -5.004995968192815781e-03 2.556694298982620239e-02
-5.485892295837402344e-02 7.811902463436126709e-02 7.758753746747970581e-02 1.202682927250862122e-01 1.226469203829765320e-01
7.593183964490890503e-02 4.967781156301498413e-02 -3.990012221038341522e-03 1.757568679749965668e-02 3.452605009078979492e-02
-7.656900584697723389e-02 -5.387467145919799805e-02 -1.581596434116363525e-01 -1.114427000284194946e-01 -1.037597656250000000e-01
-7.460528984665870667e-03 -1.400781702250242233e-02 5.313444882631301880e-02 8.057004213333129883e-02 -4.120352864265441895e-02
8.473549678456038237e-05 7.685291767120361328e-02 7.273605465888977051e-02 6.799498200416564941e-02 1.561851985752582550e-02
7.187925279140472412e-02 1.968567445874214172e-02 3.757794201374053955e-02 -7.623702287673950195e-03 -2.595147676765918732e-02
3.020193055272102356e-02 -1.041945517063140869e-01 -1.288023740053176880e-01 -8.846957236528396606e-02 -8.867555856704711914e-02
-1.062221359461545944e-02 -3.213931247591972351e-02 -9.106718748807907104e-02 -6.636719405651092529e-02 -3.011773154139518738e-02
-2.782715484499931335e-02 2.984687872231006622e-02 -7.186593487858772278e-03 1.141755282878875732e-02 2.130988053977489471e-02
-1.282560359686613083e-02 8.141667582094669342e-03 -8.254319429397583008e-03 -1.005504429340362549e-01 -1.344229578971862793e-01
7.838696241378784180e-02 2.452743612229824066e-02 -2.234361693263053894e-02 -6.494617462158203125e-02 6.071946397423744202e-02
1.134664714336395264e-01 1.168723553419113159e-01 8.447063714265823364e-02 1.547725051641464233e-01 1.573148220777511597e-01
4.963304847478866577e-02 1.094761304557323456e-02 3.017983399331569672e-04 -2.187761664390563965e-02 -6.019026413559913635e-02
1.163588091731071472e-02 -2.880543842911720276e-02 7.340350747108459473e-02 2.711193636059761047e-02 8.902523666620254517e-02
-3.952785581350326538e-02 1.275542285293340683e-02 7.282828539609909058e-02 1.364120543003082275e-01 1.138421297073364258e-01
2.310051769018173218e-02 -4.255536943674087524e-02 -3.460071235895156860e-02 3.323722258210182190e-02 -4.122767224907875061e-02
-4.620733112096786499e-02 -8.927921205759048462e-02 -3.807217627763748169e-02 2.742059063166379929e-03 -2.842696383595466614e-02
-1.302066142670810223e-03 4.420112073421478271e-02 4.945034906268119812e-02 1.082684006541967392e-02 4.759129881858825684e-02
-3.105581179261207581e-02 -8.725726604461669922e-02 -4.877942800521850586e-02 6.761007010936737061e-02 -4.531636089086532593e-02
6.254373490810394287e-02 -6.017330288887023926e-02 -2.058732360601425171e-01 -1.521397083997726440e-01 -1.695619225502014160e-01
8.685293048620223999e-02 -4.485699161887168884e-02 -5.878788977861404419e-02 5.833528563380241394e-02 1.459484696388244629e-01
9.828612953424453735e-02 2.487425357103347778e-01 2.696403563022613525e-01 1.387221366167068481e-01 1.211526319384574890e-01
9.969418495893478394e-02 8.714047819375991821e-02 -5.978266149759292603e-02 -9.346450120210647583e-02 -2.698665671050548553e-02
1.039751619100570679e-02 1.124664396047592163e-02 7.550447434186935425e-02 3.837124630808830261e-02 8.837304264307022095e-02
-4.878747090697288513e-02 -2.765301428735256195e-02 -1.558093167841434479e-02 6.467265635728836060e-02 8.241131156682968140e-02
-7.333036046475172043e-03 3.270001616328954697e-03 -3.832506388425827026e-02 5.346880853176116943e-02 1.057516410946846008e-01
5.141925439238548279e-02 -2.610087767243385315e-02 -8.561865985393524170e-02 7.063104212284088135e-02 1.291513890027999878e-01
7.397408783435821533e-02 9.133261442184448242e-02 -8.106026798486709595e-02 -5.109079927206039429e-02 8.753493428230285645e-02
-6.927061825990676880e-02 -3.872832283377647400e-02 -5.525017157196998596e-02 2.045167237520217896e-02 3.642657026648521423e-02
-5.427865311503410339e-02 5.668187513947486877e-03 -4.282385483384132385e-02 -2.413888275623321533e-02 -1.209748256951570511e-02
-3.678816556930541992e-02 6.539104878902435303e-02 -6.389033515006303787e-03 4.489473626017570496e-02 -7.829968631267547607e-02
3.768508881330490112e-02 6.481110304594039917e-02 -2.998794801533222198e-02 -5.163040757179260254e-02 -4.551785811781883240e-02
2.545301988720893860e-02 7.858363538980484009e-02 -7.846475578844547272e-03 -4.806113615632057190e-02 -6.345320492982864380e-02
-4.724814370274543762e-02 -6.897388375364243984e-04 8.087148517370223999e-02 5.587333813309669495e-03 -1.848359243012964725e-03
5.524654313921928406e-02 -9.612998925149440765e-03 2.180476207286119461e-03 2.613305859267711639e-02 4.191771149635314941e-04
-1.107196696102619171e-02 -4.306784272193908691e-02 1.746369339525699615e-02 -9.059222042560577393e-02 -2.599269337952136993e-02
2.313756151124835014e-03 3.229769319295883179e-02 -8.114825002849102020e-03 -3.237440809607505798e-02 4.822729900479316711e-02
-9.703272953629493713e-03 -3.237782791256904602e-02 4.892145842313766479e-02 -6.023552268743515015e-02 3.732315450906753540e-02
4.474258795380592346e-02 4.259101673960685730e-02 4.598541557788848877e-02 8.641290664672851562e-02 2.393018081784248352e-02
4.546689987182617188e-02 6.072100251913070679e-02 2.606015652418136597e-03 -3.386463969945907593e-02 -8.950662612915039062e-02
-5.026349052786827087e-02 -3.475227206945419312e-02 -8.519907481968402863e-03 -6.712067127227783203e-02 9.010622277855873108e-03
8.565068244934082031e-02 5.551058053970336914e-02 4.166913777589797974e-02 -2.180186659097671509e-02 -5.610835552215576172e-02
-4.925115499645471573e-03 -1.869525574147701263e-02 -5.175509722903370857e-04 5.610500276088714600e-02 -3.931224346160888672e-02
2.958019636571407318e-02 1.441751699894666672e-02 -2.848653122782707214e-02 5.941585451364517212e-02 5.754253268241882324e-02
8.023704588413238525e-02 1.588026806712150574e-02 -2.834281325340270996e-02 -1.031820550560951233e-01 1.630994956940412521e-04
6.161615252494812012e-02 1.438411138951778412e-02 1.322201080620288849e-02 -7.233908865600824356e-03 -8.498582988977432251e-02
2.378406003117561340e-02 1.267627328634262085e-01 2.871590480208396912e-02 1.035858504474163055e-02 4.009139165282249451e-02
-3.573653101921081543e-02 5.876424536108970642e-02 6.537771783769130707e-03 5.826463922858238220e-02 -2.053348161280155182e-02
1.128456890583038330e-01 -2.627886272966861725e-02 -6.427617371082305908e-02 -5.620266776531934738e-03 7.198216766119003296e-02
-2.204255387187004089e-02 -5.189008079469203949e-03 8.116619288921356201e-02 7.926013320684432983e-02 2.590657444670796394e-03
2.781666256487369537e-02 5.047617014497518539e-03 -5.197739601135253906e-02 4.707441478967666626e-02 -3.622182458639144897e-02
8.189303800463676453e-03 -1.035999506711959839e-01 -1.758080162107944489e-02 1.384946168400347233e-03 4.732134193181991577e-02
-3.915810212492942810e-02 8.248629420995712280e-02 -7.944610714912414551e-02 -8.297579735517501831e-02 1.121046394109725952e-01
-4.221052303910255432e-02 7.345543056726455688e-02 -5.548416078090667725e-02 1.269171573221683502e-02 -8.276190608739852905e-02
4.350525513291358948e-02 -9.256403893232345581e-03 -7.726857066154479980e-02 7.220889907330274582e-03 1.522507984191179276e-02
7.001185417175292969e-02 3.450442478060722351e-02 3.197192028164863586e-02 5.531009659171104431e-02 -2.565717138350009918e-02
4.474231041967868805e-03 4.246274754405021667e-02 9.975479543209075928e-02 3.351758047938346863e-02 -6.050854548811912537e-02
-2.094344422221183777e-02 6.196023151278495789e-02 -1.455713249742984772e-02 6.117650121450424194e-02 -6.965766102075576782e-02
6.049823388457298279e-02 4.088966175913810730e-02 8.996120840311050415e-02 1.565800756216049194e-01 -3.551349416375160217e-02
5.440121516585350037e-02 1.028284281492233276e-01 1.810922026634216309e-01 1.561800241470336914e-01 -5.019116401672363281e-02
-7.752475887537002563e-02 -1.571322046220302582e-02 -1.105041010305285454e-03 1.130371242761611938e-01 -9.853518754243850708e-02
-8.323229849338531494e-03 -1.714016497135162354e-01 -1.156069338321685791e-01 1.431840807199478149e-01 8.897584863007068634e-03
1.080433726310729980e-01 -1.431834548711776733e-01 -7.841219753026962280e-02 1.506147533655166626e-01 1.451434474438428879e-02
-3.225860744714736938e-02 -3.616803139448165894e-02 4.983086604624986649e-03 -7.487611845135688782e-03 -3.448575735092163086e-02
1.185511425137519836e-02 5.071970447897911072e-02 -5.544205009937286377e-02 2.609054930508136749e-02 -8.514742553234100342e-02
-1.142774359323084354e-03 6.858749687671661377e-02 2.125822566449642181e-02 -1.900503598153591156e-02 5.128287244588136673e-03
-3.685157373547554016e-02 -5.730164237320423126e-03 1.263461261987686157e-01 9.941813349723815918e-02 9.025872498750686646e-02
2.289477922022342682e-02 5.007803067564964294e-02 -3.614993020892143250e-02 4.357173666357994080e-02 1.032140403985977173e-01
3.716259822249412537e-02 4.200088977813720703e-02 5.508105736225843430e-03 -1.470694225281476974e-02 -4.012867808341979980e-02
5.001547560095787048e-02 -1.302797812968492508e-02 -5.036320909857749939e-02 7.593849301338195801e-02 -1.795135810971260071e-02
4.666579887270927429e-03 8.955886587500572205e-03 6.171537935733795166e-02 5.954429879784584045e-02 6.211580708622932434e-02
-2.058427035808563232e-02 5.283866450190544128e-02 -8.614347875118255615e-02 -5.463746935129165649e-02 -2.533121965825557709e-02
-2.071657218039035797e-02 3.816029801964759827e-02 -4.869460314512252808e-02 -3.309414908289909363e-02 -2.741206623613834381e-02
4.893511533737182617e-02 -4.148744419217109680e-02 3.103649243712425232e-02 6.707769632339477539e-02 -5.919013055972754955e-04
-5.694356560707092285e-02 1.703207008540630341e-02 6.584780663251876831e-02 -2.684038691222667694e-02 7.994709163904190063e-02
-3.701828047633171082e-02 2.282407693564891815e-02 4.441155120730400085e-03 2.551690675318241119e-02 4.261252284049987793e-02
7.671555038541555405e-03 4.513237625360488892e-02 6.291727721691131592e-02 6.163682416081428528e-02 4.090942069888114929e-02
9.572724811732769012e-03 -8.270790427923202515e-02 -1.148483809083700180e-02 -5.648030340671539307e-02 -1.257648319005966187e-02
-5.888435989618301392e-02 6.889794021844863892e-02 7.211548089981079102e-02 2.976753050461411476e-03 6.820053607225418091e-02
1.089129596948623657e-02 1.806139387190341949e-02 8.350805193185806274e-02 2.851135842502117157e-02 3.186939284205436707e-02
-1.018059346824884415e-02 5.533231794834136963e-02 -2.168653719127178192e-02 3.673138841986656189e-02 8.357942104339599609e-02
7.119116187095642090e-02 -2.760171191766858101e-03 -4.691809043288230896e-02 4.318003077059984207e-03 3.227348998188972473e-02
-6.474792957305908203e-02 -1.069382578134536743e-01 -3.715843334794044495e-02 4.034896194934844971e-02 -2.019607461988925934e-02
-1.412154291756451130e-03 5.959807708859443665e-02 1.032587587833404541e-01 3.011626750230789185e-02 1.163590699434280396e-01
3.613276639953255653e-03 7.270240783691406250e-02 6.936255842447280884e-02 7.987953722476959229e-02 1.495753526687622070e-01
5.731790140271186829e-02 7.150898128747940063e-02 9.342258796095848083e-03 3.426618501543998718e-02 7.067397981882095337e-02
4.344829649198800325e-04 -6.615674495697021484e-02 -1.132220849394798279e-01 -2.024882845580577850e-02 -5.113584548234939575e-02
-3.519888222217559814e-02 5.690474808216094971e-02 -8.439121395349502563e-02 -1.322439406067132950e-02 -2.158877626061439514e-02
-7.382764667272567749e-02 1.936726830899715424e-02 -5.627862643450498581e-03 -6.916639953851699829e-02 8.190726861357688904e-03
-7.716545462608337402e-02 -1.076958850026130676e-01 -4.442673176527023315e-03 2.790200896561145782e-02 -1.354721188545227051e-01
-2.814439125359058380e-02 -4.716077074408531189e-02 1.070016324520111084e-01 9.576305455993860960e-05 -8.642389625310897827e-02
6.279551237821578979e-02 8.804242312908172607e-02 1.113184168934822083e-01 9.279183298349380493e-02 2.555439248681068420e-02
6.808105111122131348e-02 -5.256400629878044128e-02 -4.475471749901771545e-02 2.591733261942863464e-02 1.215716525912284851e-01
5.827370658516883850e-02 -2.957291528582572937e-02 1.675405539572238922e-02 4.894794523715972900e-02 -3.593456000089645386e-02
7.161712646484375000e-02 -4.764159210026264191e-03 -2.654152736067771912e-02 5.503341183066368103e-02 -9.345366619527339935e-03
4.481093212962150574e-02 -6.283212453126907349e-02 -5.010450258851051331e-02 3.089916706085205078e-02 1.072777956724166870e-01
-3.658287599682807922e-02 -3.638422489166259766e-02 8.553777821362018585e-03 -6.788542866706848145e-02 -3.163990005850791931e-02
8.339972794055938721e-02 4.069253429770469666e-02 8.434122800827026367e-02 -6.218627467751502991e-02 -3.371964395046234131e-02
-1.405704915523529053e-01 -2.316463179886341095e-02 -4.628029093146324158e-02 -4.994852840900421143e-02 -9.100311994552612305e-02
-1.087453812360763550e-01 4.487064667046070099e-03 -3.540799394249916077e-02 -1.521285772323608398e-01 -1.391884833574295044e-01
2.136803045868873596e-02 1.394245326519012451e-01 -3.520234255120158195e-03 -8.458127081394195557e-02 -1.744045764207839966e-01
1.022688075900077820e-01 1.021995767951011658e-01 9.162035584449768066e-02 7.605680823326110840e-02 4.826791957020759583e-02
-8.541594445705413818e-02 -4.480991512537002563e-02 6.638749688863754272e-02 2.272231578826904297e-01 6.532416492700576782e-02
2.857687510550022125e-02 -3.821877762675285339e-02 -9.392116218805313110e-03 1.851368322968482971e-02 2.135622780770063400e-03
-7.487540692090988159e-02 -4.661757498979568481e-02 -2.727187797427177429e-02 2.328023687005043030e-02 7.990016788244247437e-02
3.362892661243677139e-03 1.350345369428396225e-02 -5.860973522067070007e-02 -5.967245623469352722e-02 1.512093562632799149e-02
-4.955740179866552353e-03 5.349639803171157837e-02 1.612036861479282379e-02 -6.029371544718742371e-02 4.885051026940345764e-02
8.414313942193984985e-02 -4.508113488554954529e-02 -6.200724840164184570e-02 -2.347050420939922333e-02 -3.967517986893653870e-02
3.959337994456291199e-02 4.322811588644981384e-02 -4.767734184861183167e-02 -5.326927825808525085e-02 -4.838437214493751526e-02
6.800819188356399536e-02 -2.898268587887287140e-02 4.442066326737403870e-02 3.903027996420860291e-02 -6.007963418960571289e-02
