          16           8           5           5
  -6.5661713257803109E-002   4.9585541644413429E-002  -8.6345123664458377E-003  -5.4346630861850612E-002  -4.8966587502952729E-003
   6.9432737922067625E-002   6.4454472809622618E-002  -4.5287122480374989E-002   4.7683527329716785E-002   9.3440486820824467E-002
  -6.8989094263893685E-002   2.8800700403445261E-003  -8.0381648451743518E-002   4.0881897173753776E-002  -2.1841009553461490E-002
  -1.0731936122085702E-002  -8.0902331477981246E-002   9.3384317582368565E-002   2.6380171263874232E-002   5.4971942472502040E-002
   9.8142376849626026E-002  -2.2192122563316694E-002   1.8641247858331135E-002  -5.8186339392832534E-002  -7.1297389709085918E-002
   8.0829918876286114E-002   5.1093115913201453E-002  -6.8860880129256036E-002   5.3127831887687452E-002   4.4986281108832599E-002
   1.8580442916236079E-002  -6.4400139872420326E-002  -5.7551941095837791E-002   8.5999929411742226E-002   2.6446862303331929E-003
   1.1276095900729690E-002   1.2518684111433871E-002  -3.0564906297401547E-002   3.9868176715870278E-002  -6.2605338723363518E-002
  -7.8228096277022360E-002   4.5707888181192563E-002  -3.0949213502118347E-002   5.9868997215495941E-002   8.3739269249400398E-003
  -3.1010390108157163E-002   3.9420911735838338E-002  -1.4757578786691093E-002   1.0277098272525946E-002   1.9470727912835457E-002
  -7.1981232550118582E-002  -7.1122200214707304E-002   2.9232043777941249E-002   7.7245917802848646E-002  -3.2942057691391399E-002
   5.7009071224804073E-002  -8.3939219381850491E-003   5.1541269970201371E-002  -4.8948957680166258E-002  -3.8459103700345908E-002
  -7.1071226325611941E-002  -2.4236061966193233E-002   5.1921511234064043E-002  -8.4283365610194005E-002  -7.5967391818733505E-003
   3.9391962421330765E-002  -1.9491501779062358E-002   8.7622386258192145E-002   6.9505843859947930E-002   2.3690343305982148E-002
  -4.8503880272427607E-002   5.4535782423363162E-002  -6.3044461001818944E-002  -4.2826566026431132E-002  -1.1068962159161679E-002
  -7.8411496979370596E-002  -7.8302448665209134E-002   9.7052735944914537E-002  -1.2119006076277307E-002  -1.1030904763626134E-002
   5.4179787981838617E-002  -1.6727225915851905E-003  -7.4305279782183285E-003  -5.6399336421950101E-002  -6.8764292987720230E-002
   7.0562746483657818E-002  -9.1386519173927372E-002  -3.7479968093425180E-002  -6.9044549362305405E-002   1.0926015190684287E-002
  -9.4763794150433553E-002   5.0959018516701898E-002  -8.2952436212138742E-002  -4.9463417807142154E-002   9.7473451608389577E-002
  -9.2208924737273712E-003   7.6109238626888972E-003  -6.6275973123744752E-002   8.0648507861059801E-002  -6.5677310684982781E-002
   7.6687086790858630E-002   7.4719244087193562E-002  -4.5632148055846630E-002   7.3068364561770627E-002  -7.6537975877432732E-002
   2.5447412899308332E-002  -2.6779180576763553E-002  -8.2400707010147164E-002   6.7611853991422916E-002  -4.6681048967132530E-002
   6.2939370964673072E-002  -4.1808711375322688E-002   2.0831103071721872E-002   2.0895845690901565E-002  -1.1269409796815273E-002
  -1.0040364760259192E-002  -5.5192848461897336E-002  -7.5730821850253802E-002  -9.4627349217641085E-002   1.8322906403827856E-002
  -4.8250889998316893E-002  -9.1988017310556863E-002  -4.9143891138283703E-003   1.5513655657170916E-002  -1.2839928917056870E-002
  -4.9486180244118438E-002  -8.4271040353325333E-002  -4.3212200220885330E-002  -1.9682170166008098E-002  -5.2122173744245048E-002
  -1.9771665294163385E-002  -7.0079046164968864E-002  -9.3534720865612833E-002   7.5552633630889404E-002  -9.5717610494448324E-002
  -6.5240328505161149E-002  -8.1610770995201407E-002   9.5355550241786359E-003   2.6445604955796075E-002   5.4117436140990807E-002
   2.0838295437660127E-002   5.7196362232260649E-002   9.3948256288522575E-002  -6.8407134494475053E-002  -6.4345590896881188E-002
  -5.4868954068587696E-002  -5.6458713469914691E-002   1.1014449754029779E-002  -5.2450226317024978E-002   8.2134981626855539E-003
   7.1447427703593858E-002  -2.4261040171537299E-002   6.8002521071315894E-002   8.2388305488970970E-002   2.8389488165310093E-002
  -4.1165023970427143E-002   2.5649167121711884E-002   5.6818371988473775E-002  -4.3634694336210582E-002   7.7210381090629415E-002
   2.2962363792187923E-003   6.1766416028975153E-002  -1.4250250392341412E-002   4.0219100649675835E-002  -3.3940399281398137E-002
  -1.1044827436439090E-002   1.0711287139807294E-002   5.9980390211340259E-002  -2.6679942154119566E-002  -1.0412262178587164E-003
   6.7846557187790688E-002   9.4292068124762596E-002   9.0507060084343852E-002   4.8225599499845589E-002   3.1811229860116058E-002
   1.2207904978028365E-002  -6.8068440056457888E-002   8.2380483807655572E-002   9.6266374842386065E-002   3.2873978140090354E-002
  -5.5262862000112344E-002  -7.9808303305509642E-002   9.3300465465781190E-002  -2.7217157913454474E-002   9.4068924550193750E-002
  -1.4501025426488191E-002  -1.0678361000892065E-002   2.8453427480557045E-002  -1.8555118556019691E-002   8.6420177733738529E-002
   8.1837305659401657E-002  -5.5752749489394827E-002  -4.0761753465480166E-002   9.3668724901151842E-002   6.8331032529320837E-002
  -9.2840487744632660E-002  -3.7198235091735345E-002   2.8869438786213765E-002  -6.6023595298646348E-002   4.9566158277801343E-002
   4.2065641308707866E-002  -7.5118193972138883E-002   6.6979259299829272E-002  -4.9589794630381628E-002   2.9776633620905914E-002
   3.4181107929813909E-002   3.8547460046894522E-002   4.5647199306102969E-002   4.5117355093153566E-002  -2.4807665069489924E-002
   1.3632061674900589E-002   7.3081761050976454E-002   7.6368377929248846E-002   7.8858022341494846E-002  -5.9201070375640034E-002
   4.1436118159756334E-002  -2.8700811449588661E-002   8.9015933563423383E-002   4.3847179829680838E-002  -4.3932850508586044E-002
   8.2053746013442022E-002   7.0043855003371500E-002  -9.4363564034460876E-002  -6.7216745085709406E-002  -4.5908795700732467E-002
  -5.2086674700126595E-002  -2.0790904530913427E-002   7.8951714460095204E-002  -4.8122113483177804E-002  -6.6039166958403006E-002
   8.4686495932765588E-002  -2.9472459950115069E-002   3.4655036332378764E-002  -8.9123778760785921E-002  -3.7030400907722930E-002
   5.9669853056640396E-002  -9.4156391365731021E-002   9.9325043915365924E-002  -5.6970339355377805E-002  -5.9021720592211654E-002
  -2.3844414344958119E-002   9.7308775055182400E-002  -9.4006216679948809E-002  -1.5569992845239074E-002   4.6669418364754328E-002
  -8.5685518279235456E-002   8.9199303944343222E-002  -3.1892764336868373E-003   7.1618515312912578E-002  -2.8849155996432060E-002
  -1.9328385447457453E-002  -7.0467758025763910E-002  -5.1113353607203029E-004  -5.3924033532042420E-002  -1.0326494518580340E-002
  -4.4808370623283619E-002   4.0054696657459275E-002  -7.9172943246198946E-002   4.8449229232008971E-002  -1.1915267577224336E-002
  -6.3150681775676745E-002   6.8869500950697868E-002  -2.9437464353545082E-002  -6.0811301112067673E-002   7.4219852884003457E-002
   7.3528885406706518E-002   8.2183733492978028E-002   2.7472410723409574E-002   9.3989971059985581E-003   2.6205387721484992E-003
  -9.5160290877514153E-002   8.3484027763977182E-003   7.1217468150365356E-003  -2.5444629696553492E-002  -5.6750677706269466E-003
  -6.3183074840423015E-002   4.2887810541082483E-002  -8.9507984898598431E-002  -5.6408970421639060E-002   8.2878197340999799E-002
  -4.0078757163749673E-003  -3.4898118065229397E-002  -3.8485725691138027E-002  -2.6793780160501077E-002   3.6305747176166990E-002
   8.0054991416318291E-002  -7.0010488063577597E-002  -6.2899903844251093E-002  -6.6424656362003037E-002   5.0970869044495867E-002
  -2.2079972490575894E-003   5.0208012133468087E-002   8.4545585754433897E-002   9.3612974034383040E-002  -3.5401162243142610E-002
  -5.5557908864460874E-002  -1.6466138391336000E-002   3.8321685443867826E-002  -1.0719980694770490E-002   1.3393519543055073E-002
  -7.9118021921430581E-002  -1.8733335270896039E-002 -0.10013123484705394        4.0236588033880583E-002   6.8095478822138886E-002
  -7.6083936085559523E-002  -2.0815954731872043E-002  -5.5560168615961775E-002  -5.6490714233086381E-002  -9.1770065954457913E-002
  -9.8892222138200633E-002  -1.8677657252541988E-002  -5.2252502285532715E-002  -4.1669995884655107E-002   4.9609636722476598E-002
   4.6480984411258232E-002  -2.5382063651295920E-002  -7.7666895951948953E-003  -4.0525883938096079E-002   9.2916354703777640E-002
  -1.5244488346818174E-002  -1.5684631674478516E-002   7.9304734956022263E-002   8.9948719695598478E-002 -0.10120213326852499     
  -5.2358047253759261E-002  -9.8302930612331127E-002   4.1670083973966029E-002  -1.3746991694619225E-002   1.0542181978962433E-002
   1.6954172229757428E-002   6.3990326187380958E-002  -5.9282795566149647E-002   3.0814513862458655E-002   8.3923330428051959E-002
  -7.8083195256512222E-002  -5.3210409912152638E-002  -8.4265391576648710E-002   9.5993242513227453E-002   8.5628141217478845E-003
  -6.5852225015785831E-002   1.9924034571280002E-003   6.4016637441824203E-002  -4.1842518174836342E-002  -4.7431450933633310E-002
  -2.8904078324367470E-002  -2.0068220848065820E-002  -4.8333000301661017E-002   6.6017421189749390E-002   9.0084051207579133E-002
  -9.9250740859839259E-002   2.5865644770940163E-002  -1.9885077094232177E-003  -6.2198149133078383E-002  -5.1135161899940391E-002
  -9.7153214911423771E-002  -8.8881963439267422E-002   2.9981671040140101E-002   5.7797502090918808E-002  -5.4304406738840613E-002
  -8.6150375958668091E-002   4.4460267847251829E-002   8.5846745488770027E-002   8.3919219769487421E-002   7.2546538310671010E-002
   2.3374382600436280E-002  -1.8927276037104066E-002   3.2395417143383739E-003   4.7372591656048707E-002   2.9738410711272138E-002
   7.0185141902354489E-002  -3.1048135747856722E-002   8.7381575872412340E-002   7.8315907158897732E-002  -7.4581908732446814E-002
  -9.7948032711147048E-002   1.9872331447016802E-002  -2.4771997512786834E-002   4.2123344367807958E-002   1.1463418777625257E-002
   3.8504315303074958E-002   3.4031392155324545E-002  -2.1141230286061435E-002  -5.7990793443021188E-002   7.7492245948905414E-002
   5.0463341837133489E-002   4.7134086564980776E-002   5.4636381888675277E-002   9.0457792125705511E-002  -8.2871459903297515E-003
   8.5656927652774911E-002   8.2178104040730893E-002  -5.8618852045413436E-002   3.9250915753603127E-003  -1.3697603154462397E-002
   2.1290494638405009E-002  -5.9061320431326884E-002   5.3859050715621998E-002  -8.8313304450626101E-002   2.5510997103751949E-002
   9.4266097465821486E-002  -3.7973152167131041E-002  -6.3050066862141235E-002   9.1362369902625619E-003   4.3620676788512044E-002
  -1.8075899474857333E-002   4.9826606276774599E-002   7.5941323123275312E-002   7.7954285862697675E-002   1.7532981131483431E-002
  -9.7051236327285365E-002  -7.2927190952218501E-002  -4.4639381534832670E-002   2.4824057411028128E-002   3.1920414450348072E-002
   6.6691206264187397E-002  -7.0250639705085077E-002  -9.5728833162613880E-002   3.4657280797068639E-002   8.7453562998569184E-002
  -6.6282825154329345E-002  -7.8987393165908786E-003  -7.3166967693251386E-002   2.8485247756530090E-002   1.3432419843576248E-002
   2.8575635751908971E-002  -7.5026357801792676E-002   5.4150452480466869E-002  -8.5959173038523462E-002  -1.4815128952145696E-002
   6.0938532893128304E-002   7.3304439436357616E-002   8.3463748276457819E-002   7.7582924453994617E-002   7.7019021936007528E-002
   4.3122458246429164E-002   5.1481786308891553E-002   9.2900047239912863E-003   1.3898243982360660E-004  -8.9130360699108499E-002
   9.1632635177105515E-002   3.3725766425608282E-002  -6.9774059757482257E-002   4.5328962663680292E-002  -6.3206214475335004E-002
   1.5730277582474157E-002  -8.9550688992816957E-002   2.3710258994236445E-002   8.0395978893794143E-002   3.2104631679373413E-002
  -4.4961698500900439E-003   5.8444409124576747E-002   5.2304196910069212E-002   4.5899050484173504E-002  -8.5267320234355903E-002
   9.5851216157781929E-002   7.0955401068336824E-002   4.1317059756406746E-002   9.6070542785570895E-002  -1.7195428144714357E-002
  -3.4037326801690054E-002   6.8857178601913760E-002   2.1312516634347527E-003  -5.0038375015906786E-002  -1.1021442305401575E-002
   4.1883447242945682E-002  -2.7550667339324906E-002   5.7661282484286112E-002   6.8105726025921867E-002   1.4029018681834532E-002
   7.7743146590229753E-002   1.3650402336540022E-002  -8.7468675544458613E-002   7.7214926584918950E-002  -4.4260004206231628E-002
  -9.0666026239237973E-002   3.2103311499985326E-002   1.4488592353400090E-002   5.9626317895885531E-002   7.6755069532177825E-002
   9.6435495079800232E-002   1.7650491061888821E-002   1.1107850608404853E-002  -4.1345268270124039E-002   7.8013340019635141E-002
   8.7557933476034022E-002   6.3703039793010299E-002   3.1571992139533697E-002  -8.2482590882499804E-002  -9.6254644563455102E-002
   2.3247541522422015E-002   5.6752441596729292E-002  -9.1321005559778373E-003  -2.1124725730214951E-002   4.0156175260565481E-002
  -7.5121939334300600E-002   9.2414450847329840E-002   1.1398224361425164E-002  -4.5523237864237676E-002   7.9627006707132353E-002
  -5.2573445784081997E-002  -7.5857822641997627E-002   1.7085573720159529E-002   6.3363078313634233E-002  -9.2999416222999245E-002
   9.2195304259407897E-003  -2.5880674299260581E-002   7.3562874878221503E-003   1.7240773236498596E-002  -6.7393797421076457E-002
   6.7239098618822934E-002  -9.1023430673351294E-002  -9.6809562194524815E-002  -1.8389224867263396E-002   3.5386708391497268E-002
  -8.8638516081060853E-002  -5.0124765823150716E-002  -4.9060213452061199E-002   5.7396529444716446E-002  -5.7367366500165946E-002
  -5.0520990074975694E-003  -7.3219167222179832E-002  -5.9192298742966824E-002   4.1782629366799669E-002   3.7294449199617274E-002
   6.2793802428695367E-002  -6.2119572599757811E-002   2.4788965371851615E-002   2.9507407272977248E-002  -2.9757676880305690E-002
  -3.8117002852557889E-002   2.9954645583614457E-002   4.3238873481437706E-002  -2.1296395890888775E-002   4.6968920453704176E-002
   9.8193361107265245E-002   6.9197637689286384E-002  -9.1564101866655007E-002  -9.1689519486227618E-003   1.5195570524870491E-002
  -5.1734882128088862E-002  -5.9677905571422253E-003   3.2224451929728566E-002  -1.5695571919705956E-002  -1.2135643766047798E-003
  -5.6065567399757231E-002   1.0518027695950595E-003   7.5122347572992632E-002  -4.0189868427724866E-002   3.9970406608681478E-003
   9.9130123420572216E-002  -1.0729270012646032E-003   3.2378953094537706E-002   2.8675032308003209E-002   3.3873711179671633E-002
  -3.1314969632715720E-003  -1.0366289282154093E-002  -6.0467037497085312E-002   7.8869978800675269E-002  -9.9731691323479268E-002
  -1.5606717562623256E-002   7.2366725768424983E-002   6.6244640718164952E-002  -3.0836655626361061E-002   1.2837331384987048E-002
  -9.6357102043386350E-002   1.3517028613866649E-002  -1.8903677512443460E-002   5.2090843918348201E-002   1.9730266955227528E-003
   6.0848254198257019E-002   6.8169268809213673E-002  -4.9719146462943307E-002   2.0771543263498001E-002  -6.8283776442826764E-005
   2.7996929926782058E-002  -5.5902241484456237E-002  -2.0163068085549501E-002   8.5285857418427577E-002  -4.8863429413582926E-003
  -3.9569684397618252E-002  -1.8429831212210080E-002   3.0054878760479860E-002   4.1566376931560539E-002   6.2386255072597180E-002
   6.8717474653674213E-002   8.1833587147873265E-003   2.1443264867645011E-002  -5.3843648697438483E-002   3.6152011797084653E-002
  -6.3795944784592232E-002   1.7678348922847992E-002  -7.3956347280973403E-002   9.3044588181394935E-003   8.7343952281957016E-002
   4.5590043609553120E-002  -7.5124123312995020E-002   8.1965230688769417E-002   3.9388534084439070E-002   7.0512223522117237E-002
   1.7189718585554434E-002   1.8910900404202652E-002  -8.8540339744056257E-002  -6.7218051800545270E-002   9.6229899796689639E-002
   2.8365037072374869E-002   6.9201980743077110E-002   5.9714064823129694E-002   7.3852659711428098E-002  -6.7712076204784810E-002
  -5.8660634175459220E-002  -2.5231506283166956E-002  -4.9257160440632664E-002  -4.7299379812848668E-003  -6.5454646266882729E-002
  -1.7466009545206076E-002   8.3775906769791977E-002  -5.1378585653970146E-002   3.1409346691321713E-002   8.4160982967439985E-002
  -2.2409251272618499E-002  -3.3929333239296346E-002   1.7124839759270327E-002   4.3779477061125054E-002  -7.1378854813770418E-002
   8.7530053639048713E-002  -6.2552636272476966E-002   7.5728150339261835E-002   9.2000511053134046E-002  -2.2086563528739261E-002
   7.9841497294142749E-002  -3.6361760171063816E-002  -2.9161940092212450E-002  -1.0258621203245461E-002  -7.9914038307781127E-002
   4.3108753853196305E-002   4.5406260327902348E-003 -0.10004673874197438       -9.2541285173327673E-002  -1.0752885497455568E-002
  -4.0587154222398329E-002  -6.4612560098662258E-002   5.9576270137328531E-002  -4.0782556653001061E-002   5.5447199501206509E-002
   5.7059166208190466E-002   8.5415860115197070E-002   2.2479288533963922E-002  -3.4117476314444693E-002  -9.0386781179923985E-003
  -7.0667279244144426E-002  -4.9986175897184022E-002   2.0790406163695180E-002  -9.3474731071552908E-002  -4.9058095037214464E-002
  -5.9494400994583481E-002  -2.0909808108442302E-002  -2.1096730605838450E-002   7.8280037378200190E-002  -7.3863814060334168E-002
   2.5042160586194521E-002   1.5368624734223202E-002   2.8201384489829867E-002   1.9952068956071316E-002  -4.3934394672288497E-002
  -2.9009420410027079E-002   2.2087998812321660E-004   4.3313412253890245E-002   3.2476868640864201E-002  -6.6533588182087391E-002
   2.9842658849307528E-002   6.0396865123835311E-002  -1.3738064657437338E-004   8.6819148393687123E-002   3.9207378110975001E-002
   9.3565684622435669E-002  -9.5388195899071646E-002   8.3873999043185279E-002  -2.0121164596733212E-002   7.9900456428996597E-002
  -5.6356306100541535E-002  -4.0098424381882596E-002   4.5952594961599591E-002  -4.0944521438817542E-002   2.6000057595123843E-002
   3.1924148010437782E-002  -9.0483863544896972E-002  -9.9427371056091979E-002   8.3717660456822870E-002   1.1603010535715174E-002
   7.4737097238646036E-002  -9.4367512584902516E-002  -2.6037135940446560E-002  -8.3674031191714043E-002  -9.8763179613098023E-002
   3.7938251585656550E-002   1.5019244714991629E-002   2.5760459746319374E-002   2.8063512189234616E-002   1.4826656106692785E-002
  -8.4329833678018787E-002  -7.3575523717163929E-002  -6.3771490738628631E-002  -3.3674879394306363E-002   7.5696150091050865E-002
   7.0194013393808402E-002   5.7363283595355745E-002  -1.9513645243328107E-002  -8.6307136272267090E-002  -4.1630763234279271E-002
  -7.2148257801690763E-002  -7.4278955694385427E-003  -5.0265200505425642E-002   9.2008332812057975E-002  -6.2809902244085156E-002
  -9.5980704824559018E-002   9.0476037754321309E-002  -5.2635351425494220E-002  -1.9853895062629082E-002  -9.8204540489913422E-002
  -1.4624839644725907E-002  -7.2418054454283943E-003   7.6873275937065968E-003  -8.9358110252074616E-002   4.2549778511844528E-002
   1.2254515728654760E-002   5.1045247665844166E-002  -7.7053723931226170E-002   4.1502921341209496E-002   4.9527932190097906E-002
   2.7312507936533569E-002  -2.0639403744014847E-002  -4.7596967816996794E-002   1.2690106124463451E-002  -9.9479605947005445E-002
   9.7941379761700906E-002  -4.3395120782070126E-002   6.8798694942536584E-002   7.7963795423718757E-002   9.5851248982455339E-002
  -7.5581968947376413E-002  -9.9047518991657882E-002   2.0093256086379740E-002   7.0786079720704792E-004   7.9173622023431769E-002
  -9.7932527293693922E-002   1.4453188940166617E-002   3.3113590523155566E-002   6.8500018225229317E-002   7.1049910313608720E-004
   6.1567629741051656E-002  -6.9967118547776680E-002  -9.3116596910514646E-002  -5.1633121221570523E-002  -6.6265936900225392E-002
  -6.3355774256575181E-002  -7.3658612930048425E-002  -2.5972555026335862E-002  -3.5469530790806517E-002  -8.9582027722037147E-002
  -8.7368636829382881E-002  -4.8532027142737265E-002  -4.4411183231367120E-002   4.6546409805444146E-002  -3.0753250079575797E-002
  -1.8910085990049095E-002   3.6883222107782006E-002  -6.7146968381758806E-002  -1.8442907644378288E-002   8.7916186180672623E-002
  -4.2598096198614065E-002  -5.3808171257518786E-002  -5.0195444271976086E-002  -2.8391406066737773E-002  -6.0117934564850118E-003
  -9.7551923133752994E-002  -3.5739732830874948E-002  -4.6309699170287072E-002   6.8277104081687273E-002  -7.2224498826518713E-002
   1.3160849098396325E-002   7.3590576471527516E-002  -4.9246895910861690E-002   7.2267145976084232E-002  -3.6889723944988760E-002
  -2.3448952630964501E-002   9.2396570155956120E-002   7.0007504943757723E-002   9.3911036646278381E-002   7.8707138937837651E-002
   4.1350749352093784E-002   5.5624412245692506E-002  -7.9728546448891019E-002  -1.0410906503929531E-002  -4.7621363053244596E-002
  -5.7642362273097804E-002   3.9775941681099686E-002  -6.3058940883733622E-002   6.9419705447914745E-002  -4.9972631763721229E-002
  -8.3816558573718392E-002  -7.1892906524927996E-002  -9.5533319907497069E-002   7.1852872408451368E-002   6.9488873207241647E-002
  -7.3318078928793259E-002   7.8770356283038842E-002  -2.7049058671444567E-002  -4.5749932971908512E-002  -4.2367601262979233E-002
  -7.1838711236618766E-002   4.5884619220651436E-002  -7.0911476504318316E-003   5.7716337060136173E-002  -9.4974760739970812E-002
  -8.0318227879030823E-003   3.5762723166419479E-002  -8.7977752164266218E-002  -7.6336845714489093E-002  -3.3241410443232693E-002
  -1.1663384617809868E-002  -2.2322008271592902E-002  -7.4551433516477056E-002  -7.0641000109522858E-002   7.3009408721607355E-002
   3.0233447653034529E-002   6.1089691911005405E-002  -2.3814010331691820E-002   3.1965578842331192E-002   3.5554510698238749E-002
   9.4431549941316334E-003   9.5717581809310004E-002  -7.4050944980403825E-003  -1.2912113652387152E-002   7.0660649157570671E-002
  -4.9950773257399980E-002   6.8953112853362239E-002   8.7748899015386003E-002   9.9440871773807837E-002  -7.6110605829547845E-002
   7.4641553221224080E-002   7.9529987055338119E-002  -3.4920109124899450E-002   4.2515391709308688E-002   5.9855218648159576E-002
  -5.3824914386519734E-002  -2.9780791850327108E-002   8.0818725867471186E-002   4.7959176496456264E-002   6.0469093360022527E-002
  -3.1299158452924726E-002  -4.0456016464604019E-002  -4.6714723044806339E-002   6.0933922750749339E-002  -5.4921014596199136E-002
  -5.2002441401181251E-002   1.0721470139700630E-002  -2.1804838285794444E-002   1.8030375066435400E-002  -1.4236763456317979E-002
   6.0803978166535974E-002  -3.7015677921561317E-002  -4.3337892174330470E-002  -9.8561540732553715E-002  -6.2303998527762985E-002
  -1.7388994735692510E-003  -4.1995518958810478E-002  -7.4976919845147844E-002   6.6245301583437999E-002   5.2126819715254992E-002
   7.4906117058807925E-002   4.6918907759343084E-002   9.0528354612289683E-002   6.4272966923530295E-002  -3.8565753735091308E-002
   8.7724936356141245E-002  -8.5956119591897792E-003   4.8652711567008629E-002   4.6680897624758232E-003   8.6544267316701465E-002
   6.0973749078087752E-002   3.1671061577833337E-002   5.4181657102772986E-002  -1.5941743871453792E-002  -6.6309042900995846E-002
  -7.2346528519105904E-002   5.0764177744216425E-002  -5.6487076079169418E-002  -2.1174965309647253E-003   7.4930683364769518E-002
   4.0986643757890281E-002   6.0653566474157851E-002   4.0552481795639028E-003   9.6441873188969088E-002  -1.9545657556814866E-002
   5.9012996466893529E-002  -1.7969201992589844E-002  -7.5880300103618195E-002  -5.7293941546532209E-002  -1.0544495727875971E-002
   5.2085520293601695E-002  -7.4106238951865744E-002   7.4152268845194033E-002   4.1934855677369870E-003  -4.9107516354969800E-002
   1.5849957531767579E-002   3.4598041715953202E-002   1.2750122144220845E-003  -9.9636957325702269E-002  -9.2305709890454266E-002
   1.0420659332090446E-002  -4.5067115362866832E-002   8.2299116393723240E-002  -1.0157151949110262E-002  -1.5584095113119817E-002
 -0.10296519010751005       -1.1628703664983800E-002   8.0866240358872188E-002   1.8397615247876125E-002   7.6556027825403827E-002
   2.3720958286883562E-002  -6.0898998339812591E-002   1.6416084918600436E-002  -9.0821952039722320E-002  -5.2403821638222402E-002
   9.1632792029042454E-002   5.4112549156687770E-002   4.3309998045698662E-002  -3.1801485225517498E-002   9.7077908359862367E-002
   1.1269849230231985E-002   7.1781783691293927E-002  -9.6602338415232414E-002  -6.0767783870767207E-002  -4.4120682531735046E-002
  -6.1428435339959037E-002  -1.7369969518770945E-002   7.6964433870045118E-002   1.3885835207316838E-002  -6.3391807421701904E-002
   6.5907941968873826E-002   7.5600086669626212E-002   4.8448686490582780E-002  -7.8438416249675152E-002  -7.1192237702118216E-002
  -5.4170787029308179E-002  -2.4196852401478130E-002   6.5425564543423673E-002   8.4160804726237437E-002   2.0806588368729055E-002
  -9.8466711741904522E-002  -5.8290082985063892E-002  -7.8162079407420398E-002   7.7464897262012750E-002   9.9175742984465076E-002
   8.1054770513610083E-002  -3.6536262189754629E-002   1.9084234786530922E-002   7.3393481522263881E-002  -5.1012908190079496E-003
   1.8922923289642193E-002   8.4291486870311794E-002  -6.9118328404377455E-002  -2.3589847916516141E-002  -4.3069427818285943E-003
  -8.9931016044123499E-002  -9.4176873125991337E-002  -8.2872281506320283E-003  -1.1280726906423870E-002   7.2492059369041101E-002
  -8.5961683302662566E-003   6.1399478842453252E-003  -4.5585503133020816E-002   7.4469569191549220E-002  -3.4976297525872217E-002
  -9.1559002972833592E-002  -6.9565911890457313E-002   7.6446662139058055E-002   1.4854324199526739E-002   5.8272005078177258E-002
   8.3085533927574770E-002   6.5764367687633760E-002   6.6035089702914149E-002  -5.1498017376656421E-002  -9.1647516384134445E-002
   1.0130054435308095E-002   5.9154661516560042E-002   6.4041974716343653E-002  -4.9200694549291588E-002  -1.1674984957585417E-002
  -9.2126426740298598E-002  -2.4836719273423940E-002   7.5014005559240746E-002  -2.0087852068381689E-002  -8.6124985291006095E-002
  -3.5556212056014981E-002  -3.5192249636225720E-002  -5.9395492254065700E-002  -7.9330347636719801E-003   2.7139612391324144E-002
   1.7338359163257749E-002   9.7480836903882900E-002   2.2656372292607502E-002   8.0969632342685671E-002  -6.3753260159516600E-002
  -4.7360192066260784E-002   2.4467644083549654E-002   4.0035518012121872E-002   8.5884518102416121E-003   1.0060875729493584E-002
   1.5725661724758533E-002   2.1281873426676676E-002  -8.9580498034117370E-002   5.0455831587475589E-002  -1.1192093542052689E-002
   9.1199769036136677E-002   3.4111063258142123E-002   2.8643749846315788E-002  -7.0106954395948551E-002   1.0654512333685515E-002
  -8.8351427004855834E-002  -1.4585303217383877E-002   2.5424757881819651E-002  -4.8213936885881201E-002   6.9288516629416375E-002
   5.6974970935411075E-002   8.0551633711724996E-002  -5.5223782509681726E-002  -5.0990920622149723E-002  -1.1077097935201364E-002
   5.8758014762144456E-002  -6.9738867445531358E-002  -9.3605690021125579E-002   9.3256456619321110E-002   9.5970360700539298E-002
   1.8421378897877985E-003   5.2293977354005712E-002   2.8196738245787969E-002   8.5304637755976173E-002   6.9978949502707735E-002
  -7.3563578905369853E-002  -7.1302038001856069E-002   7.8450788575197078E-002  -8.2024653471628201E-003   9.7714995499233612E-002
  -9.6675493372947049E-002  -8.5133717820303576E-003   5.5883081573073444E-002  -7.3929782798199978E-002  -1.0662874896043600E-002
  -4.6072877176859617E-003   6.8006434742530902E-002   8.3840489733208512E-002   2.3982932583470260E-002  -1.0830179658225882E-002
  -4.8625842844353388E-002  -5.8497484642538136E-002  -4.0189505478045409E-002   7.8940950671439858E-002  -3.7162901042548317E-002
   4.1972746543184778E-003   7.7535618255339001E-002   2.7985107743197873E-002   1.8642016070707111E-002  -8.0599193442202635E-002
  -5.8615768351758323E-002  -9.5388413933271299E-002  -3.3383183019300336E-002   7.6229456485842839E-002  -3.5295712070830737E-002
  -7.2899183177643212E-002   1.9847215831121361E-002  -6.6866718453870988E-002  -3.1380149691332272E-002   1.9369210313889131E-002
   7.8620352377106059E-002  -7.4061588639908513E-002   1.4376905144899926E-002   8.4095598882591993E-002   1.4946635359598132E-003
   5.3400164408040678E-002   5.5048605978954404E-002   9.2441134154417320E-002  -1.7307536248205545E-002  -2.9256182728005169E-002
   6.8533736027993786E-002   1.2611029277485968E-002  -5.9723335533866065E-002   8.2851295682002529E-002  -4.1483074337661748E-002
   9.4083614670137913E-002  -8.3223941891024302E-003   7.0055016879796997E-002  -5.4859760773371638E-002   3.2124601154346989E-002
  -2.5134150843792270E-002  -4.4791338828706694E-002  -5.2575369329728124E-002   5.3362882435372065E-002   2.0999957612442390E-003
